अर्थमन्त्रीले संरक्षण गरेका शाहको शंकास्पद ‘कनेक्सन’	काठमाडौं, बैशाख ३। अर्थमन्त्री जनार्दन शर्माद्वारा संरक्षण गर्न खोजिएका अछामको दर्ना ८ का पृथ्वीबहादुर शाहको गैरकानुनी धन्दाको रहस्य एकपछि अर्को गर्दै खुल्दै गएको छ । नेपाल राष्ट्र बैंकका गभर्नर म...	reportersnepal.com	७ घण्टा अघि	https://l.hamropatro.com/r/https://www.reportersnepal.com/2022/04/672160	popular
पिपल चौतारी गजल साँझ सम्पन्न	काठमाडौँ – साउथवेस्टन साहित्य समाज, बसुन्धरा काठमाडौँले पिपल चौतारी गजल साँझ २०७८ आयोजना गरेको छ ।	khabarhub.com	७ दिन अघि	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/09/371334/	literature
खगराज बरालको ‘श्रमिक बरालका फुटकर रचनाहरू’ बजारमा	काठमाण्डाै - साहित्यमा निरन्तर कलम चलाइरहने श्रमिक बराल अर्थात डा. खगराज बरालको फुटकर रचनाहरूको सङ्ग्रह ‘श्रमिक बरालका फुटकर रचनाहरू’ बजारमा आएको छ ।  भुँडीपुराण प्रकाशनले बजारमा ल्याएको यस सङ्ग्र...	Ujyaaloonline.com	७ दिन अघि	https://l.hamropatro.com/r/https://ujyaaloonline.com/story/67680/2022/4/9/shramik-baral-retail-works-of-shramik-baral	literature
सुदूरपश्चिमको अर्गानिक स्वाद बोकेको उपन्यास ‘छाइल’ प्रकाशित	डोट्याली कवि लोकराज भट्टको पहिलो उपन्यास ‘छाइल’ प्रकाशित भएको छ। सुदूरपश्चिमको जीवनशैलीमा आधारित छाइल सरल अनि कलात्मक भाषामा लेखिएको छ। यसमा बाबु र छोराको सम्बन्ध मात्र होइन, समग्र डोट्याली सभ्यताक...	setopati.com	७ दिन अघि	https://l.hamropatro.com/r/https://www.setopati.com/art/book/267086	literature
उज्ज्वल प्रसाईद्वारा अनूदित 'एक्लै एक्लै' सार्वजनिक	काठमाडौं- मञ्जुश्री थापाद्वारा लिखित अंग्रेजी भाषाको उपन्यास 'अल अफ अस इन आवर लाइभ्स' को नेपाली अनुवाद 'एक्लै एक्लै' सार्वजनिक भएको छ।  शुक्रबार काठमाडौंको झम्सिखेलमा आयोजित एक कार्यक्रमका बीच पुस...	nepallive.com	८ दिन अघि	https://l.hamropatro.com/r/https://nepallive.com/story/277498	literature
मन्जुश्री थापाको अंग्रेजी उपन्यासको अनुवाद 'एक्लै एक्लै' विमोचित	काठमाडौँ — लेखक मन्जुश्री थापा लिखित अंग्रेजी भाषाको उपन्यास 'अल अफ अस ईन आवर वोन लाईभ्स'को नेपाली अनुवाद 'एक्लै एक्लै'को विमोचन भएको छ । उज्जवल प्रसाईले अनुवाद गरेको यो उपन्यासलाई सांग्रिला बुक्सल...	ekantipur.com	८ दिन अघि	https://l.hamropatro.com/r/https://ekantipur.com/literature/2022/04/08/164942233383453552.html	literature
अनुवादमा पैसै छैन, त्यसैले मिहिनेत छैन : मञ्जुश्री थापा	काठमाडौँ — मञ्जुश्री थापाको किताब ‘अल अफ अस इन आवर वन लाइभ्स’ हालै नेपाली भाषामा अनूदित भएर पाठकमाझ पुगेको छ । अंग्रेजीमा लेखिएको आख्यानलाई ‘एक्लै–एक्लै’ नाम दिई नेपालीमा अनुवाद गरेका हुन्– उज्ज्वल...	ekantipur.com	८ दिन अघि	https://l.hamropatro.com/r/https://ekantipur.com/koseli/2022/04/08/164940294655193676.html	literature
Why is singer Raju Lama scaling Mt Everest?	KATHMANDU, April 9: Few days ago, I announced plans to scale Mt Everest on social media and a television program. It didn’t get anyone’s attention until I received a flag of Nepal from the Minister...	english.ratopati.com	८ दिन अघि	http://l.hamropatro.com/r/http://english.ratopati.com/story/24221	literature
छ स्रष्टा सम्मानित	नेपाली कलासाहित्य डटकम प्रतिष्ठानले साहित्य, पत्रकारिता, ललितकला र सङ्गीत क्षेत्रमा विशिष्ट योगदान पु¥याउने छ जना स्रष्टालाई सम्मान र पुुरस्कार प्रदान गरेको छ । प्रतिष्ठानद्वारा बिहीबार आयोजित समा...	lokaantar.com	८ दिन अघि	https://l.hamropatro.com/r/https://lokaantar.com/story/178355/2022/4/8/general-news/samman-	literature
मञ्जुश्री थापा र उज्ज्वल प्रसाईंबीच 'एक्लै-एक्लै' वार्ता (भिडिओ)	लेखक मञ्जुश्री थापाको उपन्यास 'एक्लै एक्लै' बजारमा आउँदैछ। यो उपन्यास थापाले अंग्रेजीमा लेखेको 'अल अफ अस इन आवर वोन लाइभ्स' को नेपाली अनुवाद हो। यसलाई उज्ज्वल प्रसाईंले नेपालीमा अनुवाद गरेका हुन्।...	setopati.com	९ दिन अघि	https://l.hamropatro.com/r/https://www.setopati.com/art/book/266948	literature
कविता राईको उपन्यास ‘गुरु’ सार्वजनिक	काठमाडौँ — कवि कविता राईको पहिलो उपन्यास ‘गुरु’ सार्वजनिक भएको छ । कमलादीस्थित नेपाल प्रज्ञा प्रतिष्ठानमा बुधबार राईसहित समालोचक ज्ञानु अधिकारी, साहित्यकार हरिप्रसाद सिलवाल, कवि शशी लुमुम्बु लगायतल...	ekantipur.com	१० दिन अघि	https://l.hamropatro.com/r/https://ekantipur.com/literature/2022/04/06/164926418972767609.html	literature
आदिवासी मगरको भाषा, साहित्य र संस्कृति समेटिएको पुस्तक सार्वजनिक	आदिवासी मगरको भाषा, साहित्य, संस्कार समेटिएको पुस्तक बजारमा आएको छ।  पुस्तकमा रोल्पा, रूकुम र बाग्लुङमा बसोवास गरेका मगरको संस्कृति, रहनसहन, चालचलन, खानपिन, मौलिक तथा परम्परागत भेषभुषालगायत विविध ...	setopati.com	१० दिन अघि	https://l.hamropatro.com/r/https://www.setopati.com/art/book/266838	literature
प्रेस काउन्सिलद्वारा थारु भाषाको पत्रकार आचारसंहिता लोकार्पण	दाङ– प्रेस काउन्सिल नेपालले थारु भाषाको पत्रकारिता आचारसंहिता प्रकाशित गरेको छ ।	khabarhub.com	१२ दिन अघि	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/04/369400/	literature
बल्लभलाई संगीत पुरस्कार	हेटौंडा, (नेस)। हेटौंडाको मातृभूमि साहित्य समाजले संगीतकार शक्ति बल्लभलाई नित्यगोविन्द स्मृति मातृभूमि संगीत पुरस्कार प्रदान गर्ने भएको छ। संगीतकार बल्लभले आँधीबेहरी, चोखो माया, पृथ्वी, सिमाना, हत...	newsofnepal.com	१२ दिन अघि	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/04/04/486614/	literature
मेल्वर्नमा शान्तालाल मुल्मीको 'म भित्रको म' सार्वजनिक	सामाजिक तथा मानवअधिकार अभियन्ता शान्तालाल मुल्मीको 'म भित्रको म' नामक आत्मवृत्तान्त अष्ट्रेलियाको मेल्वर्नमा विमोचन गरिएको छ । मेल्वर्नस्थित क्रेगीवनमा मुल्मीको पुस्तक एक समारोहका बीच विमोचन गरिएको...	shilapatra.com	१३ दिन अघि	https://l.hamropatro.com/r/https://shilapatra.com/detail/81243	literature
आदर्श समाजको खोजी ‘मालामा नउनिएका फूलहरू’	मालामा नउनिएका फूलहरू आत्मपरक निबन्धको सङ्ग्रह हो । डा. खगराज बरालद्वारा लिखित यस कृतिमा लेखकले समाजमा देखेभोगेका विषयवस्तुलाई कलात्मक ढङ्गले आफ्ना विचार प्रस्तुत गरेका छन् । २० वटा निबन्धमा लेखकले...	ratopati.com	१४ दिन अघि	https://l.hamropatro.com/r/https://ratopati.com/story/230086/2022/4/2/book-review-	literature
आर. मानन्धरको ‘कवितामा आकाश’ कविता संग्रह प्रकाशित	साहित्यकार आर. मानन्धरले रचना गरेको ‘कवितामा आकाश’ कविता संग्रह प्रकाशित भएको छ । साहित्यिक कृतिहरू प्रकाशन गर्दै आएको मञ्जरी प्रकाशन गृहले सो पुस्तक बजारमा ल्याएको हो । तीन खण्ड बनाएर प्रकाशित भए...	karobardaily.com	१५ दिन अघि	https://l.hamropatro.com/r/https://www.karobardaily.com/news/180397	literature
आर. मानन्धरको कवितासंग्रह ‘कवितामा आकाश’	काठमाडौं : साहित्यकार आर. मानन्धरको कविता सङ्ग्रह ‘कवितामा आकाश’ प्रकाशित भएको छ। साहित्यिक कृतिहरु प्रकाशन गर्दै आएको मञ्जरी प्रकाशन गृहले संग्रह बजारमा ल्याएको हो। कृतिमा - कविता, चिन्तन र दर्शन...	pahilopost.com	१६ दिन अघि	https://l.hamropatro.com/r/https://pahilopost.com/content/20220331202419.html	literature
‘परदेशको पसिना’ सार्वजनिक	काठमाडौँ — वैदेशिक रोजगारी र रेमिट्यान्सका अर्थ-सामाजिक आयामलाई समेटेर लेखिएको पुस्तक ‘परदेशको पसिना’ सार्वजनिक भएको छ ।  किताब पब्लिसर्सले बजारमा ल्याएको यो पुस्तकको सम्पादन भने लेखक तथा पत्रकार ...	ekantipur.com	१६ दिन अघि	https://l.hamropatro.com/r/https://ekantipur.com/literature/2022/03/31/164871667322456824.html	literature
आर. मानन्धरको ‘कवितामा आकाश’ प्रकाशित	साहित्यकार आर. मानन्धरको ‘कवितामा आकाश’ कविता संग्र्रह प्रकाशित भएको छ । पुस्तकमा कविता, चिन्तन र दर्शन गरी तीन खण्ड छ । कविता खण्डमा आकाशको विषयमा मात्र केन्द्रित भएका उनान्चास कविता छन् । दोस्रो ...	ratopati.com	१६ दिन अघि	https://l.hamropatro.com/r/https://ratopati.com/story/229699/2022/3/31/poem-	literature
‘किताब पढ्ने भालु’ चित्रकथा प्रकाशित	एन्दु काट्ज र जुलिआना लिभेए टुडेलको लेखन रहेको ‘किताब पढ्ने भालु’ चित्रकथा नेपाली भाषामा प्रकाशित भएको छ । लेखक एन्दु पन्ध्र वर्षदेखि लगातार पढाउँदै, कथा भन्दै र कथा लेख्दै आएका छन् । चित्र पुस्तकल...	ratopati.com	१६ दिन अघि	https://l.hamropatro.com/r/https://ratopati.com/story/229665/2022/3/31/book-	literature
Ukraine calls for Nepal to ban Russian climbers from Himalayas	"MARCH 30: A diplomatic note from the Ukrainian embassy in Delhi to Nepal's government says numerous international sports federations have barred Russian athletes. ""Taking into consideration the ab..."	english.ratopati.com	१७ दिन अघि	http://l.hamropatro.com/r/http://english.ratopati.com/story/24140	literature
डायरीकाे नयाँ पाना (भाग- १)	गुमाएको त एउटा डायरी मात्र न हो बसन्तले तर ठेगाना हराएको मानिसझैं भौंतारिँदै थियो। जीवनमा हिस्सा बन्न आएका कतिपय कुराहरू बिस्तारै हराएझैं लागिरहन्थ्यो उसलाई। एकदिनको कुरा हो भौंतारिँदै एउटा पुस्तक...	setopati.com	४२ मिनेट अघि	https://l.hamropatro.com/r/https://www.setopati.com/literature/267785	health
डरको अघि जित ! 	काठमाडौँ — ३ वर्षअघि भोटेकोसीमा 'बन्जी जम्प' गर्दै थाहा पाइसकेको थिएँ, कुश्मामा नयाँ बन्जी गर्ने ठाउँ बन्दैछ । त्यो पनि विश्वकै दोस्रो अग्लो बन्जी जम्प । त्यतिबेलै सोचेको थिएँ,'अर्को पटक कुश्माको उ...	ekantipur.com	२ घण्टा अघि	https://l.hamropatro.com/r/https://ekantipur.com/destination/2022/04/16/165008497981513064.html	health
मायालुको यादमा महाराज थानमा फूलघोडा समर्पण	विराटनगर ।  ठूलो तलाउकाे चारैतिर घोडैघोडा देखिन्छन् । तिनको संख्या गनि साध्य छैन ।  गुलाबी रंगले रंग्याइएका घोडा सुन्दर देखिन्छन् ।  तलाउको पानी नजिकै  एकलहरले राखिएका घोडालाई मानिस ढोग्दै अघि बढिर...	baahrakhari.com	३ घण्टा अघि	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/347028	health
भुटानको ‘राष्ट्रिय खुशीयाली’ अवधारणबाट नेपालले के सिक्ने ?	छिमेकी मुलुक भुटान नेपालसँग भौगोलिक हिसाबले सबैभन्दा धेरै समानता रहेको मुलुक हो। बौद्ध अधिराज्य भुटान नेपालजस्तै हिमाली, पहाडी र समतल भूभाग मिलेर बनेको छ। तिब्बती संस्कृतिबाट अत्यधिक प्रभावित रहेको...	khabarhub.com	३ घण्टा अघि	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/16/373973/	health
24-hour free maternity service at RAHS	Rapti Academy of Health Sciences (File photo) DEUKHURI: Rapti Academy of Health Sciences (RAHS), Dang, has been running 24-hour free maternity service from Friday. Saying Safe Motherhood Programm...	english.khabarhub.com	३ घण्टा अघि	https://l.hamropatro.com/r/https://english.khabarhub.com/2022/16/247312/	health
के गराउँछ फेरि	नयाँ साल भनि कराउँछ फेरि मुटु भित्र घाउ चहराउँछ फेरि।। कामना बाँडेर मुखले फकायो पल्टाउने हुनकी डराउँछ फेरि।। पखपख भन्दै कपकप निल्ने ककस्का हिस्सा हराउँछ फेरि।। पोहोर चपाएका पचाएर छाडे नयाँ व...	deshsanchar.com	४ घण्टा अघि	https://l.hamropatro.com/r/https://deshsanchar.com/2022/04/16/636504/	health
सुत्ने कोठामा यस्ता सामाग्रीहरु छन् भने तपाईको जीवनमा संकट आउँन सक्छ	एजेन्सी । दाम्पत्य जीवनलाई सुखमय बनाउनको लागी धेरै कुरामा ध्यन दिनुपर्छ । जस मध्ये सुत्ने कोठा महत्वपूर्ण मानिन्छ । सुत्ने कोठमा यी ६ गल्तीहरु भुलेर पनि कहिल्यै नगर्नुहोस् । यी गल्तीले त्यस कोठामा ...	nepalipatra.com	५ घण्टा अघि	https://l.hamropatro.com/r/https://www.nepalipatra.com/news/vastu-/92788	health
सत्यमोहन जोशी अस्पताल भर्ना : स्वास्थ्य स्थिति सामान्य	काठमाण्डाै - संस्कृतिविद् सत्यमोहन जोशी अस्पताल भर्ना हुनुभएको छ । मुत्र प्रणालीमा सङ्क्रमण र मुटुको चालमा गडबडी देखिएकोले उहाँलाई किस्ट मेडिकल अस्पताल ललितपुरमा भर्ना गरिएको हो । यसअघि पनि स्वास्...	Ujyaaloonline.com	५ घण्टा अघि	https://l.hamropatro.com/r/https://ujyaaloonline.com/story/67979/2022/4/16/satya-mohan-joshi-hospitalization-health-condition	health
यसरी बन्छ पर्फ्युम, ह्वेलको बान्तादेखि भेडाको रौंसम्म प्रयोग !	काठमाडौं — पर्फ्युम बनाउनका लागि फूल वा सुगन्धित बोटबिरुवाहरूको मात्र प्रयोग हुन्छ भन्ने ठान्नुहुन्छ भने तपाईं गलत हुनुहुन्छ । तपाईंलाई छक्क लाग्ला तर आकर्षक पर्फ्युमका लागि अचम्मका कुराहरू प्रयोग ...	lokaantar.com	५ घण्टा अघि	https://l.hamropatro.com/r/https://lokaantar.com/story/40268/2022/4/16/lifestyle/health-tips-	health
पारखीको प्रिय परिकार : बर्दियाको डामेको बँदेल	बर्दियाको बँदेल सबैको प्रिय परिकार मानिन्छ । बर्दियाको जंगलमा पाइने बँदेलको स्वाद नै फरक हुने हुँदा धेरैको रोजाइमा पर्छ । राणा तथा राजकिया भोजनमा बँदेल नहुँदा अधुरो मानिने हुँदा अनिवार्य रूपमा समा...	lokaantar.com	५ घण्टा अघि	https://l.hamropatro.com/r/https://lokaantar.com/story/179275/2022/4/16/blog/rb	health
तीन साथीले थालेको स्किल सेवा, मासिक गर्दै छ ४० लाखको कारोबार	सँगसँगै इन्जिनियरिङ पढेका रमेश तिमिल्सिना र रामशरण विक्रम थापालाई पढाइपछि जागिर खाने रुचि नै थिएन।  यी सहपाठीद्वयलाई बरु आफैँ केही गर्नुपर्छ भन्ने लागिरहेको थियो। त्यो ‘केही गर्न’लाई लगानी गर्नैपर...	nepalkhabar.com	६ घण्टा अघि	https://l.hamropatro.com/r/https://nepalkhabar.com/economy/construction/126973-2022-4-16-7-19-13	health
बारम्बार गर्भपतन किन हुन्छ? कसरी गर्ने उपचार (भिडिओ)	गर्भपतन भनेको २० हप्ता नपुग्दै या ५ सय ग्रामभन्दा कम तौल रहेको भ्रूण नाश हुनु हो। वंशाणुगत समस्या, पाठेघरको समस्या, वातावरणीय समस्या लगायतका कारण गर्भपतन हुनसक्छ। दुई पटकभन्दा बढी गर्भपतन भयो भने...	setopati.com	८ घण्टा अघि	https://l.hamropatro.com/r/https://www.setopati.com/social/267770	health
बच्चालाई सानैदेखि सिकाउनुहोस् यस्ता स्वस्थ बानी	काठमाडौं । बच्चाहरूलाई सिकाउने सबैभन्दा राम्रो तरिका भनेको तिनीहरूलाई सुरुदेखि नै सिकाउनु हो, त्यसैले केही बानीहरु आमाबाबुले उनीहरुलाई सुरुदेखि नै सिकाउनु पर्छ, जुन बच्चाको स्वस्थ बानी बन्न पुग्छन्...	nepalwatch.com	१४ घण्टा अघि	https://l.hamropatro.com/r/https://www.nepalwatch.com/2022/04/15/17962	health
रातमा निन्द्रा नलाग्ने समस्या छ ? अपनाउनुहोस् यी ८ उपाय	सुत्ने बानीबेहोरामा केही सुधार गरे मानिसहरूले आफ्नो ‘शरीरको घडी’ मा परिवर्तन गर्न सक्ने र स्वास्थ्यमा सुधार गर्न सक्ने वैज्ञानिकहरूले बताएका छन्। यूके र अस्ट्रेलियाका अनुसन्धानकर्ताहरूले राति नसुत...	sutranews.com	१५ घण्टा अघि	https://l.hamropatro.com/r/https://www.sutranews.com/119433/2022/04/15/	health
पानीसँग यी कुराहरू मिसाएर पिउने गर्नुस्, पेट दुखेको ठीक हुन्छ	व्यस्त जीवनशैली, गलत खानपिन र तनावका कारण पेट खराब हुन थाल्छ । यसको खराब असर हाम्रो पाचनप्रणालीमा पर्छ । यो समस्याबाट मुक्तिका लागि घरेलु उपाय नै भेटिन्छन् । दिनदिनै यी उपाय अपनाएर पाचनप्रणालीलाई ...	lokaantar.com	१५ घण्टा अघि	https://l.hamropatro.com/r/https://lokaantar.com/story/127306/2022/4/15/health/pet-	health
सत्यमोहन जोशी अस्पताल भर्ना	संस्कृतिविद् सत्यमोहन जोशी अस्पताल भर्ना भएका छन् । मुत्र प्रणालीमा संक्रमण र मुटुको चालमा गडबडी देखिएकोले उनलाई बिहीबार किस्ट मेडिकल अस्पतालमा भर्ना गरिएको हो । यसअघि पनि स्वास्थ्यमा समस्या देखा ...	nayapatrikadaily.com	१६ घण्टा अघि	https://l.hamropatro.com/r/https://nayapatrikadaily.com/feed-detail.php?nid=84511	health
बट्टामा खाँदिएको अचार खाने गर्नुभएको छ ? स्वास्थ्यमा हानि पुर्‍याउन सक्छ	नेपालीलाई दाल, भात र तरकारीसँग अलिकति अचार पनि चाहिन्छ नै । अचार स्वादिष्ट हुनाले खाना रुचाउन यसले मद्दत गर्छ । बट्टामा खाँदिएको अचार बजारमा सजिलै पाइन्छ ।  तर नियमित रूपमा अचार खाँदा यसले स्वास्थ...	lokaantar.com	१६ घण्टा अघि	https://l.hamropatro.com/r/https://lokaantar.com/story/119720/2022/4/15/lifestyle/pickle-	health
योगाभ्यास र अकुप्रेसरको संयोजनबाट प्रभावकारी स्वास्थ्योपचार	काठमाडौं- योगाभ्यास र अकुप्रेसरको संयोजनबाट प्रभावकारी स्वास्थ्योपचार गर्ने उद्देश्यले राजधानीमा एक दिवसीय ‘योगाभ्यासमा अकुप्रेसर’ विशेष तालिम आयोजना गरिएको छ । योग–ध्यान आरोग्य सञ्जाल नेपाल र ओम स...	nepaltvonline.com	१७ घण्टा अघि	https://l.hamropatro.com/r/https://nepaltvonline.com/2022/04/44652/	health
तनाव कम गर्न अपनाउनुस् यी ६ उपाय	काठमाडौं - शारीरिक श्रमको कमी, तनाव, बदलिएको व्यस्त जिन्दगीका कारण मानिसहरुमा टाउको दुखाइको समस्या पछिल्ला दिनहरुमा बढिरहेको चिकित्सकहरुले बताएका छन् ।  जसले गर्दा तपाईंको काम प्रभावित हुन सक्छ भ...	lokaantar.com	१७ घण्टा अघि	https://l.hamropatro.com/r/https://lokaantar.com/story/38788/2022/4/15/lifestyle/health-tips-	health
नागढुङ्गा-नौबिसे सुरूङमार्गको काम पाँच दिनदेखि ठप्प	स्थानीय बासिन्दाको अवरोधका कारण निर्माणाधिन नागढुंगा-नौबिसे सुरूङमार्गको काम पाँच दिनदेखि रोकिएको छ। सुरूङमार्गको निर्माणले पानीको मुहान सुकेको भन्दै स्थानीय बासिन्दाले आन्दोलन गरेका हुन्। उनीहरूक...	himalkhabar.com	१८ घण्टा अघि	https://l.hamropatro.com/r/https://www.himalkhabar.com/news/129302	health
14 new infected in past 24 hours	KATHMANDU: APRIL. 15 – COVID-19 infection has been confirmed in 14 more people in Nepal on Friday. COVID-19 has been confirmed in 14 of the 3,030 PCR tests conducted across the country. According ...	english.makalukhabar.com	१९ घण्टा अघि	https://l.hamropatro.com/r/https://english.makalukhabar.com/2022/04/54796/	health
Italica Formula 150 Price Revised in Nepal: Cost Rs. 15,000 More Than Before!	Italica Formula 150 is now available in Nepal. Classic Wheels, the authorized distributor of Italica Moto scooters in Nepal, offers only one performance-inspired scooter in Nepal. Italica Formula...	techlekh.com	१९ घण्टा अघि	https://l.hamropatro.com/r/https://techlekh.com/italica-formula-150-price-nepal/	health
आज कति थपिए काेभिड संक्रमित ?	काठमाडौं – नेपालमा पछिल्लो २४ घण्टामा १४ जनामा काेभिड–१९ संक्रमण पुष्टि भएको छ ।   कुल ३ हजार ९ सय ३ नमुना परीक्षण गर्दा थप १४ जनामा संक्रमण पुष्टि भएको स्वास्थ्य तथा जनसंख्या मन्त्रालयले जनाएको छ...	ekagaj.com	२० घण्टा अघि	https://l.hamropatro.com/r/https://ekagaj.com/article//article/health/95437/	health
विसं २०७८ : खोप उपलब्धतामा उत्साहजनक प्रगति	काठमाडौँ / खोप र भौतिक पूर्वाधारका दृष्टिकोणले २०७८ साल उत्साहजनक रह्यो । कोरोना भाइरस सङ्क्रमण रोकथाम तथा न्यूनीकरणका लागि खोप उपलब्धतामा नेपालले उत्साहजनक प्रगति हासिल गरेको हो ।  कोरोना भाइरस स...	arthadabali.com	२० घण्टा अघि	https://l.hamropatro.com/r/https://arthadabali.com/2022/04/15/24018	health
देशभरि कोरोनाका सक्रिय संक्रमित जम्मा ४ सय ३८ जना मात्र	काठमाडौं : पछिल्लो २४ घन्टामा देशभरि १४ जना कोरोना संक्रमित भेटिएका छन्। स्वास्थ्य तथा जनसंख्या मन्त्रालयको विवरणअनुसार ३ हजार ९ सय ३ जनामा गरिएको परीक्षणमा १४ जना संक्रमित भेटिएका हुन्। आज ५५ जना...	thahakhabar.com	२० घण्टा अघि	https://l.hamropatro.com/r/https://thahakhabar.com/news/150041	health
५५ जना कोरोनामुक्त हुँदा १४ संक्रमित थपिए	काठमाडौं : नेपालमा शुक्रबार थप १४ जनामा कोरोना संक्रमण पुष्टि भएको छ।  ३९०३ नमूना परीक्षण गर्दा थप १४ जनामा संक्रमण देखिएको स्वास्थ्य तथा जनसंख्या मन्त्रालयले जनाएको छ। पीसीआर विधिबाट परीक्षण भएका ...	annapurnapost.com	२० घण्टा अघि	https://l.hamropatro.com/r/https://annapurnapost.com/news/200877	health
थप १४ जनामा काेराेना सङ्क्रमण, ५५ जना निकाे	काठमाण्डाै – पछिल्लो २४ घण्टामा नेपालमा १४ जनामा कोरोना भाइरसको सङ्क्रमण पुष्टि भएको छ । पीसीआर र एन्टिजेन गरी तीन हजार नौ सय तीन जनाको नमुना परीक्षण गर्दा १४ जनामा सङ्क्रमण पुष्टि भएको स्वास्थ्य त...	Ujyaaloonline.com	२० घण्टा अघि	https://l.hamropatro.com/r/https://ujyaaloonline.com/story/67956/2022/4/15/Other-14-covid-cases-and-55-recovered	health
