अर्थमन्त्रीले संरक्षण गरेका शाहको शंकास्पद ‘कनेक्सन’	काठमाडौं, बैशाख ३। अर्थमन्त्री जनार्दन शर्माद्वारा संरक्षण गर्न खोजिएका अछामको दर्ना ८ का पृथ्वीबहादुर शाहको गैरकानुनी धन्दाको रहस्य एकपछि अर्को गर्दै खुल्दै गएको छ । नेपाल राष्ट्र बैंकका गभर्नर म...	reportersnepal.com	७ घण्टा अघि	https://l.hamropatro.com/r/https://www.reportersnepal.com/2022/04/672160	popular
स्ट्रोक शल्यक्रियाका लागि एमआईटीका इन्जिनियरद्वारा रोबोट निर्माण	अकस्मात स्ट्रोक शल्यक्रियाका लागि एमआईटीका इन्जिनियरहरुले रोबोट निर्माण गरेका छन् । रोबोटले शल्यक्रिया गर्न लागेको कुरा खासै नौलो भने होइन तर स्ट्रोक विरामीलाई केन्द्रित गरी शल्यक्रियाका लागि निर्म...	ictsamachar.com	२१ घण्टा अघि	https://l.hamropatro.com/r/https://ictsamachar.com/news-details/10895/2022-04-15	health
यसरी लगाउनुहोस लिपिस्टिक	हरेक महिलाले लिपिस्टिक लगाउन रुचाउँछन् । महिलाको सुन्दरता लिपिस्टिकमा विशेष फरकपना देख्न पाइन्छ । तर धेरैलाई लगाउने तरिका थाहा नहुन सक्छ । लिपिस्टिकलाई बोल्ड लुक्स दिन लिपिस्टिक लगाएपछि ओठको चारैतर...	merolifestyle.com	२१ घण्टा अघि	https://l.hamropatro.com/r/https://www.merolifestyle.com/archives/40543	health
कोभिड नेपाल: लामो समयपछि सक्रिय सङ्क्रमित ५०० भन्दा कम, यस अवस्थालाई कसरी बुझ्ने?	नेपालमा शुक्रवार कोभिड-१९ को सक्रिय सङ्क्रमित सङ्ख्या ४३८ जना छ। कोभिड महामारीको एक वर्षअघिको दोस्रो लहरयता बिहीवार पहिलो पटक सक्रिय सङ्क्रमितको सङ्ख्या ५०० भन्दा कम पुगेको हो। यो अवस्थालाई स्वास...	bbc.com	२२ घण्टा अघि	https://l.hamropatro.com/r/https://www.bbc.com/nepali/news-61118522?xtor=AL-73-[partner]-[hamro.patro]-[headline]-[nepali]-[bizdev]-[isapi]	health
थप १४ जनामा कोरोना संक्रण, ५५ जना निको	२ वैशाख, काठमाडौं । पछिल्लो २४ घण्टामा थप १४ जनामा कोरोना भाइरस संक्रमण पुष्टि भएको छ कसैको मृत्‍यु भएको छैन । स्वास्थ्य तथा जनसंख्या मन्त्रालयका अनुसार ३ हजार ३० जनाको पीसीआर परीक्षणमा १४ जना र ८...	onlinekhabar.com	२२ घण्टा अघि	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/04/1109942	health
WHO chief Tedros Adhanom Ghebreyesus visiting Nepal next week	Kathmandu, April 15 The World Health Organization (WHO) chief Dr Tedros Adhanom Ghebreyesus is coming to Nepal next week on a three-day official visit. The Ministry of Health and Population has i...	english.onlinekhabar.com	२३ घण्टा अघि	https://l.hamropatro.com/r/https://english.onlinekhabar.com/who-tedros-adhanom-ghebreyesus-nepal.html	health
इजरायलले विकास गर्‍यो इन्टी मिसाइल लेजर सिस्टम, मिसाइल नष्ट गर्न ३.५ डलरको खर्च 	काठमाडौं । इजरायल विश्वमै पहिलो पटक एन्टी मिसाइल लेजर सिस्टम विकास गर्न सफल भएको छ । इजरायलले विकास गरेको यो सिस्टम लेजर लाइटबाट सञ्चालित हुन्छ । गाँजापट्टीबाट इजरायलमाथि हुने आक्रमणलाई निस्तेज पार...	techpana.com	१३ मिनेट अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124266/	technology
युट्युवका कुन भिडिओमा कति डिसलाइक आयो ? यस्तो छ हेर्ने तरिका	काठमाडौं । युट्युव विश्व चर्चित भिडिओ शेयरिङ प्लेटफर्म हो । यसलाई गुगलपछिको दोस्रो ठूलो सर्च इन्जिन पनि भन्न मिल्छ । किनभने अहिले धेरै मानिस आफूलाई आवश्यक परेका सीप, ज्ञान, तालिम युट्युवबाट लिने गर...	techpana.com	२ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124263/	technology
How yoga can help heal trauma	KATHMANDU: APRIL. 16 – When we hear the word “trauma,” we often think of the worst moments of our lives. The ones that haunt us and make it harder to navigate through life. But sometimes, minor in...	english.makalukhabar.com	२ घण्टा अघि	https://l.hamropatro.com/r/https://english.makalukhabar.com/2022/04/54834/	technology
सेलपेबाट रिचार्ज गर्दा ६ प्रतिशत क्यासब्याक पाइने	काठमाडौं। डिजिटल वालेट सेलले आफ्ना ग्राहकका लागि क्यासब्याक अफर ल्याएको छ । आजदेखि लागू हुनेगरी सेलपेका प्रयोगकर्ताहरूले प्रत्येक टपअपमा ६ प्रतिशत सम्म क्यासब्याक प्राप्त गर्न सक्नेछन् । सेलपेमा ...	techpana.com	३ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124260/	technology
Being an intrapreneur in Nepal: 8 qualities to determine the intrapreneur in you	The term ‘intrapreneurship’ may be a new term to a lot of people in Nepal, but it is in fact a popular and old term. Though the term was coined by management consultant Gifford Pinchot in the 1980...	english.onlinekhabar.com	४ घण्टा अघि	https://l.hamropatro.com/r/https://english.onlinekhabar.com/being-intrapreneur-in-nepal.html	technology
Elon Musk deals Twitter a wild card as shareholders seek reforms	Twitter faces five shareholder proposals, all opposed by management, dealing with topics drawing much investor attention. Elon Musk, Twitter’s newest big shareholder, could alter the course of the...	kathmandupost.com	४ घण्टा अघि	https://l.hamropatro.com/r/https://kathmandupost.com/world/2022/04/16/elon-musk-deals-twitter-a-wild-card-as-shareholders-seek-reforms	technology
अब उपत्यका बाहिर पनि सीजीनेटको इन्टरनेट, एकसाथ ४ स्थानबाट सुरु	काठामाडौं । सस्तो मूल्यमा हाई स्पिड इन्टरनेट स्पिडसँगै नेपालको इन्टरनेट बजार आक्रामक रुपमा सुरु भएको सीजीनेटको इन्टरनेट सेवा अब उपत्यका बाहिर समेत उपलब्ध हुन थालेको छ । कम्पनीले हेटौँडा, नवलपुर, बु...	techpana.com	४ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124252/	technology
ह्वाट्सएपमा अब इमोजी रियाक्सन पठाउन मिल्ने, अरू के के आउँदैछन् फिचर	काठमाडौं । ह्वाट्सएपले आफ्नो एपमा विभिन्न फिचर ल्याउने घोषणा गरेको छ । सामाजिक सञ्जालको भविष्य ‘मेटाभर्स’ को विकास गरिरहेको मेटाले त्यस अन्तर्गतको ह्वाट्सएपमा इमोजी रियाक्सन, ठूला साइजका फाइल शेयर ...	techpana.com	४ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124246/	technology
रोबटबाटै मस्तिष्क पक्षघातको शल्यक्रिया	काठमाडौं । अमेरिकास्थित मासाचुसेट्स इन्स्टिच्युट अफ टेक्नोलोजी (एमआईटी) का इन्जिनियरहरूले न्युरोसर्जनहरूका लागि टेलिरोबोटिक सिस्टम तयार गरेका छन् । एमआईटीका इन्जिनियरहरूले एक रोबोटिक हात तयार पारे...	techpana.com	६ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124243/	technology
नयाँ वर्षमा नेपाली मिडियामा भएका चार परिवर्तन : लेआउटदेखि सम्पादक फेरिनेसम्म	विक्रम संवतको २०७८ सकिएर २०७९ लागेर वर्ष परिवर्तन भए सँगै नेपाली मिडियामा केही परिवर्तनका घोषणाहरु भएको देख्न पाइयो। सरकारी स्वामित्वको गोरखापत्रदेखि निजी अनलाइन मिडियाहरुसम्ममा परिवर्तन हेर्न पाइय...	mysansar.com	१५ घण्टा अघि	https://l.hamropatro.com/r/https://mysansar.com/2022/04/49404/	technology
विद्युतीय गाडीमा नयाँ रेकर्ड, मर्सिडिजले ल्यायो सिङ्गल चार्जमा १००० किलोमिटर गुड्ने कार	काठमाडौं । मर्सिडिज बेन्जले एक पटकको फुल चार्जमा १००० किलोमिटर सम्म गुड्नसक्ने विद्युतीय गाडी ल्याएको छ । एलन मस्कको टेस्लाको रेकर्डलाई चुनौती दिँदै मर्सिडिज बेन्जले आफ्नो नयाँ विद्युतीय गाडी ‘भिजन...	techpana.com	१८ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124234/	technology
यस्ता छन् मोबाइलमै प्रोग्रामिङ ल्याङ्ग्वेज सिक्न सकिने उपयोगी ११ एप 	काठमाडौं । यो सूचना प्रविधिको समयमा प्रोग्रामिङ निकै आकर्षक विषय बन्दै गएको छ । यसमा धेरैले चासो दिन थालेका छन् । जहाँ राम्रो करियर हुन्छ, नयाँ पिँढी त्यसतर्फ आकर्षित हुनु स्वभाविक पनि हो । त्यसो ...	techpana.com	१९ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124231/	technology
Machhapuchhre Bank enables NEPALPAY QR in MBL M-Smart App	Machhapuchhre Bank Limited (MBL) has successfully integrated NEPALPAY QR in its mobile banking app, MBL M-Smart, such that its customers can now scan and initiate QR payments available at various m...	techsathi.com	२० घण्टा अघि	https://l.hamropatro.com/r/https://techsathi.com/machhapuchhre-bank-enables-nepalpay-qr	technology
नेपालको औसत डाउनलोड स्पिड ४० एमबीपीएस कट्यो, मोबाइलमा ४ स्थान सुधार 	काठमाडौं । नेपालको फिक्स्ड ब्रोडब्यान्ड इन्टरनेटको औसत डाउनलोड स्पिड ४० एमबीपीएस माथि पुगेको छ । ओकलाको स्पिड टेस्ट ग्लोबल इन्डेक्स रिपोर्टमा यस्तो प्रगति देखिएको हो । इन्डेक्स अनुसार नेपालको औसत ...	techpana.com	२१ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124224/	technology
विराटनगरमा सोमबार स्टार्टअप फेस्ट तथा डिजिटल प्रदेश संवाद कार्यक्रम आयोजना हुँदै	लिभिङ विथ आइसिटी र आइसिटी फाउण्डेसन नेपालको सहकार्यमा वैशाख ५ गते प्रदेश न. १ मा स्टार्टअप एण्ड आईडिया फेस्ट र डिजिटल सम्वाद कार्यक्रमको आयोजना हुने भएको छ । प्रदेशको राजधानी तथा मूख्य शहर विराटनग...	ictsamachar.com	२१ घण्टा अघि	https://l.hamropatro.com/r/https://ictsamachar.com/news-details/10894/2022-04-15	technology
क्रिप्टोकरेन्सी डोनेशनलाई ब्लक गरिनुपर्छ भनेर विकिपिडया एडिटरहरुको भनाई 	विकिपिडिया एडिटरहरुले क्रिप्टोकरेन्सी डोनेसनलाई ब्लक गर्नुपर्छ भनेर भोट गरेका छन् । विकिमिडिया फाउण्डेशनको डोनेशन अप्सनबाट क्रिप्टोकरेन्सी डोनेशनलाई ब्लक गर्नुपर्छ भनेर विकिपिडिया एडिटरहरुको भनाइ छ...	ictsamachar.com	२१ घण्टा अघि	https://l.hamropatro.com/r/https://ictsamachar.com/news-details/10893/2022-04-15	technology
नेपालमा विद्युती सवारी : कहाँबाट कति हुन्छ आयात ?	काठमाडौँ । नेपालमा पछिल्लाे समय विद्युतीय सवारीसाधन धेरैको आकर्षणको विषय बनेको छ । पछिल्लो समय विद्युतको खपत पर्याप्त मात्रामा नहुँदा र आकासिदो इन्धनको मूल्यको उत्कृष्ट विकल्पको रुपका विद्युतीय सवा...	techpana.com	२१ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124203/	technology
सामसङ इलेक्ट्रोनिक्सले जित्यो एकै पटक ७१ वटा अन्तर्राष्ट्रिय अवार्ड	सामसङ इलेक्ट्रोनिक्सले अन्तर्राष्ट्रिय डिजाइन अवार्डमा एकै पटक तीनवटा गोल्ड मेडल सहित ७१ वटा अवार्ड जितेको छ। जर्मन अन्तर्राष्ट्रिय डिजाइन कम्पिटिसन २०२२ मा सामसङ इलेक्ट्रोनिक्से टेलिभिजन, स्मार्ट ...	setopati.com	२१ घण्टा अघि	https://l.hamropatro.com/r/https://www.setopati.com/kinmel/information-technology/267725	technology
ट्वीटरको एल्गारिदम ओपन सोर्स हुनुपर्ने एलन मस्कको भनाई	एलन मस्कले ट्वीटरको अल्गारिदम ओपन सोर्स हुनुपर्ने बताएका छन् । ट्वीटर कानूनले नबाधिँकन बोल्न पाउने प्लेटफर्म हुनका लागि ट्वीटरको अल्गारिदम ओपन सोर्स हुनुपर्ने उनले बताएका हुन् । आफ्नो ट्वीटहरलाई ए...	ictsamachar.com	२१ घण्टा अघि	https://l.hamropatro.com/r/https://ictsamachar.com/news-details/10892/2022-04-15	technology
२५ सय रूपैयाँले घट्यो ह्वावे ब्यान्डको मूल्य	काठमाडौं । नेपाली बजारमा ह्वावेको ‘ब्यान्ड ६’ को मूल्य घटेको छ । नयाँ वर्ष २०७९ को अवसरमा वैशाख १ देखि कम्पनीले याे ब्यान्डको मूल्य घटाएको हो । नेपाली बजारमा यसअघि ९,४९० रुपैयाँमा उपलब्ध ह्वावे ब्...	techpana.com	२२ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124201/	technology
विश्वमा सबैभन्दा धेरै डाउनलोड हुने एपको पहिलो नम्बरमा टिकटक 	काठमाडौं । टिकटक सन् २०२२ मा विश्वभर सबैभन्दा धेरै डाउनलोड हुने एप बनेको छ । २०२२ को सुरुवात भएयता मात्रै यो सामाजिक सञ्जाल एप १७ करोड ६० लाख पटक डाउनलोड भएको छ । एनालिटिक्स फर्म सेन्सर टावरले बिह...	techpana.com	२२ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124197/	technology
Infinix Smart 6 launched in Nepal in budget- friendly price: specs and features	Infinix has recently launched a budget-friendly smartphone named Infinix Smart 6 specially targeted to students to attend online classes and gaming purposes. The Infinix Smart 6 has incorporated a ...	techsathi.com	२३ घण्टा अघि	https://l.hamropatro.com/r/https://techsathi.com/infinix-smart-6	technology
CAN Infotech 2022 starts from Baisakh 7: Entrance fee only Re. 1	After being postponed 2 times due to COVID-19, CAN infotech 2022 will finally be starting from Baisakh 7 till Baisakh 12. It became official when a special conference was held in Kathmandu and was ...	techsathi.com	२४ घण्टा अघि	https://l.hamropatro.com/r/https://techsathi.com/can-infotech-2022	technology
टोयोटाको पहिलो ‘अल-इलेक्ट्रिक’ कार सार्वजनिक, एक पटकको फूल चार्जमा ५४० किलोमिटर गुड्ने	काठमाडौं । जापानिज कम्पनी टोयोटाले आफ्नो पहिलो अल-इलेक्ट्रिक (पूर्ण विद्युतीय) गाडी सार्वजनिक गरेको छ । कम्पनीले एक पटकको फुल चार्जमा ५४० किलोमिटरसम्म गुड्नसक्ने विद्युतीय गाडी ‘बीजेडफोरएक्स’ (bZ4...	techpana.com	२४ घण्टा अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124194/	technology
जुम्लामा २ दिनदेखि इन्टरनेट सेवा बन्द, काम प्रभावित	जुम्ला – जुम्लामा दुई दिनदेखि इन्टरनेट सेवा बन्द भएको छ । इन्टरनेट बन्द हुँदा सरकारी कामकाजदेखि अन्य काम प्रभावित भएको छ । मोबाइल डाटा पनि नचल्दा सेवाग्राही मर्कामा परेका छन् ।  नेपाल पत्रकार महास...	Ujyaaloonline.com	२४ घण्टा अघि	https://l.hamropatro.com/r/https://ujyaaloonline.com/story/67944/2022/4/15/No-internet-access-in-Jumla	technology
३५ करोडमा किनेको ज्याक डोर्सेको पहिलो ट्वीटको एनएफटी मूल्य ८ लाखमा झरेपछि	काठमाडौं । सन् २०२१ मा सिना एस्ताभी नामक एक क्रिप्टो लगानीकर्ताले सञ्चार माध्यममा राम्रो ठाउँ पाए । कारण थियो, उनले २९ लाख डलर (३५ करोड ६३ लाख रुपैयाँ) मा खरिद गरेको ट्वीटरका संस्थापक ज्याक डोर्सेक...	techpana.com	१ दिन अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124188/	technology
सरकारले राष्ट्रिय आइसिटी अवार्ड वितरण गर्दै, यस्तो छ आवेदन दिने तरिका	सञ्चार तथा सूचना प्रविधि मन्त्रालयले राष्ट्रिय सूचना तथा सञ्चार प्रविधि दिवसको अवसरमा राष्ट्रिय सञ्चार तथा सूचना प्रविधि पुरस्कार वितरण गर्ने भएको छ ।  नेपालको सूचना तथा सञ्चार प्रविधि क्षेत्रमा य...	ictsamachar.com	१ दिन अघि	https://l.hamropatro.com/r/https://ictsamachar.com/news-details/10888/2022-04-15	technology
थाहा पाइराख्नुहोस्, ह्याक भएको युट्युव च्यानल फिर्ता ल्याउने तरिका	काठमाडौं । नेपालमा दिनानुदिन नाम चलेका युट्युव च्यानलहरू ह्याक हुने क्रम राेकिएकाे छैन । खासगरी धेरै सब्सक्राइबर हुने युट्युव च्यानल ह्याक भएका समाचारहरू बाहिर आएपनि दिनमा त्यस्ता कैयौं च्यानल ह्या...	techpana.com	१ दिन अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124179/	technology
फेस्टको एकेडेमिक डाइरेक्टरमा ई.चद्रप्रकाश भट्ट नियुक्त	फ्युचर एजुकेशन अफ साइन्स एण्ड टेक्नोलोजी कम्पनीको एकेडेमिक डाइरेक्टरमा ई.चद्रप्रकाश भट्ट नियुक्त भएका छन् । फेस्ट कम्पनी विशेषत शैक्षिक क्षेत्रलाई प्रविधिमैत्री बनाउनुको लागि निरन्तर काम गरिरहेको ...	ictsamachar.com	१ दिन अघि	https://l.hamropatro.com/r/https://ictsamachar.com/news-details/10887/2022-04-15	technology
ट्वीटर किन्ने एलन मस्कको प्रस्तावमा विचार गर्ने कम्पनीको भनाइ	काठमाडौं । प्रतिकित्ता ५४.२० डलरमा ट्वीटरको सम्पूर्ण सेयर खरिद गर्नेबारे एलन मस्कले राखेको प्रस्तावमा कम्पनीले विचार गर्ने जनाएको छ । मस्कले ४३ अर्ब डलर नगदमा पुरै कम्पनी किन्न गरेकाे प्रस्ताव प्र...	techpana.com	१ दिन अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124171/	technology
Black Shark 5 Pro, Xiaomi’s flagship gaming phone, is coming to Nepal. What can you expect on the device?	Black Shark 5 Pro is the flagship gaming smartphone from the Chinese smartphone manufacturing company, Xiaomi. The company has made the phone available for pre-order in China. You can expect this p...	english.onlinekhabar.com	१ दिन अघि	https://l.hamropatro.com/r/https://english.onlinekhabar.com/black-shark-5-pro-xiaomi-nepal.html	technology
What is Musk really doing as he guns for Twitter?	Mercurial billionaire Elon Musk now says he wants to buy Twitter outright, taking it private to restore its commitment to what he terms “free speech.” But his offer, which seemed to fall flat with ...	en.setopati.com	१ दिन अघि	https://l.hamropatro.com/r/https://en.setopati.com/social/158299	technology
हुम्लामा टेलिकमको सेवा प्रभावित	हुम्ला – नेपाल टेलिकमको सेवा अवरुद्ध हुँदा हुम्लामा सञ्चार सेवा प्रभावित भएको छ। बिहीबार बिहानदेखि टेलिकमको टेलिफोन तथा इन्टरनेट सेवा बन्द हुँदा जिल्लामा सञ्चार सेवा अधिकांश रुपमा प्रभावित भएको हो।...	deshsanchar.com	१ दिन अघि	https://l.hamropatro.com/r/https://deshsanchar.com/2022/04/15/636135/	technology
५ विधामा राष्ट्रिय आईसीटी वितरण गर्दै सरकार, यसरी दिनुहोस् आवेदन	काठमाडाैं । नेपालमा सूचना तथा सञ्चार प्रविधिको विकास तथा प्रवर्द्धनमा योगदान पुर्‍याउनेहरु मध्येबाट सञ्चार तथा सूचना प्रविधि मन्त्रालयले उत्कृष्टलाई सम्मानित गर्ने भएकाे छ । सरकारले हरेक वर्ष मे २...	techpana.com	१ दिन अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124168/	technology
Left behind in the AI race	Urgent priorities in developing countries override significant investment in digital transformation. Artificial Intelligence (AI) is much more than just a buzzword nowadays. It powers facial recog...	kathmandupost.com	१ दिन अघि	https://l.hamropatro.com/r/https://kathmandupost.com/columns/2022/04/14/left-behind-in-the-ai-race	technology
सीसीटीभी जोड्दै हुनुहुन्छ ? यस्तो छ सरकारी नियम	काठमाडौं । अपराध नियन्त्रण तथा शान्ति सुरक्षाका लागि विभिन्न सुरक्षा प्रविधि तथा विद्युतीय उपकरणहरु प्रयोगमा आइरहेका छन् । अहिलेको समयमा सार्वजनिक स्थान, राजमार्ग, सार्वजनिक निकाय, व्यापारिक तथा व...	techpana.com	२ दिन अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124164/	technology
मोबाइलबाटै यसरी खिच्नुहोस् स्तरीय भिडिओ	काठमाडाैं । घुम्न जाँदा होस् या केही नयाँ र नौलो कुरा देख्दा हामी प्रायः भिडिओ खिचिरहेका हुन्छौ । तर धेरैलाई कसरी राम्रो भिडिओ खिच्ने भन्ने कुराकाे पर्याप्त जानकारी हुँदैन ।  आफ्नो हातमा रहेको मोब...	techpana.com	२ दिन अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124154/	technology
अफिलिएट मार्केटिङ, अर्थात् अनलाइनबाट कमाउने स्मार्ट तरिका	काठमाडौं । अहिलेको समयमा प्रविधिसँगै आम्दानीका तरिकाहरु पनि बढिरहेका छन् । इन्टरनेटको सहयोगमा कुनै पनि व्यक्तिले घर बसेरै पैसा कमाउन सक्छन् । कतिपय मानिसहरु शपिङका लागि घरबाट बाहिर निस्किदैनन् । क...	techpana.com	२ दिन अघि	https://l.hamropatro.com/r/https://www.techpana.com/2022/124151/	technology
नेपाल-चीन प्रत्यक्ष उडान ठप्प: मारमा पर्यटन व्यवसायीदेखि चिनियाँ नागरिक	नेपालले नियमित यात्रुवाहक उडान खोल्न बारम्बार अनुरोध गरे पनि चीनले इच्छा नदेखाउँदा दुई देश बीचको यात्रा महँगो बनेको अधिकारीहरूले बताएका छन्। नेपालबाट चीन प्रत्यक्ष उडान नहुँदा यात्रा लामो र महँगो ...	bbc.com	२५ मिनेट अघि	https://l.hamropatro.com/r/https://www.bbc.com/nepali/news-61118612?xtor=AL-73-[partner]-[hamro.patro]-[headline]-[nepali]-[bizdev]-[isapi]	economics
सुपारी आयात– औद्योगिक प्रयोजनलाई ल्याउने अनुमति दिँदै समिति	संघीय संसद अन्तर्गतको उद्योग तथा वाणिज्य र श्रम तथा उपभोक्ता हित समितिले आवश्यकताअनुसार सुपारी आयात खोल्न अनुमति दिने भएको छ । समितिले स्वदेशी उद्योगको उत्पादन क्षमताअनुसार कच्चा पदार्थका रूपमा सुप...	ratopati.com	३८ मिनेट अघि	https://l.hamropatro.com/r/https://ratopati.com/story/232848/2022/4/16/supari	economics
विश्वमा नेपाली खानाको अन्वेषण गर्न युवा सेफ प्रतियोगिता	काठमाडौं । अन्तर्राष्ट्रियस्तरमा नेपाली खानाको अन्वेषणका लागि युवा सेफ प्रतियोगिता हुने भएको छ । सेफ्स एशोसिएशन अफ नेपालले ग्लोबल नेप्लिज् सेफ्स फेडेरेशन र इन्टरनेशनल नेपाली सेफ्स सोसाइटीसँगको सहका...	baahrakhari.com	४४ मिनेट अघि	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/347035	economics
