पाकिस्तानमा झण्डै १५ लाख ११ हजारमा कोरोना पुष्टि हुँदा १४ लाख ४५ हजार बढि संक्रमणमुक्त, मृत्यु कति ?	0
एक्सन र ड्रामाले भरपूर जोन अब्राहम अभिनित ‘अट्याक’को ट्रेलर	1
सवारी दुर्घटनामा परी अमेरिकामा एक बर्षमा ४६ हजारको मृत्यु	0
रुसी सैनिकका उच्च कमाण्डर मारिएको युक्रेनको दाबी	0
माओवादीमा पदाधिकारी चयनै नगरि चुनावमा जाने प्रचण्डको तयारी	1
रूसी सेना विरुद्ध पोस्ट गर्न फेसबुकको अनुमति 	0
तस्करी गर्न सुपारी, केराउ अत्यधिक आयात	0
प्रकाश सपुतको पिर विरुद्ध माओवादीका चार सङ्गठन एकै ठाउँ, कारबाहीको माग	0
स्वास्थ्य शिविरबाट ४ हजार ७०० बालबालिका लाभान्वित	2
आरसिटीसँग श्री भगवती स्तब्ध	1
पुराना र अनावश्यक ई-मेल डिलिट गर्ने स्मार्ट तरिका	2
भोली सार्वजनिक बिदा, सेयर बजार बन्द हुने	1
को हुन् पुटिनकी ‘गोप्य छोरी’ जसले भर्खरै इन्स्टाग्राम डिलिट गरिन्	1
नयाँ मोबाइल किन्दै हुनुहुन्छ ? थाहा पाइराख्नुहोस् विश्वकै नम्बर वान चिपसेट 	2
विद्युत् नियमन आयोगमा अध्यक्ष र तीन सदस्यका लागि दरखास्त आह्वान	2
बस भाडा बढाउन यातायात व्यवसायीको चर्को दबाब	0
अन्तत: पश्चिमाद्वारा रुसको तेल र ग्याँसमाथि समेत प्रतिबन्ध	0
धितोपत्र बोर्डका अध्यक्षलाई अर्थमन्त्रीको निर्देशन–कतैबाट प्रभावित भएर काम नगर्नू	1
शिक्षामन्त्रीले भने, ‘विश्वविद्यालय आधुनिकीरण नहुँदासम्म उच्च शिक्षा सुधार हुँदैन’	0
एमसीसीबाट छुटेको राष्ट्रवादको तीर	0
क्यासिनो र सरकारबीच तनाव: किन कठिन बन्यो यस व्यवसायबाट राजस्व सङ्कलन?	0
विप्लवको सक्रियता बढ्योः माओवादी नेता प्रकाशसँग छलफल, झलनाथ खनाल र भीम रावल पनि भेट्ने	1
कवि केसीसहित ४ स्रष्टालाई पारिजात सम्मान प्रदान गरिने घोषणा	2
नेपाली राष्ट्रिय क्रिकेट टिमको शानदार जित, ४ खेलाडीले बनाए अर्धशतक	2
नेपाल बैंक लिमिटेडका कर्मचारी तथा ग्राहकलाई स्वास्थ्य सेवामा छुट	2
बुढीगण्डकी जलविद्युत आयोजनाको प्रमुख नियुक्त	1
एमाले रुकुमपूर्वको अध्यक्षमा ओली	1
केयूकेएलको शुल्क पनि अब  ई–सेवामार्फत भुक्तानी गर्न सकिने	2
युक्रेनका राष्ट्रपति भन्छन्- रुसविरुद्ध जंगल, मैदान र समुद्री किनारबाट आक्रमण जारी राख्छौं	0
पुष्पपरागद्वारा वर्ष सम्मान तथा पुरस्कारको घोषणा 	2
भोलि पूर्वराष्ट्रपति र डलर अर्बपति एकै ठाउँमा	1
युद्धग्रस्त क्षेत्रबाट भागेर आश्रय लिइरहेको स्थानमा रुसी सैनिकको आक्रमण, ३५ जनाको मृत्यु	0
महाभियोग लागेका प्रधानन्यायाधीश राणाले टुंग्याउन चाहेको एउटा मुद्दा	0
अभिनेत्री सोनाक्षीविरुद्ध पक्राउ पुर्जी जारी भएकै हो?	0
सोपान फर्मास्यूटिकल्सले बजारमा ल्यायो ६ प्रकारका औषधि	2
अमेरिकाको दाबी- युक्रेनमा अहिलेसम्म करिब ६ हजार रुसी सैनिकको मृत्यु	0
स्थानीय निर्वाचनमा ७९ दलले भाग लिन पाउने  	1
भार्डी चम्कदा लेस्टरको सहज जित	2
भूमिका श्रेष्ठ २०२२ को सहासिक महिला पुरस्कारबाट सम्मानित	2
‘कबड्डी ४’ को रिलिज मिति सर्‍यो, जेठ १३ मा प्रदर्शन हुने	1
एमसीसी’bout बैठकमै दाहालको आलोचना हुने	1
जलवायु परिवर्तनका असरप्रति सबै सचेत हुनु जरुरी छ : मन्त्री रेग्मी	2
रोग लुकाउँदा फैलँदै कुष्ठरोग	0
विजय र निशाको ‘पिपलु’ सार्वजनिक 	1
प्राविधिक समस्या समाधान नभएपछि सेयर कारोबार बन्द	0
‘रुसले चीनसँग सैन्य तथा आर्थिक सहयोग मागिरहेको छ’	0
उपत्यकामा विभिन्न स्थानबाट लागूऔषधसहित १० पक्राउ	0
अन्तर्राष्ट्रिय अदालत जानुपर्ने भयले प्रचण्डले एमसीसीमा सहमति जनाए : विजुक्छे	0
क्रिकेट खेल हेर्न नगरपालिकाले दियो २ दिन सार्वजनिक विदा	1
युवासम्म पुग्नै सकेन युवा परिषद्	0
गुलाबी छाला र कपालको चाया हटाउन यसरी प्रयोग गर्नुहोस् चुकन्दर	2
झापा गोल्डकप : झापाको सानदार जित	2
रुसमाथि थप प्रतिबन्ध लगाउन जेलेन्स्कीको आग्रह	0
प्रदेशसभा सदस्यसँग सहकार्य गर्दै कर्णालीका युवा	2
सैनिक सहचारीहरु नेपाली सेनाको मुख्यालयमा	1
भदौमा सौगात र सृष्टिको ‘द सिक्रेट अफ राधा’	1
सुरु भयो बाघ हेर्ने याम	1
एन्फाले पत्र काटे पनि एनएसएलको अक्सन नरोकिने !	1
आफ्नो मृत्युमा अर्कोलाई नयाँ जुनी	0
‘फास्ट एण्ड फ्युरियस’को दशौं शृंखलामा जेसन मोमोआ ‘भिलेन’ बन्ने	1
१५ लाखको लगानी, ५० करोडको व्यापार	2
नयाँ वर्षसँगै एमडीएमएस पूर्ण रुपमा लागू हुने, नेपालमा अवैध मोबाइलमाथि प्रतिबन्ध लाग्ने	2
युक्रेनकी प्रथम महिलाको खुलापत्र	0
युनिक नेपाल लघुवित्तले कसलाई नियुक्त गर्यो सेयर रजिष्ट्रार ?	1
एमाले सधैँ मधेसको पक्षमा छ : वरिष्ठ उपाध्यक्ष पोखरेल	1
लुम्बिनी अस्पतालको ५ अर्बको ठेक्कामा मिलेमतो, राज्यले डेढ अर्ब गुमाउने	0
पीएसजीलाई लिगमा १५ अंकको अग्रता 	2
युट्युब च्यानल नियमनको बाटो खुल्यो, नेटफ्लिक्स जस्ता सेवाले अनुमतिपत्र लिनुपर्ने	1
स्मार्ट टेलिकमको बक्यौता झन्डै ८ अर्ब पुग्यो, लाइसेन्स खारेज गर्न सोधियो स्पष्टीकरण	1
राम्रो निद्राका लागि मस्तिष्कलाई 'ट्रेन' गर्नु जरुरी, जान्नुहोस् विशेषज्ञका यी ३ सुझाव	1
पन्जाबमा आम आदमीलाई दुई तिहाइ बहुमत !	2
प्याब्सनको महाधिवेशन चैत ९ गतेदेखि हुने	1
बेहाल अवस्थामा तिर्खाएका ढुंगेधाराहरु	0
विदेश त घुम्न जाने मात्रै हो, काम त आफ्नै देशमा गर्नुपर्छः युवा उद्यमी खुशी पाठक (भिडिओसहित)	2
प्रोग्रेशिभ फाइनान्सको साधारण सभा पूनः आह्वान, बोनस र मर्जर सम्बन्धि प्रस्ताव पारित हुने	1
माओवादी कर्णाली प्रदेशको पदाधिकारी सर्वसम्मत, अध्यक्षमा विमला केसी	1
‘दुर्गममा बिमाको पहुँच वृद्धि गर्न बिमा शिक्षाको प्रचार आवश्यक’	2
माओवादी केन्द्र सङ्गठनलाई पूर्णता दिने तयारी, को बन्लान् महासचिव ?	1
कपिलवस्तुमा शान्ति समाजको २४औं राष्ट्रिय परिषद् बैठक प्रारम्भ	2
युक्रेनलाई निशस्त्र गरेरै छाड्छौँ: पुटिन	0
अवसर र लाभ उपलब्ध गराउने बहानामा कुनै गैर बैकिङ कारोबार नगर्न गृहमन्त्रालयको चेतावनी	1
तौल कम गर्न खानपानमा परिवर्तन गरेर मात्रै नहुने	1
गुराँस लाइफले विभिन्न पदमा माग्यो कर्मचारी, ७ दिनभित्र दिनुपर्ने आवेदन/कसरी ?	2
पाँचपोखरी टी-२० को फाइनल आज	1
ईसेवा वालेटबाट अब शुन्य शुल्कमा रेमिट्यान्स पठाउन सकिने	2
भिजिट भिसालाई व्यवस्थित गर्न अध्यागमन विभागलाई गृहको १८ बुँदे निर्देशन	2
हास्य अभिनेतृ पल्पसाको मिर्गौला प्रत्यारोपन सफल	2
कहिले पाउँछन् गाउँका सिंहदरवारले जनशक्ति?	0
खानेपानीका ४०० ट्याङकी किन सञ्चालनमा आएनन् ? मन्त्री चौधरीले बताए यस्तो कारण 	0
उत्तर कोरियाद्वारा व्यालेस्टिक क्षेप्यास्त्रको केही भाग परीक्षण 	0
साउथ सुपरस्टार प्रभाशलाई पछार्यो ‘द कश्मीर फाइल्स’ ले	1
सात महिनामा भित्रियो २७ अर्बको झन्डै ३९ क्विन्टल सुन	0
उद्योगीहरू भन्छन्– बैंकमा भएको अधिकांश पैसा आयातित बस्तुमा खर्च हुँदा आर्थिक संकट निम्तियो	0
यसरी पाएका थिए बेलायती महिलाले मताधिकार	2
कोभिड - १९ को दुई वर्षपछि विश्व चलायमान	0
अन्तर्राष्ट्रिय नारी दिवसमा ‘द ऐला लाउन्ज’द्वारा प्रेरणादायी महिला सम्मानित	2
इतिहास शिरोमणि बाबुराम आचार्यको १३५ औँ जन्मजयन्तीः किन भएनन् ३१ वर्षसम्म खरदारबाट बढुवा ?	1
कांग्रेस धनुषाको सभापतिमा कुनै उम्मेदवारले ल्याएनन् ५१ प्रतिशत, दोस्रो चरणमा मतदान हुँदै	1
विश्वकप लिग टूका लागि १६ सदस्यीय टोली घोषणा, सोमपाल र करण पनि समेटिए	2
एफए कप : मिडल्सब्रोसँग हारेर टोटनहम बाहिरियो	0
इशा गुप्ताको विन्दास फोटोशुट	1
गाउँको विकासका लागि छलफलमा जुटेका स्थानीयवासी	2
आगामी आर्थिक वर्षका लागि स्वास्थ्यले पायो ७४ अर्बको बजेट सिलिङ	2
भारतीय प्रधानमन्त्री नरेन्द्र मोदीले भेटे युक्रेनबाट फर्किएका विद्यार्थीलाई	2
सुकुमेलले गर्छ कब्जियतदेखि मुटुरोगसम्मलाई फाइदा	2
जेलेन्स्कीसँग सिधा कुरा पुटिनलाई मोदीको आग्रह	1
मुख्यमन्त्री शाहीद्वारा कर्णाली डेण्टल क्लिनिक उद्घाटन	1
क्रिकेटको नियम विश्वभर परिवर्तन, ब्याटरलाई घाटा	1
बागमती प्रदेश : ६ महिनाको अवधिमा बजेट खर्च १५ प्रतिशत मात्र	0
भित्ताभरि ‘यो महाअलच्छिना घर हो’ लेखेर किन गरियो सामूहिक आत्महत्याको प्रयास?	0
जापानी सहयोग हचुवामा राेके महासेठले	0
आफ्नै जग्गाको लालपुर्जा लिन ५७ वर्षको मिहिनेत !	0
जाह्नवीलाई डाक्टर बनाउन चाहान्थिन् श्रीदेवी	1
कलेजो खराब गराउने खानेकुरा	0
एप्पलका कर्मचारीहरु किन लुकेर एन्ड्रोइड फोन चलाउँदै छन् ?	1
कानुनी अड्चन संशोधनका लागि पहल गर्ने प्रतिबद्धता	2
शिक्षा र स्वास्थ्यको क्षेत्रमा धनी र गरिबका बीचमा हुने विभेदको अन्त्य हुनुपर्छ : उपराष्ट्रपति 	2
नेपालमा प्रत्येक वर्ष १५ सय औषधि प्राविधिक र पाँच सय फर्मासिस्ट उत्पादन : संघ	2
रूसले युक्रेनमाञि लगायो गम्भीर आरोप	0
अमेरिकी कम्पनीले काट्यो रुस जोड्ने इन्टरनेटको लाइन	0
ला लिगामा इल्चेमाथि बार्सिलोनाको पुनरागमन जित	1
विपद् व्यवस्थापनमा उत्कृष्ट आइडिया दिने १० जनालाई तालिम र लगानीको अवसर	2
न्यू डाँफेलाई जिल्ला लिगको उपाधि	2
कागजमै सीमित योजना, सरकारका योजना भत्ता झ्वाम	0
कञ्चनपुरमा विपन्न एकल महिलालाई बाख्रा वितरण	2
अदिती बुढाथोकीको इन्स्टाग्राममा ‘२ मिलियन’ फ्यान	1
कसैले म पीडित हुँ भन्दा जिम्मेवार समाजले उसकै चरित्रमाथि प्रश्न उठाउनुहुँदैन : प्रियंका कार्की	0
इटहरीमा २५ करोड लागतको कृषि बजार शिलान्यास	2
विश्व बजारमा कच्चा तेलको मूल्य १३ वर्षयताकै उच्च !	0
चार जनाले अर्धशतक बनाउँदा नेपालको सहज जित	2
प्ले स्टोरबाट हट्यो एपहरू अपडेट भएको अन्तिम मिति हेर्ने सुविधा 	1
बढ्यो निर्जीवन बीमा प्रिमियम	2
ओली सरकारको ३.५ वर्षको ७ प्रश्न	2
छोटो समयमै शौर्य सिमेन्ट लोकप्रिय ब्राण्ड बन्दै	2
एनसेल वुमन आइकन २०२१ तथा नेपालको पहिलो महिला कम्प्युटर इन्जिनियर : गुण केशरी प्रधान	2
इन्जिनियर्स एसोसिएसनको मतगणनामा ढिलाई, धाँधली हुन सक्ने आशंका	0
भूमिकालाई अमेरिकाले दियो साहसी महिलाको अवार्ड	2
वर्तमान गठबन्धन संविधानको रक्षा र समृद्धिको लक्ष्य पुरा गर्न : अर्थमन्त्री	1
आईसीसी विश्वकप लिग टूमा युएई विजयी 	1
भरतपुरमा २८ सय टन क्षमताको शीतभण्डार सोमबारबाट सञ्चालनमा आउने	2
काठमाडौं–धादिङ दुबैतर्फ संगसंगै काम	2
अमेरिकी राष्ट्रपति बाइडेनले फ्रान्स, जर्मनी र बेलायतका नेतासँग छलफल गर्ने	2
‘कलेजमा पहिलो ब्वाई हुनु दबाब थियो’	1
संस्थापन विभाजित हँदा मकवानपुर कांग्रेसमा इतर पक्ष हाबी	0
नियमित उडानपछि कोरिया जाने श्रमिक बढ्ने	1
ब्रह्मास्त्रकी इशा अर्थात् आलिया भट्ट	1
मिलान डर्वीको सेमिफाइनलको पहिलो लेग गोलरहित बराबरीमा टुंगियो	1
फिल्म ‘झुण्ड’मा अमिताभ बच्चनले लिए यस्तो कदम, निर्माता परे छक्क	1
भक्तपुरमा महिलामाथि ‘तेजाब’ प्रहार	0
वायु ऊर्जा आयोजना अलपत्र	0
प्रचण्ड भन्छन– अहिले पनि निर्णायक भूमिका हामी नै छौ	1
सेञ्चुरी बैंकले स्थापना दिवसको पूर्वसन्धामा दुई संस्थालाई दियो १ लाखसहित फर्निचर सामान	2
वैदेशिक रोजगारीमा जानेको संख्या ८५ प्रतिशतले घट्यो	1
पोखरा थन्डर्सको मार्की खेलाडी र प्रशिक्षकमा श्रेष्ठ र न्यौपानेलाई नै निरन्तरता	1
नागरिकताविहीनबाट धनुषाको ढल्केवरमा प्रदर्शन	0
ओलीको विश्लेषण : सरकारी पैसा आफन्तलाई बाँडे‍, अर्थतन्त्र बेहाल बनिसक्यो	0
जसपा बैठकः बहुपदीय अस्वीकार	1
आईफोनमा लुकेको एउटा यस्तो ‘ट्रिक’, जसको सहयोगमा नछोएरै खिच्न सकिन्छ फोटो	2
युक्रेनमा पालना भएन युद्धविराम	0
अनिवार्य पीसीआरको व्यवस्था हट्यो	2
विद्युतीय गाडीमा वायरलेस चार्जिङ परिक्षण गर्दै भोल्भो 	2
राष्ट्र बैंकले एक रुपैयाँ दरको सिक्का प्रचलनमा ल्याउने	1
पन्जाबमा आमआदमीको ऐतिहासिक जित  	2
‘कबड्डी ४’को गीत ‘केशरी’मा मिरुनालाई फकाउँदै सौगात	1
निर्वाचनमा केन्द्रबाट हुने गठबन्धन अस्वीकार्य : गुरुङ	0
शाहरुखको कमब्याक फिल्म ‘पठान’ को रिलिज मिति घोषणा	1
स्थानीय तहमा मातृभाषा : कतै उत्साह, कतै सकस	1
अन्तर्राष्ट्रिय साहसी महिलाको पुरस्कार भूमिका श्रेष्ठलाई	2
रातोपाटी ब्रिफिङ : चुनावी गठबन्धनको पक्षमा देउवा, ओलीलाई निर्वाचन आयोगको जवाफ	1
एकीकृत समाजवादीविरुद्धको मुद्दामा २० चैतदेखि अन्तिम सुनुवाइ	1
प्रतिनिधिसभा बैठकअघि कार्यव्यवस्था समितिको बैठक, महाअभियाेग सिफारिस समितिबारे छलफल हुने	1
चेल्सी विक्री गर्नबाट रुसी अर्बपति अब्रामोभिचमाथी बेलायत सरकारको रोक	0
घृणाको राजनीतिक गर्ने सोचको अन्त्य गर्न आवश्यक छ : गगन थापा	1
दुई वर्षपछि मलेसियाको रोजगारी सुचारु	2
सडकमा पाेखिए महिला हिंसाका वेदना	0
फेसबुकको नयाँ प्राइभेसी सेन्टर के हो र कसरी प्रयोग गर्ने ? 	1
औपचारिक रुपमा सुरु भयो ‘नेपालपे क्यूआर’, यस्ता छन् मुख्य विशेषता	2
नबिल बैंक र नेपाल बंगलादेश बैंक मर्ज हुँदै	2
‘सिंगो बुटवलः एक विद्यालय’ को अवधारणा असफलतातर्फ: न रङ्गरोगन, न बिदामै एकरूपता	0
अरूलाई उपदेश दिने, आफ्नो विगत बिर्सिने?	0
नेपाली खेलकुदमा नारी दिवस मनाइयो	2
लिभरपुलले सिटीसँगको अग्रता तीन अंकमा झार्यो	1
कागजरहित स्वास्थ्य सेवा: एक नमुना बयालपाटा अस्पताल  	2
विकासबारे ओली र अर्थमन्त्रीको दोहोरी, आरोप–प्रत्यारोप कायमै	1
एमसीसी कार्यान्वयन : रातमाटेका स्थानीयको जीविकोपार्जन कार्यक्रम अगाडि बढ्यो	1
नेपालमा क्रिप्टोकरेन्सी, बिटक्वाइन लगायत अन्य नेटवर्किङका वेवसाइट बन्द हुने	1
चीन : लकडाउनपछि यी कम्पनीहरूले काम रोके, दुई करोडभन्दा बढी मानिस क्वारेन्टाइनमा	0
संखुवासभा दुर्घटनाका घाइतेलाई उचित उपचारको प्रबन्ध गर्न प्रधानमन्त्रीको निर्देशन	1
छाला हेरचाह दिनचर्या किन महत्वपूर्ण छ? के समावेश गर्नुपर्छ?	1
अपि पावरलाई १ करोड भन्दा बढी कित्ता हकप्रद विक्री गर्न बोर्डको अनुमति	2
संशोधन होइन एमसिसीको व्याख्यात्मक घोषणा भनेको : महासचिव पोखरेल	1
रुस-युक्रेन युद्धमा परेर अभिनेता पाशाको निधन	0
इजरायल जाने प्रतीक्षामा रहेकाको उडानमा ढिलाइ	0
मङ्गलबार ‘सार्वजनिक हुँदै’ अहिलेसम्मकै सस्तो आईफोन, अरु के आउँदैछन् नयाँ ?	2
पञ्जाब चुनावी नतिजा : आम आदमी पार्टी विजयी	1
पाँच युवा खेलाडीले भारतमा विशेष प्रशिक्षण गर्ने	2
तीन सदस्यीय पार्टी मुख्यालय समिति अनुमाेदन हुँदै	1
‘अल रोड्स लिड नर्थ’ ले केलाउँछ नेपाल-चीन अन्तर्सम्बन्ध	1
नेपाल सुगर लिग सहिद स्मारक लिगको विकल्पको रूपमा ल्याइएको प्रतियोगिता होइन	1
क्यानडामा जन्मियो हरियो कुकुर	1
युक्रेनको राजधानीतर्फ अघि बढिरहेको रुसी सेनाको लस्कर कहिले पुग्ला किभमा?	0
शाखा सञ्जालमा अब्बल एनआइसी एशिया, गाउँ–गाउँमा पुर्‍याएको छ वित्तीय सुविधा	2
रुस-युक्रेन युद्ध : लुट्स र नीप्रो सहरमा पहिलो पटक आक्रमण	0
बीपीलाई लागेको राजद्रोहको मुद्दामाथि डकुमेन्ट्री निर्माण	1
पल–समीक्षा प्रकरणमा एलिना भन्छिन्– ढिलो होला तर सत्य लुक्ने छैन 	0
वित्तीय साक्षरताकाे अभावले बजार भाेलाटायल भयाे : रमेश कुमार हमाल	0
पर्सामा सञ्चालित कुखुरा फर्ममा भेटियो बर्डफ्लू	0
प्रिमियर लिगः सिटीसँग हार्‍यो युनाइटेड	1
निशा रावलको खुलासा - म बाइपोलर हुँ	2
सरकारी र निजी क्षेत्रबीच सहकार्य हुन सके राम्रो नतिजा आउँछः ढकाल	2
बीपीको पर्चा लेखनबाट जन्मिएका लेखक कृष्णविक्रम	1
चुनावमा तालमेल हुँदैन : कोइराला	1
एमसीसीको विरोधमा रहेका विप्लवलाई देउवाले भने–विरोधका कार्यक्रम शान्तिपूर्ण होस्	0
करेन्ट चाउचाउ अब नयाँ स्वादमा, चिजबल पनि उपलब्ध	2
युक्रेनमाथि रुसको हमलाका लागि अमेरिका जिम्मेवार : उत्तर कोरिया	0
युक्रेनी प्रयोगकर्ताको डेटा सुरक्षित छ : टेलिग्राम	2
सशस्त्र प्रहरी नै ब्राउन सुगर र्‍याकेटका नाइके, झापामा बसेर काठमाडौँ सप्लाई	0
अब अनलाइन टिभीको इजाजत लिन पाँच लाख 	0
बुक बिल्डिङबाट आइपीओ आउनुपर्छ : निर्देशिका ठीक छ, मात्र नियत खराब हुनु भएन	1
एनएसएल अक्सनमा सर्वाधिक मूल्य प्राप्त गर्ने १८ खेलाडी	2
नेपाली ध्वाजावाहक जहाजले साउदीका तीन शहरमा उडान पायो	2
ठूलो बनाउने नाममा धेरै गल्तीहरू भए, विगतको त्रुटि अब दोहोर्‍याउदिनँ : कमल थापा	0
उज्वेकिस्तानका राष्ट्रपति पाकिस्तान भ्रमणमा	1
एप्पल, गुगल, नाइकीसहित दर्जनौँ कम्पनीले रुससँगको 'सम्बन्ध तोडे'	0
बुढानिलकण्ठमा डिशहोम फाइबरनेटको सह–वितरण सोरुमको उद्घाटन	1
एउटा भालुका कारण सन् १९६२ मा झन्डै परमाणु युद्ध भएको थियो	0
महानगरपालिका र उपमहानगरपालिकामा तालमेलको तयारी	2
क्रिकेटमा काठमाडौं, ब्याटमिन्टनमा चितवन र धादिङलाई उपाधि	2
थप इन्धन किन्न नसक्ने अवस्थामा आयल निगम	0
युद्ध मैदानमा युक्रेनी जोडीको विवाह	0
त्रिविमा प्राध्यापकमै राजनीतिक ध्रुवीकरण : तीन संगठनले मागे त्रिवि पदाधिकारीको राजीनामा 	0
सातदाेबाटाेलाई ४–१ गाेलले हराउँदै आर्मी झापा गाेल्ड कपकाे फाइनलमा	2
पहिलो पटक नेपालमा कृषि कर्जा सम्मेलन हुने, कृषकलाई सहयोग पुग्ने विश्वास 	2
रुस र बेलारुसका राष्ट्रपति बीच शुक्रबार भेटवार्ता हुने	1
बिमस्टेकको पाँचौँ सम्मेलनमा सहभागी  हुन प्रधानमन्त्री देउवा श्रीलंका जाँदै	2
चम्किलो छालाका लागि नरिवलको तेल उत्तम	2
यातायात व्यवस्था कार्यालय रुम्जाटारमा सिभिल बैंकको नयॉ एक्सटेन्सन काउन्टर	2
माओवादी केन्द्रमा फुटको भय	0
