एमसीसी सम्झौता पार्टीले अनुमोदन नगरे अध्यक्षबाट राजीनामा दिन्छुः प्रचण्ड	विराटनगर । नेकपा माओवादी केन्द्रका अध्यक्ष पुष्पकमल दाहाल प्रचण्डले एमसीसी सम्झौता पारित गर्ने पार्टीको यसअघिको निर्णय फेल भएमा राजीनामा दिने बताएका छन् । आइतबार विराटनगर विमानस्थलमा आयोजित पत्रका...	https://l.hamropatro.com/r/https://saralpatrika.com//content/46877/2022-03-13	popular	L
प्रकाश सपुतलाई प्रतिगामी तत्वले परिचालन गरेको माओवादीको निश्कर्ष, ‘पिर’ युट्युवबाट हटाउन दबाब	नेकपा (माओवादी केन्द्र) निकट विभिन्न संगठनहरूले कलाकार प्रकाश सपुतको बहुचर्चित म्युजिक भिडियो ‘पिर’ युट्युवबाट हटाउन दबाब दिएका छन्।  ‘पिर’ कलाकार सपुतको सिर्जना नभई प्रतिगामी तत्वले परिचालन गरेको...	https://l.hamropatro.com/r/https://www.himalkhabar.com/news/128815	popular	L
हाँस्ने खेल्ने उमेरका युक्रेनी किशोरहरू रुसी फोजविरुद्ध लड्न तयार हुँदै	जेरेमी बोवेन, किभ । करिब एक साताअघि युवाहरूको एक समूहलाई भेटेको थिएँ । उनीहरूले युक्रेनका लागि लड्न राजधानी किभस्थित एउटा स्वयम्सेवकको तालिम लिएका रहेछन् । उनीहरूमध्ये अधिकांश किशोरावस्थाको उत्तरार...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344059	popular	L
सपुतलाई समर्थन गर्दै युथ फोर्सले भन्यो - ‘धम्कि नरोकिए हामी प्रतिकार गर्छौ ’	गायक प्रकाश सपुतको नयाँ गीत ‘पीर’को विवाद चुलिँदो छ । दशवर्षे सशस्त्र द्वन्दका परिणामको केही हिस्सा समेटेपछि गीत विवादमा मुछिएको हो । गीतमा सपुतलाई स्वरमा साथ सम्झना भण्डारीले दिएकी छन् । प्रकाशकै ...	https://l.hamropatro.com/r/https://ratopati.com/story/226283/2022/3/13/prakash-saput	popular	L
तत्कालका लागि जोगियो नेकपा एस	सर्वोच्च अदालतले नेकपा एमालेबाट टुक्रिएर गठन भएको नेकपा (एकीकृत समाजवादी) र सो दलमा गएका १४ सांसदको पद तत्कालका लागि जोगिनेगरी आइतबार आदेश गरेको छ। यस विषयमा परेको मुद्दामा न्यायाधीशहरू ईश्वरप्रसाद...	https://l.hamropatro.com/r/https://ratopati.com/story/226301/2022/3/14/madhav-nepal-	popular	L
युक्रेनी सैनिक अखडामा रुसी फौजद्वारा ३० वटा क्षेप्यास्त्र प्रहार, ३५ जनाको मृत्यु	किभ । युक्रेनको एउटा सैनिक अखडामा रुसी फौजबाट भएको भयानक आक्रमण देख्नेहरूले पोल्यान्डको सीमाना नजिक भटाभट क्षेप्यास्त्र खस्दा त्यहाँको आकास नै रातो दखिएको बताएका छन् ।  निरन्तर जारी रहेको द्वन्द्व...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344058	popular	L
टेस्ट क्रिक्रेटमा ऋषभ पन्तले तोडे कपिल देवको ४० वर्षे पुरानो कीर्तिमान	काठमाडौं- भारत र श्रीलंकाबीच बैंगलोरमा जारी डे–नाइट टेस्ट सिरिजमा भारतीय विकेटकिपर ब्याट्सम्यान ऋषभ पन्तले कीर्तिमानी अर्धशतक बनाएका छन्।  श्रीलंकाविरुद्ध उनले २८ बलमा तूफानी अर्धशतक बनाएका हुन्। ...	https://l.hamropatro.com/r/https://nepallive.com/story/275262	popular	L
रुसी फौजले युक्रेनमा फेरि अर्को मेयरलाई पनि अपहरण गरेको आरोप	"किभ । युक्रेनी सरकारले रुसी फैेजले आफूले कब्जा गरेको क्षेत्रका अर्को मेयरलाई अपहरण गरेको आरोप लगाएको छ । युक्रेनका विदेशमन्त्री दिमित्री कुलेवाले ट्विटर मार्फत भनेका छन्, ""दक्षिणी सहर निप्रोरुन्देक..."	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344061	popular	L
पश्चिमी प्रतिबन्धबाट जुध्न चिनियाँ सहयोगको अपेक्षा गरेका छौं : रुस	काठमाडौं- पश्चिमी प्रतिबन्धबाट देशको अर्थतन्त्रमा परेको धक्कासँग जुध्न चीनको सहयोगको अपेक्षा गरेको रुसले बताएको छ। प्रतिबन्धले आफ्नो सुन र विदेशी मुद्रा सञ्चिति झण्डै आधा जफत भएको रुसले जनाएको छ। ...	https://l.hamropatro.com/r/https://nepallive.com/story/275255	popular	L
सगरमाथामा चियापान आयोजना गरेर विश्व कीर्तिमान	न्युयोर्क । अमेरिकाको सियटल निवासी एक साहसिक व्यक्तिलाई विश्वकै सबैभन्दा अग्लो स्थानमा टी–पार्टी आयोजना गरेबापत गिनिज वर्ल्ड रेकर्ड्सले उपाधि दिएको छ । समुद्री सतहदेखि २१ हजार ३१२ फिट अग्लो सगरमाथ...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344060	popular	L
युक्रेनमा अमरिकी पत्रकारको हत्या, रुसी फौजले मारेको दाबी	किभ । युक्रेनमा कार्यरत एकजना अमेरिकी पत्रकारलाई राजधानी किभ नजिकको इर्पिन सहरमा गोली हानी हत्या भएको छ । किभका प्रहरी प्रमुख एन्द्रिय नेवितोभले उनलाई रुसी फौजले आक्रमण गरेको बताएका छन् । यस घटनाम...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344057	popular	L
भारतमा रोकियो नेपाल आउने कोइला	समुद्रपारबाट आउने कोइलाको ढुवानी अवरुद्ध भएको छ । भारतीय रेलवेले रेक नदिएपछि हल्दिया बन्दरगाहमा आइपुगेको करीब २ लाख मेट्रिकटन कोइला रोकिएको हो । रेलवेले रेक नदिएपछि वीरगञ्जका व्यवसायीले कोलकातास्थ...	https://l.hamropatro.com/r/https://ratopati.com/story/226300/2022/3/14/coal-	popular	L
प्रकाशको ‘पिर’ विवाद : युट्युबबाट हटाउन माओवादीका चार संगठनको चेतावनी, प्रतिवाद गर्ने युथफोर्सको घोषणा	काठमाडौं– नेकपा माओवादी केन्द्रनिकट ४ संगठनले गायक प्रकाश सपुतको ‘पिर’ बोलको गीतको भिडियो तत्काल युट्युबबाट हटाउन चेतावनी दिएका छन्।  जनक्रान्तिका घाइते तथा अपाङ्ग योद्धा संघका इन्चार्ज दिपेन्द्र ...	https://l.hamropatro.com/r/https://nepallive.com/story/275270	popular	L
आसाममा बालक हत्या आरोपित जिउँदै जलाइए	२९ फागुन, काठमाडौं । भारतको आसाममा ५ वर्षीय बालकको हत्या गरेको आरोपमा आक्रोशित भीडले एक व्यक्तिलाई जिउँदै जलाएको छ । शनिबार डिब्रुगढ सहरबाट २५ किलोमिटर टाढा रहेको ढोलजन चिया बगानमा हत्या आरोपी व्य...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093135	popular	L
चीनमा बढ्न थाल्यो कोरोना संक्रमण, ठूलो सहर लकडाउन	चीनका ठूला सहरमध्ये एक शेन्जेनमा आइतबारदेखि लकडाउन लागू गरिएको छ। समाचार एजेन्सी एएफपीको रिपोर्टअनुसार सहरका सबै बासिन्दा लकडाउनको दायरामा परेका छन्। दक्षिणी चीनको शेन्जेन सहरको जनसङ्ख्या एक करोड ...	https://l.hamropatro.com/r/https://nepalkhabar.com/global/123481-2022-3-13-20-49-32	popular	L
इन्जिनियरसँग शिक्षामन्त्रीको गुनासो– जाँदा पिच भएको बाटो फर्किँदा भत्किएको हुन्छ	काठमाडौं । शिक्षा, विज्ञान तथा प्रविधिमन्त्री देवेन्द्र पौडेलले विश्वविद्यालय आधुनिकीकरण नुहँदासम्म उच्च शिक्षामा सुधार नुहने बताएका छन् । थापाथली इन्जिनियरिङ क्याम्पसको ५६औँ वार्षिकोत्सवमा बोल्दै ...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344055	popular	L
चक्रपथ विस्तार: साइट क्लिअर नै नभई चिनियाँलाई पत्र लेख्दै सरकार	काठमाडौं । सरकारले चक्रपथ विस्तारअन्तर्गत कलंकीदेखि महाराजगञ्जसम्मको दोस्रो खण्डको साइट नै क्लिअर नगरी चिनियाँ पक्षलाई पत्र लेख्ने तयारी गरेको छ । सरकारले अबको दुई महिनाभित्र साइट क्लिअर गरिसक्ने प...	https://l.hamropatro.com/r/https://rajdhanidaily.com/id/58088/	popular	L
नेपाली कांग्रेस सिन्धुपाल्चोक सभापतिमा जंगबहादुर लामा निर्वाचित	चौताराः नेपाली कांग्रेस सिन्धुपाल्चोकको जिल्ला सभापतिमा जंगबहादुर लामा निर्वाचित भएका छन्। आइतबार भएको मतदानमा इन्द्रावती गाउँपालिकाका अध्यक्षसमेत रहेका वंशलाल तामाङलाई पराजित गर्दै जंगबहादुर जिल्...	https://l.hamropatro.com/r/https://pahilopost.com/content/20220313225520.html	popular	L
माधव नेपालसहित १४ सांसदविरुद्धको मुद्दा पूर्ण इजलासमा	काठमाडौं । सर्वोच्च अदालतले नेकपा एमालेले निष्कासन गरेका १४ सांसदविरुद्धको मुद्दा सुनुवाइका लागि पूर्णइजलासमा पठाउने आदेश गरेको छ । सर्वोच्च अदालतका न्यायाधीश ईश्वरप्रसाद खतिवडा र कुमार चुडालको संय...	https://l.hamropatro.com/r/https://rajdhanidaily.com/id/58093/	popular	L
सुनसान चोकमा ४७ वर्षअघि किशोरीले खोलेको पान पसल	कुरा ४७ वर्षअघिको हो। धनुषाको नगराइन नगरपालिकास्थित विर्ता गाउँका १८ वर्षीय किशोरी ठाकुर दिनभरि साथीहरूसँग डुलिरहन्थे। पढालेखा थिएनन्। भविष्यमा के गर्नेबारे सोचेकै थिएनन्। किशोरी र उनका साथीहरू ज...	https://l.hamropatro.com/r/https://www.setopati.com/kinmel/business/264551	popular	L
प्रकाश सपुतको ‘पिर’ले अइय्या अइय्या हुनेहरुलाई चार टिप्स	एमसीसीपछि पल शाहको पालो आएको थियो। पलपछि अब प्रकाश सपुतको ‘पिर’ अहिले राष्ट्रिय बहसको विषय बनेको छ। ‘पिर’ एउटा सामान्य गीतको म्युजिक भिडियो मात्र रहेन, यो ठीक छ कि ठीक छैन भन्ने पिर गर्दै देशै लागे...	https://l.hamropatro.com/r/https://www.mysansar.com/2022/03/49171/	popular	L
रुसी सेनाको हमलामा न्युयोर्क टाइम्सका पत्रकार मारिए	रुसी सेनाको हमलामा न्युयोर्क टाइम्सका एक पत्रकार मारिएका छन् ।  इरपिन सहरमा रुसी फौजको हमलामा न्युयोर्क टाइम्सका भिडियो पत्रकार ब्रेन्ट रिनाउड मारिएको किभ क्षेत्रका प्रमुखले बताएका छन् । हमलामा अर्...	https://l.hamropatro.com/r/https://ratopati.com/story/226308/2022/3/14/russian-army-	popular	L
रूसले रासायनिक हतियार प्रयोग गर्ने खतरा रहेको नेटो प्रमुखको भनाइ, रूसद्वारा खण्डन	उत्तर एटलान्टिक सैन्य गठबन्धन (नेटो) प्रमुखले रूसले यूक्रेनमा रासायनिक हतियार प्रयोग गर्न सक्ने चेतावनी दिएका छन् । नेटोका महासचिव जेन्स स्टोल्टेनबर्गले आइतबार रुसले रासायनिक हतियार प्रयोग गर्न सक्...	https://l.hamropatro.com/r/https://lokaantar.com/story/175475/2022/3/13/international/russia-	popular	L
‘रुसले चीनसँग सैन्य तथा आर्थिक सहयोग मागिरहेको छ’	Created with sketchtool. सम्बन्धित रुसी आक्रमणमा अमेरिकी पत्रकारको निधन रुसले युक्रेनमाथिको जारी आक्रमणका लागि चीनसँग सैन्य र आर्थिक सहयोग माग गरेको अमेरिकी अधिकारीले बताएका छन् । फाइनान्सियल ट...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/14/623865/	popular	L
प्रकाश सपुतको गीतमा माओवादीका पाँच भातृ संगठनको आपत्तिः ‘जनयुद्धको अपमान भयो, अपराध स्वीकार गरी माफी माग्न चेतावनी’	काठमाडौँः नेकपा (माओवादी केन्द्र) निकटका भातृ संगठनहरुले हालै सार्वजनिक भएको गायक प्रकाश सपुतको गीत पीरले जनयुद्धलाई विद्रुपीकरण गर्न खोजेको आरोप लगाएका छन्। गीतले जनयुद्धमा जनमुक्ति सेनाले गरेको य...	https://l.hamropatro.com/r/https://pahilopost.com/content/20220313220909.html	popular	L
युक्रेन र रुसबाट धनियाँदेखि तेलसम्म	नेपाली भान्साको पहिचान नै हो- तोरीको तेल र धनियाँ । हामी यी सामान आफ्नै बारीको उत्पादन हो भनेर गर्व गछौँ। तर, वास्तविकता फरक छ। नेपालमा जति खपत हुन्छ त्यसको धेरै हिस्सा रूस र युक्रेनबाट भित्रिने गर...	https://l.hamropatro.com/r/https://ratopati.com/story/226310/2022/3/14/ukraine-russia-	popular	L
अर्थतन्त्र भयावह अवस्थामा छ, सरकारले श्वेतपत्र जारी गरोस् : ओली	२९ फागुन, काठमाडौं । नेकपा एमालेका अध्यक्ष केपी शर्मा ओलीले मुलुकको अर्थतन्त्र भयवह अवस्थामा पुगेको दावी गरेका छन् । पार्टीको उद्योग, वाणिज्य तथा आपूर्ति विभागले गरेको अर्थतन्त्रको वर्तमान अवस्थाबा...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093221	popular	L
रुस-युक्रेन युद्ध: रुसलाई सैन्य वा आर्थिक सहयोग नगर्न चीनलाई अमेरिकाको चेतावनी	अमेरिकाले रुसलाई कुनै पनि किसिमको आर्थिक वा सैन्य सहायता उपलब्ध नगराउन चीनलाई चेतावनी दिएको छ। रुसले चीनसँग त्यस्तो सहायता मागेको अमेरिकी अधिकारीहरूले भिन्नाभिन्नै पत्रिकाहरूलाई बताएका छन्। तर ची...	https://l.hamropatro.com/r/https://www.bbc.com/nepali/news-60732285?xtor=AL-73-[partner]-[hamro.patro]-[headline]-[nepali]-[bizdev]-[isapi]	popular	L
एनआइसी एशिया बैंकले ल्यायो ‘सर्वश्रेष्ठ तलब खाता’	विभिन्न संस्थाहरूले कर्मचारीको नाममा एनआइसी एशिया बैंकमा ‘सर्वश्रेष्ठ तलब बचत खाता’ खोल्दा बीमा, कर्जा लगायतका २४ सर्वश्रेष्ठ फाइदाहरू हात पार्न सक्ने भएका छन् । बैंकिङ क्षेत्रमा रहेका तलब खाताहरूम...	https://l.hamropatro.com/r/https://ratopati.com/story/226297/2022/3/13/nic-asia-bank-	popular	L
स्मरणशक्ति बढाउने यी ८ उपाय	काठमाडौं, — आजकलको व्यस्त जीवनशैलीमा दिमागलाई अत्यधिक भार पर्छ । यसैले गर्दा धेरै मानिसको दिमाग कमजोर हुन थाल्छ । दिमाग कमजोर भएपछि स्मरणशक्ति पनि गुम्ने नै भयो ।  तपाईंमा यो समस्या छ भने यहाँ बता...	https://l.hamropatro.com/r/https://lokaantar.com/story/41900/2022/3/13/lifestyle/health-tips-	popular	L
लोसपा पर्साका नेता पटेल एमाले प्रवेश	वीरगंजः मधेशको राजनीतिमा सक्रिय लोकतान्त्रिक समाजवादी पार्टी (लोसपा) पर्साका नेता शिव पटेल नेकपा (एमाले) मा प्रवेश गरेका छन्। आइतबार बहुदरामाई नगरपालिका १ पिपरामा आयोजित नगर स्तरीय कर्याकर्ता भेला ...	https://l.hamropatro.com/r/https://pahilopost.com/content/20220313223330.html	popular	L
राज्य विधिमा नहिँडेमा अर्थतन्त्र बिग्रने र त्यसको भयावह परिणामः अध्यक्ष ओली	काठमाडौं । नेकपा एमालेका अध्यक्ष केपी शर्मा ओलीले देशको अर्थतन्त्र भयाभवह ढंगले ओरालो लागेको बताएका छन् । आइतबार पार्टीको उद्योग वाणिज्य तथा आपूर्ति विभागले आयोजना गरेको छलफलमा अध्यक्ष ओलीले अर्थतन...	https://l.hamropatro.com/r/https://saralpatrika.com//content/46889/2022-03-13	popular	L
प्रधानमन्त्रीलाई बादलसँग आँगनमा परेको माछाकोमात्रै चिन्ता छ : ओली	नेकपा एमालेका अध्यक्ष केपी शर्मा ओलीले वर्तमान सरकार र सरकारका मन्त्रीहरु नै ब्ल्याकमेलर भएको आरोप लगाएका छन् । आइतबार एमाले उद्योग विभागले उद्यमी व्यवसायीसँग गरेको अन्तरक्रियामा बोल्दै पूर्व प्रधा...	https://l.hamropatro.com/r/https://ratopati.com/story/226289/2022/3/13/kp-oli	popular	L
नेपालको मौसममा बंगलादेशको प्रणालीको प्रभाव	नेपालको मौसममा बंगलादेशको उत्तरी भेग तथा आसपासका क्षेत्रमा रहेको निम्न चापीय प्रणालीको सामान्य प्रभाव परिरहेको छ।  मौसम पूर्वानुमान महाशाखाका मौसमविद् निराजन सापकोटाका अनुसार निम्न चापीय प्रणालीको...	https://l.hamropatro.com/r/https://nepalkhabar.com/society/123479-2022-3-13-20-34-55	popular	L
कोरिया पठाउन नौ हजार ६५४ जनाको आवेदन खुला गरिँदै	नेपाल सरकारले रोजगार अनुमति प्रणाली (ईपीएस) मार्फत कामदार दक्षिण कोरिया पठाउन नौ हजार ६५४ जनाको आबेदन खुला गर्ने भएको छ। बैदेशिक रोजगार विभागअन्तर्गतको ईपीएस शाखाले सोमबार सार्वजनिक सूचना प्रकाशन ...	https://l.hamropatro.com/r/https://ratopati.com/story/226306/2022/3/14/eps-korea-	popular	L
रियल जोडी जीवन र लक्ष्मीको ‘ह्याप्पी एनिभर्सरी’ अभिनय	रियल जोडी कलाकार अभिनेत्री लक्ष्मी बर्देवा र जीवन भट्टराईको अभिनय तथा निर्देशक रहेको गीत  ‘ह्याप्पी एनिभर्सरी’ सार्वजनिक भएको छ । गायक सुगम पोखरेल र गायिका मिलन नेवारको स्वर रहेको गीतमा हरि लम्साल...	https://l.hamropatro.com/r/https://ratopati.com/story/226294/2022/3/13/happy-anniversary	popular	L
अहिले अर्थतन्त्रको प्रमुख समस्या तरलता अभाव र ब्याजदर नै हो : उद्योगी	काठमाडौं । निजी क्षेत्रले अर्थतन्त्रमा देखिएको प्रमुख समस्या तरलता अभाव भएको बताएका छन् । एमालेले आयोजना गरेको वर्तमान आर्थिक अवस्थासम्बन्धी छलफल कार्यक्रममा नेपाल उद्योग परिसंघका अध्यक्ष विष्णु अ...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344054	popular	L
मलाई नुन, गाँजा र अफिमको तस्कर भनियो : दुगड	२९ फागुन, काठमाडौं । पूर्व उद्योग वाणिज्य तथा आपूर्ति राज्यमन्त्री मोतीलाल दुगडले राज्यको हितका लागि काम गर्दा आफूलाई तस्कर भनिएको भन्दै आपत्ति जनाएका छन् । नेकपा एमालेको उद्योग तथा वाणिज्य तथा आप...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093179	popular	L
साउदी राजकुमार नेपाल आउँदै	साउदी अरब अधिराज्यका विदेशमन्त्री राजकुमार फैसल बिन फहरान अल साउदले यही फागुन ३० देखि चैत १ गतेसम्म नेपालको औपचारिक भ्रमण गर्ने भएका छन् । भ्रमणका क्रममा साउदी अरबका विदेशमन्त्री राजकुमार फैसलले र...	https://l.hamropatro.com/r/https://ratopati.com/story/226286/2022/3/13/saudi	popular	L
दुर्घटनामा मृत्यु हुने तीनको सनाखत	पृथ्वीराजमार्गअन्तर्गत तनहुँको आँबुखैरेनी गाउँपालिका–२ ऐनापहरामा आज दिउँसो भएको सवारी दुर्घटनामा मृत्यु भएका तीनजनाको सनाखत भएको छ । दुर्घटनामा परी मृत्यु हुनेमा शुक्लागण्डकी नगरपालिका–८ का ७३ वर्ष...	https://l.hamropatro.com/r/https://lokaantar.com/story/175492/2022/3/13/current-affairs/news-	popular	L
‘आप’को विजय र नेपालमा विकल्पको जिज्ञासा	हालै भारतको पाँच वटा प्रान्त उत्तर प्रदेश, पन्जाब, उतराखण्ड, मणिपुर र गोवा मा प्रान्तीय सदनकालागि निर्वाचन सम्पन्न भएको छ। यस पटकको मत परिणाम अनुसार पन्जाब बाहेक बाँकि चारवटै प्रान्तमा भारतीय जनता ...	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/14/361219/	national	L
स्थानीय तहका जनप्रतिनिधिलाई प्रधानमन्त्रीले भने– जनताको मन जित्ने काम गरेर देखाउनूस्	 प्रधानमन्त्री शेरबहादुर देउवाले स्थानीय तहका जनप्रतिनिधिहरूसँग काम गरेर देखाउन आग्रह गरेका छन् । स्थानीय सरकार वा स्थानीय तह भन्ने विवादमा नअल्झिन उनको सुझाव छ । ‘स्थानीय तह भने पनि भयो, स्थानीय स...	https://l.hamropatro.com/r/https://nayapatrikadaily.com/feed-detail.php?nid=82440	national	L
स्थानीय तहको चुनाव आउन दुई महिना बाँकी : दलहरु चुनाव केन्द्रित अभियानमा	काठमाण्डाै - स्थानीय तहको चुनाव आउन दुई महिना बाँकी रहँदा दलहरु चुनाव केन्द्रित अभियानमा जुटेका छन् । नेपाली कांग्रेसले हिजोदेखि घरघर पुग्ने अभियान सुरु गरेको छ । एक महिनासम्म चल्ने अभियानमा गाउँ ...	https://l.hamropatro.com/r/https://ujyaaloonline.com/story/66428/2022/3/14/local-elections-are-two-months-away	national	L
प्रेस युनियनको महाधिवेशन जेठमा	नेपाल प्रेस युनियनको महाधिवेशन जेठमा गर्ने निर्णय भएको छ। युनियनको आठौं महाधिवेशन भएको आठ वर्षपछि नवौं महाधिवेशन गर्न लागिएको हो। आइतबार बसेको युनियनको बैठकले नवौं महाधिवेशन ०७९ जेठ १३ र १४ गते ग...	https://l.hamropatro.com/r/https://www.setopati.com/politics/264586	national	L
नजिकै क्याम्पस नहुँदा उच्च शिक्षाबाट वञ्चित	धनुषाको  मिथिला  नगरपालिकामा  एसईई  र  १२  कक्षापछि  पढाइ  छोड्ने  विद्यार्थीको  सङ्ख्या  बढ्दो  छ  । नजिकै  स्नातक  तथा  स्नातकोत्तर  तहका  शिक्षण  संस्था  नहुँदा  १२  कक्षा  पढेपछि  पढाइ  छोड्ने...	https://l.hamropatro.com/r/https://lokaantar.com/story/175510/2022/3/14/press/news-	national	L
आयोग उपाध्यक्ष पौडेलले वडास्तरको योजना संघमा सारे	राष्ट्रिय योजना आयोग उपाध्यक्ष डा. विश्वनाथ पौडेलले गृहजिल्ला चितवनको वडास्तरम कार्यान्वयन भइरहेको आयोजना संघमा सारेका छन् । चितवनको खैरहनी नगरपालिका वडा नं. १ र २ मा कार्यान्वयन भइरहेको ‘सुन्दर खा...	https://l.hamropatro.com/r/https://ratopati.com/story/226315/2022/3/14/bishwanath-poudel-water-project-	national	L
