एमसीसी सम्झौता पार्टीले अनुमोदन नगरे अध्यक्षबाट राजीनामा दिन्छुः प्रचण्ड	विराटनगर । नेकपा माओवादी केन्द्रका अध्यक्ष पुष्पकमल दाहाल प्रचण्डले एमसीसी सम्झौता पारित गर्ने पार्टीको यसअघिको निर्णय फेल भएमा राजीनामा दिने बताएका छन् । आइतबार विराटनगर विमानस्थलमा आयोजित पत्रका...	https://l.hamropatro.com/r/https://saralpatrika.com//content/46877/2022-03-13	popular	L
कांग्रेस सिन्धुपाल्चोकको सभापतिमा लामा निर्वाचित	सिन्धुपाल्चोक, फागुन ३० : नेपाली कांग्रेस सिन्धुपाल्चोकको जिल्ला कार्यसमिति सभापतिमा जंगबहादुर लामा निर्वाचित भएका छन्। गएराति सम्पन्न अन्तिम मतपरिणामअनुसार, उनी ६४ मतान्तरले विजयी भएका हुन्। उनले...	https://l.hamropatro.com/r/https://kathmandupress.com/news/60279	national	L
साउदीका परराष्ट्रमन्त्री साउद नेपाल भ्रमणमा, मृत्युदण्ड पाएका नेपालीलाई माफी दिन आग्रह गरिने	काठमाडौं । साउदी अरबका राजकुमार एवं परराष्ट्रमन्त्री फैजल बिन फरहान बिन साउद आज नेपाल आउदैछन् । उनी नेपालका परराष्ट्रमन्त्री नारायण खड्काको निमन्त्रणामा नेपाल आउन लागेका हुन् । साउदीका परराष्ट्रमन...	https://l.hamropatro.com/r/https://www.news24nepal.tv/2022/03/14/863366	national	L
१८२ किलो गाँजासहित पाँचजना पक्राउ	हेटौंडा : मकवानपुरमा १८२ किलो गाँजासहित पाँचजना पक्राउ परेका छन्। आइतवार राक्सिराङ गाउँपालिकाको चैनपुरबाट हेटौंडातर्फ आइरहेको बा ७ च १६०६ नम्बरको पिकअप गाडीलाई मनहरी-७ पुल नजिकै रोकेर खोजतलास गर्दा...	https://l.hamropatro.com/r/https://thahakhabar.com/news/147898	national	L
जसपाका चार केन्द्रीय सदस्यसहित नेता–कार्यकर्ता माओवादी केन्द्रमा प्रवेश	आइतबार हुम्लामा ठुलो संख्यामा जसपा नेपालका नेता–कार्यकर्ता नेकपा माओवादी केन्द्रमा प्रवेश गरेका छन् । सदरमुकाम सिमकोटमा आयोजित कार्यक्रममा जसपा नेपालका एक हजारभन्दा बढी नेता–कार्यकर्ता नेकपा माओवाद...	https://l.hamropatro.com/r/https://ratopati.com/story/226314/2022/3/14/jasapa-maoist-	national	L
‘बढ्दो ब्याजले व्यवसाय संकटमा’	विराटनगर — सुनसरी–मोरङ क्षेत्रका उद्योगीले पूर्वप्रधानमन्त्री एव माओवादी केन्द्रका अध्यक्ष पुष्पकमल दाहाल र अर्थमन्त्री जनार्दन शर्मालाई आइतबार ज्ञापन बुझाउँदै बढ्दो बैंक ब्याजदरले व्यवसाय संकटमा प...	https://l.hamropatro.com/r/https://ekantipur.com/business/2022/03/14/16472206626362555.html	national	L
महाभियोग प्रस्तावमा बुधबारदेखि छलफल	काठमाडौँ — प्रधानन्यायाधीश चोलेन्द्रशमशेर जबराविरुद्धको महाभियोग प्रस्तावमाथि बुधबारदेखि छलफल हुने भएको छ । प्रतिनिधिसभाको आइतबारको बैठकमा माओवादी केन्द्रका प्रमुख सचेतक देव गुरुङले महाभियोग ल्याउन...	https://l.hamropatro.com/r/https://ekantipur.com/news/2022/03/14/16472204835917836.html	national	L
नयाँ ट्याक्सीको दर्ता किन खुलेन ?	बागमती प्रदेश सरकारका मुख्यमन्त्री राजेन्द्र पाण्डे र यातायातमन्त्री घनश्याम दाहाललाई नयाँ ट्याक्सीको दर्ता खोल्न नदिनको लागि यातायात व्यवसायी र मजदुर संगठनहरुले तयारी अघि बढाएका छन् । नेपाल याताया...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/14/481123/	national	L
जसपा बैठक निर्वाचनमा केन्द्रित	स्थानीय  तहको निर्वाचनको   विषयलाई   छलफलको   मुख्य विषयवस्तु  बनाएर  सत्ता  साझेदार  दल  जनता समाजवादी  दल  (जसपा)  को  केन्द्रीय  समिति बैठक सुरु भएको छ । पार्टी अध्यक्ष उपेन्द्र यादवको सभापतित्...	https://l.hamropatro.com/r/https://lokaantar.com/story/175507/2022/3/14/press/jasapa-	national	L
दुई वर्षपछि मलेसियाको रोजगारी सुचारु	सरकारले मलेसियाको रोजगारी खुलाउने तयारी सुरु गरेपछि मेनपावर र अन्य निकायमा विभिन्न प्रक्रियाका लागि आवेदन दिएर प्रतीक्षामा रहेका नेपाली लामो समयदेखि मलेसिया जाने बाटो खुलेको छ । मलेसियास्थित नेपाल...	https://l.hamropatro.com/r/https://www.karobardaily.com/news/177936	national	L
नेपाली कांग्रेसको सिन्धुपाल्चोक जिल्ला सभापतिमा जंगबहादुर विजयी	३० फागुन, काठमाडौं । नेपाली कांग्रेसको सिन्धुपाल्चोक जिल्ला सभापतिमा जंगबहादुर लामा निर्वाचित भएका छन्। दोस्रो चरणको मतदानबाट लामाले संस्थापनइतरका उम्मेदवार बंशलाल तामाङलाई पराजित गरेका हुन् । जम्...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093238	national	L
एकीकृत समाजवादीविरुद्धको मुद्दामा २० चैतदेखि अन्तिम सुनुवाइ	 एमाले अध्यक्ष केपी ओलीले नेकपा (एकीकृत समाजवादी) दलको दर्ता र त्यसका १४ सांसदको पद खारेजको माग गरी दायर गरेको रिटउपर सर्वाेच्चले अन्तिम सुनुवाइ प्रक्रिया अघि बढाएको छ । २० चैतदेखि सो मुद्दा अन्तिम...	https://l.hamropatro.com/r/https://nayapatrikadaily.com/feed-detail.php?nid=82438	national	L
सर्लाही कांग्रेसमा संस्थापन पक्षका सिंह विजयी	सर्लाही — सर्लाही कांग्रेसको सभापतिमा सुरेन्द्रप्रसाद सिंह विजयी भएका छन् । पूर्वसभापति समेत रहेका कोइराला पक्षका उम्मेदवारलाई पराजित गर्दै संस्थापन पक्षका सिंह निर्वाचित भएका हुन् । शनिबार सम्पन्...	https://l.hamropatro.com/r/https://ekantipur.com/pradesh-2/2022/03/14/16472200360475188.html	national	L
आजको मौसम : पहाडी क्षेत्रमा क्षणिक वर्षाको सम्भावना	काठमाडौं– हाल देशभर मौसम सामान्यतया सफा रहेको मौसम पूर्वानुमान महाशाखाले जनाएको छ। देशमा हाल देशमा बंगलादेश तथा आसपासका क्षेत्रमा उत्पन्न निम्न चापीय प्रणालीको सामान्य प्रभाव रहेको महाशाखाले जनाएको...	https://l.hamropatro.com/r/https://nepallive.com/story/275273	national	L
प्रेमध्वजको समर्थन पाएका बंशलाललाई हराउँदै जंगबहादुरले जिते सिन्धुपाल्चोक कांग्रेस सभापति	नेपाली कांग्रेस सिन्धुपाल्चोक जिल्ला कार्यसमितिको सभापति पदमा जंगबहादुर तामाङ विजयी भएका छन्। आइतबार दोस्रो चरणमा गरिएको अधिवेशनबाट तामाङ ९१२ मतसहित सभापति निर्वाचित भएका हुन्। शनिबार भएको पहिलो ...	https://l.hamropatro.com/r/https://www.setopati.com/politics/264580	national	L
पिर युट्युबबाट हटाउन माओवादीका चार संगठनको चेतावनी	काठमाडौं :  नेकपा माओवादी केन्द्र निकट संगठनहरूले कलाकार प्रकाश सपुतको म्युजिक भिडियो  पिर युट्युवबाट हटाउन दबाब दिएका छन्।  माओवादी निकट जनक्रान्तिमा घाइते तथा अपाङ्ग योद्धा सघ, अखिल नेपाल महिला ...	https://l.hamropatro.com/r/https://thahakhabar.com/news/147895	national	L
सांसदका लागि आवास बनाउने तयारी	काठमाडौं । सरकारले सांसदका लागि संयुक्त आवास निर्माण गर्ने तयारी अघि बढाएको छ । आवास निर्माण गर्न संघीय संसद् सचिवालको पत्रअनुसार शहरी मन्त्रालयले प्रारम्भिक डिजाइनको काम सम्पन्न गरेको छ । सांसदक...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/14/481119/	national	L
विवादास्पद व्यक्ति नै तारागाउँमा सदस्यसचिव	काठमाडौं : अख्तियारको छानबिनमा रहेका नारदकुमार लुइँटेल तारागाउँ विकास समितिको सदस्यसचिव पदमा नियुक्त भएका छन्। संस्कृति, पर्यटन तथा नागरिक उड्डयनमन्त्री प्रेमबहादुर आलेले फागुन २५ गते लुइँटेललाई नि...	https://l.hamropatro.com/r/https://annapurnapost.com/news/198382	national	L
कांग्रेस सिन्धुपाल्चोकको सभापतिमा जंगबहादुर तामाङ विजयी	काठमाडौं– नेपाली कांग्रेस सिन्धुपाल्चोकको सभापतिमा जंगबहादुर तामाङ विजयी भएका छन्। प्रतिद्वन्द्वी बंशलाल तामाङलाई पराजित गर्दै उनी सभापति बनेका हुन्। आइतबार राति प्राप्त अन्तिम नतिजाअनुसार जंगबहाद...	https://l.hamropatro.com/r/https://nepallive.com/story/275272	national	L
साउदी अरेबियाका राजकुमार नेपाल आउँदै	साउदी  अरेबियाका  राजकुमार  तथा विदेशमन्त्री फैजल अल  बिन  फरहान  अल  साउद  सोमबार  नेपाल  भ्रमणमा  आउँदै  छन् ।   परराष्ट्र  मन्त्रालयले  दिएको  जानकारीअनुसार  राजकुमार  फैजल  दुई  दिने  भ्रमणका ...	https://l.hamropatro.com/r/https://lokaantar.com/story/175505/2022/3/14/press/news-	national	L
साना उद्यम, ठूलो प्रेरणा	विकास र समृद्धिका कुरा हुँदा ठूलाठूला पूर्वाधार, उद्योगधन्दा र कलकारखानाका कुरा आउँछन्। नेपालको समृद्धिको बहसमा छायामा परेको मुद्दा साना उद्योगधन्दाको हो। ठूला उद्योग धन्दा खुल्नु पर्छ। तर यो होइन ...	https://l.hamropatro.com/r/https://annapurnapost.com/news/198381	national	L
कांग्रेसको एक महिने चुनावी अभियान शुरू	काठमाडौं, (नेस) । प्रमुख सत्ताधारी दल नेपाली कांग्रेसको चुनाव केन्द्रित एक महिने अभियान हिजो आइतबारदेखि शुरू भएको छ । वैशाख ३० गते हुने स्थानीय निर्वाचनलाई लक्षित गर्दै आइतबारबाट शुरू भएको ‘घर–घर ...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/14/481115/	national	L
सुनसान चोकमा ४७ वर्षअघि किशोरीले खोलेको पान पसल	कुरा ४७ वर्षअघिको हो। धनुषाको नगराइन नगरपालिकास्थित विर्ता गाउँका १८ वर्षीय किशोरी ठाकुर दिनभरि साथीहरूसँग डुलिरहन्थे। पढालेखा थिएनन्। भविष्यमा के गर्नेबारे सोचेकै थिएनन्। किशोरी र उनका साथीहरू ज...	https://l.hamropatro.com/r/https://www.setopati.com/kinmel/business/264551	national	L
साना दललाई स्वतन्त्र समूहमा रहेको चुनाव चिह्न दिन सकिने	दलीय चुनाव चिह्नमा निर्वाचन  लड्न पाउनुपर्ने माग राखेर आन्दोलनरत ३७ साना दलको मागबारे निर्वाचन आयोगले सोमबार राजनीतिक दलका नेताहरूसँग छलफल गर्ने भएको छ। आयोगले साना दलको माग सम्बोधन गर्ने सम्बन्धम...	https://l.hamropatro.com/r/https://ratopati.com/story/226303/2022/3/14/election-commmission-	national	L
साना दलका मागबारे छलफल गर्दै निर्वाचन आयोग	काठमाडौं । दलीय चुनाव चिह्नमा निर्वाचन लड्न पाउनुपर्ने माग राखेर आन्दोलनरत ३७ साना दलको मागबारे निर्वाचन आयोगले सोमबार राजनीतिक दलका नेताहरूसँग छलफल गर्ने भएको छ । आयोगले साना दलको माग सम्बोधन गर...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/14/481111/	national	L
पुष्पपरागद्वारा वर्ष सम्मान तथा पुरस्कारको घोषणा 	काठमाडौं । पुष्पपराग साहित्य प्रतिष्ठानले बर्सेनि प्रदान गर्ने सम्मान तथा पुरस्कारको घोषणा गरेको छ । प्रतिष्ठानले ‘पुष्पपराग वर्ष सम्मान–२०७८’ साहित्यकार बखतबहादुर थापालाई प्रदान गर्ने भएको छ । प्...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/343942	literature	L
आनन अच्युतको झञ्झावात सार्वजनिक	आख्यानकार आनन अच्युतको नयाँ उपन्यास झञ्झावात नेपाल प्रज्ञा प्रतिष्ठान, कमलादीमा आयोजित एक कार्यक्रम बिच आज सार्वजनिक भएको छ ।  वरिष्ठ पत्रकार एवं साहित्यकार विजय चालिसे, समालोचक डा. अम्बिका अर्याल...	https://l.hamropatro.com/r/https://ratopati.com/story/226096/2022/3/12/book-launch-	literature	L
अब मार्खेज नै पात्र भएको पुस्तक पनि पढ्नुस्	गाब्रियल गार्सिया मार्खेजलाई चिन्ने धेरै आयाम छन् – ‘हन्ड्रेज इयर्स अफ सोलिच्चुड’, ‘लभ इन द टाइम अफ कोलेरा’जस्ता विख्यात उपन्यास लेख्ने उपन्यासकार। साहित्यमा म्याजिकल रियालिज्मको शैली भित्र्याउने क...	https://l.hamropatro.com/r/https://ekagaj.com/article//article/thought-interview/91131/	literature	L
श्रीमतीहरूजस्तै श्रीमानहरू पनि श्रीमतीको कमाइमा गर्व गर्न सक्लान्?	‘पाँचौं वैवाहिक वर्षगाँठको शुभकामना! तिम्रो जिन्दगीको पारिलो घाम कहिल्यै नअस्ताओस् अप्सरा!’ अप्सरा सधैं पलाँसको फूलसँग आफूलाई तुलना गर्थी। उसको जिन्दगीमा कतिपटक घाम उदाएर अस्तायो। कति पटक असिना पा...	https://l.hamropatro.com/r/https://www.setopati.com/literature/264450	literature	L
चित्रमा समाजबाट हराउँदै गएका सामाग्रीहरू (फोटोफिचर)	काठमाडौं । समाजबाट हराउँदै गएका सामाग्रीहरूबारे बनाइएका चित्रहरूको प्रदर्शनी ललितपुरको ढोकैमा क्याफेमा शुरू भएको छ। यस प्रदर्शनीमा परम्परागत र समकालीन चित्रकलाहरू राखिएका छन्।	https://l.hamropatro.com/r/https://www.nepalviews.com/2022/03/10/46548/	literature	L
महिला दिवसको अवशरमा सांग्रिला बुक्स र बुद्ध एयरको तर्फबाट २५ सय यात्रुलाई पुस्तर उपहार	काठमाडौँ– विश्वव्यापी मनाईरहिएको ११२ औँ अन्तराष्ट्रिय श्रमिक महिला दिवसका अवसरमा सांग्रिला बुक्स र बुद्ध एयरको सहकार्यमा काठमाडौंबाट बुद्ध एयरबाट यात्रा गर्ने पहिलो २५०० यात्रुलाई पुस्तक उपहार दिइए...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/08/621904/	literature	L
महिला दिवस : सांग्रिला बुक्स र बुद्ध एयरले २५०० यात्रुलाई दियो पुस्तक उपहार	काठमाडौं । अन्तर्राष्ट्रिय (श्रमिक) महिला दिवसका अवसरमा सांग्रिला बुक्स र बुद्ध एयरको सहकार्यमा काठमाडौँबाट बुद्ध एयरबाट यात्रा गर्ने पहिलो २५०० यात्रुलाई पुस्तक उपहार दिइएको छ ।  सांग्रिला बुक्सल...	https://l.hamropatro.com/r/https://hamrakura.com/news-details/118915/2022-03-08	literature	L
काठमाडौंबाट बुद्ध एयरमा यात्रा गर्ने पहिलो २५०० यात्रुलाई पुस्तक उपहार	काठमाडौं– अन्तर्राष्ट्रिय श्रमिक महिला दिवसका अवसरमा सांग्रिला बुक्स र बुद्ध एयरको सहकार्यमा काठमाडौंबाट बुद्ध एयरमा यात्रा गर्ने पहिलो २५०० यात्रुलाई पुस्तक उपहार दिइएको छ। सांग्रिला बुक्सले प्रक...	https://l.hamropatro.com/r/https://nepallive.com/story/274805	literature	L
धरानले प्रकाशन गरेको कविता कृति ‘कचहरी’ माथि खोटामा विमर्श	रामधन राई, खोटाङ । धरान प्रज्ञा प्रतिष्ठान धरान उपमहानगरपालिकाले प्रकाशन गरेको कविता कृति ‘कचहरी’माथि खोटाङमा विमर्श गरिएको छ । दिक्तेल रुपाकोट मझुवागढी नगरपालिका–११ खार्मीमा जन्मनुभएका युवा साहित...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/08/479676/	literature	L
ध्रुवचन्द्रको ‘ह्याङ्गरमा झुण्डिएको आकाश’ विमोचन	काठमाडौँ — आख्यानकार ध्रुवचन्द्र गौतमको पहिलो कवितासंग्रह ‘ह्याङ्गरमा झुण्डिएको आकाश’को विमोचन गरिएको छ । आइतबार धनगढीमा आयोजित सुदूरपश्चिम साहित्य महोत्सवको अवसरमा कवितासंग्रह विमोचन गरिएको हो । ...	https://l.hamropatro.com/r/https://ekantipur.com/literature/2022/03/07/164663105531323886.html	literature	L
अभिवन्द्य : रोदनको रचनात्मक लेखनशैली	नेपाली निबन्ध, नियात्रा, लघुकथा विधालाई पृथक लेखनशैली र शिल्पले सिँगार्दै आएका श्रीओम श्रेष्ठ ‘रोदन’ व्यक्तिचित्र उतार्नमा पनि उत्तिकै दख्खल राख्छन्। यसको सप्रमाण उनको सद्यः प्रकाशित कृति ‘अभिवन्द्...	https://l.hamropatro.com/r/https://www.nepalviews.com/2022/03/05/45065/	literature	L
सबैलाई सँगै घुमाउने ‘आँखाभरि देश मनभरि परिवेश’ 	साहित्यिक पत्रकार नवराज रिजालको नियात्रासंग्रह ‘आँखाभरि देश मनभरि परिवेश’ एउटा महत्त्वपूर्ण नियात्राकृति हो । साहित्यिक पत्रकारितामा निरन्तर क्रियाशील नवराजले साहित्यजगत्मा आफ्नो स्थान बनाउँदै आएका...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/343330	literature	L
यसरी बन्न सक्छौँ फूलमा आत्मनिर्भर	फूललाई विषय बनाएर यसको सौन्दर्यतामाथि धेरै कुराहरू लेखिएका छन् । चाहे त्यो गीतमा होस् वा साहित्यमा । यस मानेमा फूलको आयतन निकै फराकिलो देखिन्छ । आमनेपालीको जीवनशैलीमा फूलको साइनो जन्मदेखि मृत्युसम्...	https://l.hamropatro.com/r/https://www.merolifestyle.com/archives/30868	literature	L
उमङ्ग लघुकथा सङ्ग्रह विमोचन	सत्या अधिकारीद्वारा लिखित उमङ्ग लघुकथा सङ्ग्रह विमोचन गरिएको छ । अक्षर धाम नेपालले प्रकाशन गरेको यस कृतिको विमोचन लघुकथा समाज नेपालका केन्द्रीय अध्यक्ष तथा प्रमुख अतिथि श्रीओम श्रेष्ठ रोदन, वरिष्ठ ...	https://l.hamropatro.com/r/https://ratopati.com/story/223858/2022/3/1/umanga-	literature	L
लेखनाथ पोखरेलको हाँस्य-निबन्ध ‘चिबे नकटो’ बजारमा	काठमाडौं । स्रष्टा लेखनाथ पोखरेलको हाँस्य-निबन्ध ‘चिबे नकटो’ पाठकमाझ आएको छ । केही समयअघि नियात्रासंग्रह ‘फकलीको गाउँ’ र कथासंग्रह ‘मार्बल हाउसकी शालिनी’ पाठकमाझ ल्याउनुभएका पोखरेलको तेस्रो कृति ‘च...	https://l.hamropatro.com/r/https://www.nepalpress.com/2022/02/28/161053/	literature	L
भीष्मराज फुलाराको उपन्यास ‘वासुदेव’ सार्वजनिक	१६ फागुन, काठमाडौं । कानुन व्यवसायी वासुदेव फुलाराको संघर्ष कथामा आधारित उपन्यास ‘वासुदेव’ सार्वजनिक गरिएको छ । उपन्यासलाई साहित्यकार भीष्मराज फुलाराले लेखेका हुन् । उनी वासुदेवका भाइसमेत हुन् । अ...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/02/1086521	literature	L
तीन साहित्यिक स्रष्टालाई वडाको सम्मान	काठमाडौं । काठमाडौं महानगरपालिका, वडा नं. ४ ले सोही वडामा बसोबास गर्ने नेपाली भाषा, साहित्य, संस्कृतिमा योगदान दिने तीन स्रष्टालाई सम्मान गरेको छ । वडाले कवि बैरागी काँइला, आख्यानकार डा. ध्रुवचन्द्...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/342777	literature	L
निबन्ध संग्रह ‘आकाशमुखी’ सार्वजनिक	काठमाडौँ — विश्वका चर्चित निबन्धहरूको नेपालीमा अनुवादित संग्रह ‘आकाशमुखी’ सार्वजनिक भएको छ । पत्रकार तथा लेखक मोहन मैनालीले अनुवाद गरेको कृतिमा १५ वटा निबन्ध संग्रहित छन् । बुकर टी. वासिङ्टन, जर्ज ...	https://l.hamropatro.com/r/https://ekantipur.com/news/2022/02/27/164592713956615828.html	literature	L
कविता सङ्ग्रह  ‘समयको कठघरा’ लोकार्पण	कविता सङ्ग्रह ‘समयको कठघरा’ सार्वजनिक गरिएको छ । कवि जुनु खड्काद्वारा लिखित कविता सङ्ग्रहको शनिबार लोकार्पण गरिएको हो । शुक्लागण्डकी नगरपालिका–१० ढोरमुलकोट दरबारको फेदीमा आयोजित कार्यक्रममा कवि भूप...	https://l.hamropatro.com/r/https://ratopati.com/story/223273/2022/2/26/poem	literature	L
पाभेल : प्रिय र अविस्मरणीय पात्र	रूसी साहित्यमा, विशेष गरी रूसी आख्यानमा अधिक प्रयोग हुने पात्रहरूका नाममध्ये एउटा हो- पाभेल। रूसका केही ठूला साहित्यकारहरूले ‘पाभेल’ नामको पात्रलाई आफ्ना रचनाको प्रमुख पात्र बनाएको पाइन्छ। कतिपयले ...	https://l.hamropatro.com/r/https://www.nepalviews.com/2022/02/26/43175/	literature	L
रूस र युक्रेनबाट अर्बौंको आयात	काठमाडौं : नेपाली भान्साको पहिचान नै हो– तोरीको तेल र धनियाँ। हामी यी सामान आफ्नै बारीको उत्पादन हो भनेर गर्व गर्छौं। तर, वास्तविकता फरक छ। नेपालमा जति खपत हुन्छ त्यसको धेरै हिस्सा रूस र युक्रेनबाट...	https://l.hamropatro.com/r/https://annapurnapost.com/news/198384	health	L
साना कुरा : ठूला प्रभाव	पेशल आचार्य प्राचीन कालमा मानिसहरू सूर्यले पृथ्वीलाई परिक्रमा गर्दछ भन्थे साथै पृथ्वी चेप्टोसमेत भन्थे । यो भनाइलाई युनानी पाइथो गोरसले चुनौती दिँदै भने– ‘सूर्यले पृथ्वीलाई होइन बरू पृथ्वीले सूर्य...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/14/481125/	health	L
बिहान किन मुखबाट दुर्गन्ध आउँछ ?	कहिल्यै सोच्नुभएको छ कि बिहान उठ्दा तपाईंको मुख किन दुर्गन्ध आउँछ ? उठेपछि मुखबाट हल्का गन्ध आउनु सामान्य कुरा हो तर कडा गन्ध आयो भने धेरै रोगको संकेत हुन सक्छ । कतिपयको मुखमा स्थायी गन्ध आउँछ । य...	https://l.hamropatro.com/r/https://www.merolifestyle.com/archives/32714	health	L
युक्रेन र रुसबाट धनियाँदेखि तेलसम्म	नेपाली भान्साको पहिचान नै हो- तोरीको तेल र धनियाँ । हामी यी सामान आफ्नै बारीको उत्पादन हो भनेर गर्व गछौँ। तर, वास्तविकता फरक छ। नेपालमा जति खपत हुन्छ त्यसको धेरै हिस्सा रूस र युक्रेनबाट भित्रिने गर...	https://l.hamropatro.com/r/https://ratopati.com/story/226310/2022/3/14/ukraine-russia-	health	L
कोरोना महामारीप्रति अझै सचेतनाको खाँचो	काठमाडौं । नेपाललगायतका मुलुकमा कोरोना संक्रमण न्यून हुँदै गएको अवस्थामा चीनमा भने केही दिनदेखि कोरोना संक्रमितको संख्या बढेको छ । चीनले संक्रमित क्षेत्रका विद्यालय बन्द गर्नुका साथै संक्रमण भएर न...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/14/481113/	health	L
