एमसीसी सम्झौता पार्टीले अनुमोदन नगरे अध्यक्षबाट राजीनामा दिन्छुः प्रचण्ड	विराटनगर । नेकपा माओवादी केन्द्रका अध्यक्ष पुष्पकमल दाहाल प्रचण्डले एमसीसी सम्झौता पारित गर्ने पार्टीको यसअघिको निर्णय फेल भएमा राजीनामा दिने बताएका छन् । आइतबार विराटनगर विमानस्थलमा आयोजित पत्रका...	https://l.hamropatro.com/r/https://saralpatrika.com//content/46877/2022-03-13	popular	L
स्मरणशक्ति बढाउने यी ८ उपाय	काठमाडौं, — आजकलको व्यस्त जीवनशैलीमा दिमागलाई अत्यधिक भार पर्छ । यसैले गर्दा धेरै मानिसको दिमाग कमजोर हुन थाल्छ । दिमाग कमजोर भएपछि स्मरणशक्ति पनि गुम्ने नै भयो ।  तपाईंमा यो समस्या छ भने यहाँ बता...	https://l.hamropatro.com/r/https://lokaantar.com/story/41900/2022/3/13/lifestyle/health-tips-	health	L
पर्सामा सञ्चालित कुखुरा फर्ममा भेटियो बर्डफ्लू	हरिशंकर शर्मा, वीरगन्ज (पर्सा) । पर्सामा सञ्चालित कुखुरा फर्ममहरुमा बर्डफ्लू संक्रमण फेला परेको छ । वीरगञ्ज महानगरपालिका–१५ भेडियाहीस्थित रत्नेश सिंहले सञ्चालन गरेका कुखुरा फर्ममा पालिएका कुखुराहर...	https://l.hamropatro.com/r/https://www.news24nepal.tv/2022/03/13/863332	health	L
फ्रान्समा बढ्दै कोरोना संक्रमित	काठमाडौँ — फ्रान्स सरकारले कोरोना संक्रमण नियन्त्रणका लागि लगाएको प्रतिबन्धहरू सोमबारबाट हटाउने तयारी गरिरहेकै बेला संक्रमितको संख्या बढ्न थालेको छ । फ्रान्समा केहि हप्तायता कोरोनाका संक्रमितको संख...	https://l.hamropatro.com/r/https://ekantipur.com/world/2022/03/13/1647178593185960.html	health	L
यसो गरे बेडरुम मात्र हैन घरै सुन्दर देखिन्छ	हामीले हाम्रो सुत्ने कोठामा सबैभन्दा बढी आराम पाउँछौँ र कोठाको सजावट पनि आफँैले गर्ने हो भने अझ राम्रो महसुस हुन्छ । तर, कम बजेटमा पनि आफ्नो बेडरुमको लुक्स यसरी परिवर्तन गर्न सक्नुहुन्छ । सम्झनाका...	https://l.hamropatro.com/r/https://www.merolifestyle.com/archives/32681	health	L
फेरि आक्रमण नहोला भनेर कसरी विश्वास गर्ने ?	ममाथि निर्घात कुटपिट भएको एक वर्षपछि अहिले त्रिभुवन विश्वविद्यालयमा पढाउन जान थालेको छु । पढाउन जानु हुँदैनथ्यो कि भन्ने पनि लागिरहन्छ, मनमा एककिसिमको डर भइरहन्छ । मैले १५ वर्षदेखि गरिरहेको काम यह...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093105	health	L
यसरी गर्नुहोस् विन्डोज कम्प्युटरको जंक फाइल क्लिन	डिजिटल डिभाइसको पनि राम्ररी हेरचाह गर्नु एकदमै महत्वपूर्ण हुने गर्दछ । हेरचाह गर्ने क्रममा जंक फाइल सफा गर्नु पनि एकदमै महत्वपूर्ण हुने गर्दछ । आज हामी कमाण्ड प्रम्प्टको प्रयोग  गरेर विन्डो पिसीको...	https://l.hamropatro.com/r/https://ictsamachar.com/news-details/10522/2022-03-13	health	L
थप ६५ जनामा काेराेना संक्रमण	नेपालमा पछिल्लो २४ घन्टामा थप ६५ जनामा काेराेना संक्रमणकाे पुष्टि भएकाे छ। देशभरका विभिन्न प्रयाेगशालामा ७ हजार ९४७ जनाकाे नमुना परीक्षण गर्दा ६५ जनामा संक्रमण पुष्टि भएकाे हाे ।  पछिल्लाे २४ घन्...	https://l.hamropatro.com/r/https://farakdhar.com/story/78125	health	L
डीएभीद्वारा शिक्षा क्षेत्रमा समर्पित महिला सम्मानित	डीएभी सुशील केडिया विश्व भारती विद्यालय तथा कलेजले काठमाडौं उपत्यका लगायत प्रदेश तहका शिक्षा क्षेत्रमा समर्पित महिलालाई सम्मान गरेको छ । ११२औं विश्व महिला दिवस अवसरमा २१६ मनोनित महिलामध्येबाट शिक्ष...	https://l.hamropatro.com/r/https://ratopati.com/story/226263/2022/3/13/dav-college-	health	L
थप ६५ जनामा काेराेना सङ्क्रमण, १ सय ९२ जना निकाे	काठमाण्डाै – गएको २४ घण्टामा नेपालमा ६५ जनामा कोरोना  भाइरसको सङ्क्रमण पुष्टि भएको छ । पीसीआर र एन्टिजेन गरी  सात हजार नौ सय ४७ जनाको नमुना परीक्षण गर्दा ६५ जनामा  सङ्क्रमण पुष्टि भएको स्वास्थ्य तथ...	https://l.hamropatro.com/r/https://ujyaaloonline.com/story/66416/2022/3/13/Other-65-covid-cases-in-Nepal	health	L
कोरोना अपडेट : ६५ जना संक्रमित थपिए, कति संक्रमणमुक्त भए ?	काठमाडौं । नेपालमा पछिल्लो २४ घण्टामा थप ६५ जनामा कोरोना संक्रमण पुष्टि भएको छ । देशभर गरिएको ७ हजार ९४७ परीक्षणमा ६५ जनामा संक्रमण पुष्टि भएको स्वास्थ्य तथा जनसंख्या मन्त्रालयले जनाएको छ । त्यस्त...	https://l.hamropatro.com/r/https://www.lokpath.com/story/508699	health	L
कोरोना संक्रमणदर घट्दो, संक्रमित मृत्यु पनि शून्य	केही सातायता नेपालमा कोरोना संक्रमणदर घटिरहेको छ । पछिल्लो २४ घण्टामा देशभर ६५ जना कोरोना संक्रमित फेला परेका छन् । स्वास्थ्य तथा जनसंख्या मन्त्रालयका अनुसार छ हजार तीन सय छ पीसीआर परीक्षणमा ५९ जना...	https://l.hamropatro.com/r/https://www.janaaastha.com/archives/82954	health	L
अक्सफोर्ड विश्वविद्यालयले गरेको अनुसन्धानमा मानिसबारे यस्तो अनौठो तथ्य	सामान्यतया, एउटा परिवारमा ५, १० वा २० मानिस रहेका हुन्छन्, तर वैज्ञानिकहरूको एक टोलीले मानिसहरूको पारिवारिक रूखबाट संसारलाई चकित पारेको छ । टोलीले २ करोड ७० लाख मानिसहरूको एउटै परिवारमा रहेको दाबी ...	https://l.hamropatro.com/r/https://www.merolifestyle.com/archives/32660	health	L
थप २२४ जनामा कोरोना संक्रमण पुष्टि, २५१ जना निको भए	पछिल्लो २४ घन्टामा थप ६५ जनामा कोरोना संक्रमण पुष्टि भएको छ। सात हजार नाै सय ४७ जनामा नमुना परीक्षण गरिएकोमा ६५ जनामा संक्रमण पुष्टि भएको हो। स्वास्थ्य तथा जनसंख्या मन्त्रालयका अनुसार ६ हजार तीन सय...	https://l.hamropatro.com/r/https://nayapatrikadaily.com/feed-detail.php?nid=82419	health	L
७ हजार ९४७ परीक्षणमा ६५ जना संक्रमित	काठमाडौँ — नेपालमा २४ घण्टामा ७ हजार ९४७ परीक्षण हुँदा ६५ जनामा कोरोना संक्रमण देखिएको छ । स्वास्थ्य तथा जनसंख्या मन्त्रालयले आइतबार दिएको जानकारीअनुसार देशभर ६ हजार ३०६ पीसीआर परीक्षणमा ५९ र १ हजा...	https://l.hamropatro.com/r/https://ekantipur.com/health/2022/03/13/164716986982331262.html	health	L
देशभर थपिए ६५ कोरोना संक्रमित, मृत्यु हुनेको संख्या शून्य	देशभर थप ६५ जनामा कोरोना भाइरसको संक्रमण पुष्टि भएको छ।  स्वास्थ्य तथा जनसंख्या मन्त्रालयकी प्रवक्ता संगिता मिश्राका अनुसार आइतबार थप ६५ जनामा संक्रमण पुष्टि भएको हो।  ७ हजार ९४७ जनाको कोरोना परी...	https://l.hamropatro.com/r/https://www.setopati.com/social/264553	health	L
थप ६५ जनामा कोरोना संक्रमण, १९२ जना निको	२९ फागुन, काठमाडौं । पछिल्लो २४ घण्टामा थप ६५ जनामा कोरोना भाइरस संक्रमण पुष्टि भएको छ । स्वास्थ्य तथा जनसंख्या मन्त्रालयका अनुसार ६ हजार ३०६ पीसीआर परीक्षणमा ५९ जना र एक हजार ६४१ एन्टीजेन परीक्षण...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093046	health	L
अमेरिकामा कोरोनाको खोप लगाएका ५ देखि १५ बर्षका बालबालिकामा जोखिम कम	काठमाडौं ।  खोपको प्रभावकारितालाई संयुक्त राज्य अमेरिकाको सेन्टर फर डिजीज कन्ट्रोलले गरेको एक अनुसन्धानले कोभिडविरुद्धको फाइजर खोपले बालबालिकामा ओमिक्रोन संक्रमणको जोखिम कम गराएको उल्लेख गरिएको छ ...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/13/481008/	health	L
अरु प्रयोगकर्ताबाट फेसबुकको प्रोफाइल जोगाउन चाहनुहुन्छ ? यसो गर्नुहोस्	काठमाडौं– अहिलेको जमानामा फेसबुक मानव जीवनको अभिन्न अङ्ग बनिसकेको छ । फेसबुक नचलाउने वा फेसबुक प्रोफाइल नभएका मानिस आजकल भेट्न मुस्किल छ ।	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/13/361013/	health	L
कोरोना महामारी प्रति अझै सचेतनाको खाँचो	न्युज अफ नेपाल, काठमाडौं । नेपाल लगायतका मुलुकहरुमा कोरोना संक्रमण न्यून हुँदै गएको अवस्थामा चीनमा भने केही दिन देखि कोरोना संक्रमितको संख्या बढेका कारण संक्रमित क्षेत्रका विद्यालयहरु बन्द गर्नुका...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/13/480991/	health	L
नागरिकलाई सुशासनको प्रत्याभूति दिँदै रंगेली	पालिका रिभ्यू : रंगेली नगरपालिका नागरिकलाई प्रभावकारी सेवा प्रवाहको पहुँचमा पुर्‍याउन सके मात्र सही अर्थमा स्थानीय तहको औचित्य पुष्टि हुन्छ । सेवा प्रवाहलाई परिणाममुखी र प्रभावकारी बनाउन स्थानीय त...	https://l.hamropatro.com/r/https://palikakhabar.com/single-news/14049	health	L
ह्वील चेयरमा काठमाडौंदेखि गोरखासम्म	२९ फागुन, गोरखा । बारपाक सुलीकोट गाउँपालिका-८ जराङका दिवश परियार थाहा पाउँदादेखि नै अपाङ्ग छन् । मेरुदण्डको समस्याका कारण उनका दुवै खुट्टा चल्दैनन् । उनी ह्वील चेयरको सहारामा हिँडडुल गर्न थालेको ध...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1092968	health	L
आईएसएमटी कलेज चितवनमा बेलायतको युनिभर्सिटी अफ सन्डरल्यान्डका शैक्षिक कार्यक्रम	काठमाडौं । विगत १० वर्षदेखि बेलायतका शैक्षिक कार्यक्रमहरू सञ्चालन गर्दै आएको आईएसएमटी कलेजले बेलायतको युनिभर्सिटी अफ सन्डरल्यान्डका शैक्षिक कार्यक्रमहरू आईएसएमटी कलेज चितवनमा पनि सञ्चालन गरिएको छ ।...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1092960	health	L
बेलायतको सन्डरल्यान्ड युनिभर्सिटीका शैक्षिक कार्यक्रमहरू अब चितवनको आईएसएमटी कलेजमा	विगत १० वर्षदेखि बेलायतका विभिन्न शैक्षिक कार्यक्रमहरू सञ्चालन गर्दै आएको आईएसएमटी कलेज चितवनले बेलायतको युनिभर्सिटी अफ सन्डरल्यान्डका शैक्षिक कार्यक्रमहरू पनि सञ्चालन गरेको छ । शैक्षिक कार्यक्रम ...	https://l.hamropatro.com/r/https://shilapatra.com/detail/79578	health	L
निःशुल्क स्वास्थ्य शिविरबाट २ सय जना लाभान्वित	नवलपरासी। राधा क्यान्सर सचेतना फाउण्डेशनको आयोजनामा निःशुल्क स्वास्थ्य शिविरबाट २ सय जना लाभान्वित भएका छन्। हुप्सेकोट ४ शंखदेवको शिक्षा बोधनि माविमा शनिबार भएको एक दिवशीय निःशुल्क स्वास्थ्य शिविरम...	https://l.hamropatro.com/r/https://www.nepalviews.com/2022/03/13/47155/	health	L
रुपवती शहर, आरुका फूलले ढकमक्क	२९ फागुन, काठमाडौं । कठ्यांग्रिदो चिसो छैन । ठिही र तुसारो हटिसके । बोट–बिरुवाले पाउलो फेर्दैछ । प्रकृतिमा हरियाली छाउँदैछ । मौसम मोहक र मादक बन्दैछ । प्रकृतिको यो खुला क्यानभासलाई सप्तरंगी फूलहरुल...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1092826	health	L
त्शो रोल्पा र इम्जा त्सो हिमताल जुनसुकै बेला विस्फोट हुन सक्ने	काठमाडौँ – नेपालका दुई प्रसिद्ध हिमताल त्शो रोल्पा र इम्जा जुनसुकै बेला फुट्न सक्ने विज्ञले बताएका छन् ।	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/13/360901/	health	L
मृत्युको खतरा कम गर्न हिँडडुल जरुरी	पैदल हिँड्नुको फाइदा तपाईंलाई थाहा नै होला । यो एक यस किसिमको व्यायाम हो, जुन कुनै पनि मानिस सजिलै गर्न सक्छ । आजको व्यस्त जीवनशैलीको कारण विशेषज्ञ यताउती घुम्ने विषयमा बढी जोड दिन्छन् । यसबाट हाम्...	https://l.hamropatro.com/r/https://ratopati.com/story/226178/2022/3/13/walking-step	health	L
यी हुन् ‘घरबाट काम’ गर्नुका फाइदा र हानी	एजेन्सी, २९ फागुन । कोभिड–१९ महामारीले हाम्रो सबै जीवनलाई हरेक अर्थमा परिवर्तन गरेको छ। चाहे त्यो स्वास्थ्य होस्, पैसा होस्, व्यक्तिगत जीवन होस् वा व्यावसायिक । महामारीले ठूलो परिवर्तन गरेको एउटा क...	https://l.hamropatro.com/r/https://www.reportersnepal.com/2022/03/659734	health	L
महिला तथा बालबालिका सेवा केन्द्रमा पीडितहरूको पहुँच	हरेक मानिसका मानवीय मूल्य र मर्यादा समान हुन्छन् । बालबालिका, महिला, युवा अथवा वृद्ध सबैलाई सहअस्तित्वको भावले व्यवहार गर्नुपर्छ । मानव अधिकारको विश्वव्यापी मापदण्डहरू आए पनि परम्परागत मूल्य, मान्य...	https://l.hamropatro.com/r/https://ratopati.com/story/226173/2022/3/13/rikesh-niraula-	health	L
आफ्नो ट्वीटर अकाउन्ट भेरिफाई गर्न चाहनुहुन्छ ? यस्तो छ तरिका	काठमाडौं । यदि तपाईं ट्वीटर प्रयोगकर्ता हुनुहुन्छ र ब्लू टिक भेरिफिकेसनका लागि आवश्यक योग्यता पुरा गर्नु भएको छ भने यसका लागि आवेदन दिन सक्नुहुन्छ । ट्वीटरमा तपाईंको वास्तविक नाम वा त्यस समानको ना...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121350/	technology	L
आगोमा नपोली इट्टा बनाउने प्रविधि नेपाली बजारमा, यसरी गर्छ काम	काठमाडौं । आगोमा नपोली इट्टा बनाउने ‘गुड ब्रिक्स सिस्टम’ नेपालमा भित्रिएको छ । वातावरणमैत्री निर्माण सामग्री बनाउँदै आएको कोरियाली कम्पनी इन्नोसिएसआरले यो प्रविधि नेपालमा पनि भित्र्याएको हो । याे ...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121327/	technology	L
विपद् व्यवस्थापनमा उत्कृष्ट आइडिया दिने १० जनालाई तालिम र लगानीको अवसर	काठमाडौं । यूएसएड नेपाल र टायर नेपालको संयुक्त आयोजनामा प्राइभेट सेक्टर इनोभेसन च्यालेन्ज (पीएसआईसी) हुने भएको छ । विपद् व्यवस्थापमा दिगो समाधान दिनसक्ने इनाेभेटिभ बिजनेश/आइडियालाई सहयोग गर्ने भन्...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121325/	technology	L
स्थानीय तहमा मातृभाषा : कतै उत्साह, कतै सकस	२९ फागुन, काठमाडौ । काठमाडौं महानगरपालिकाभित्रका विद्यालयहरूमा शैक्षिक सत्र २०७७ बाट नेपाल भाषाको पाठ्यक्रम लागू भएको छ । रैथाने भाषा जोगाउन महानगरले सबै विद्यालयमा मातृभाषाको रुपमा नेपाल (नेवारी)...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093160	technology	L
भिभोले उपभोक्तामैत्री प्राविधिक प्रवृत्तिको विकास कसरी गर्दैछ ? 	भनिन्छ जिज्ञासा सबै आविष्कारको जननी हो । आज, विश्वमा प्रविधि भन्दा आकर्षक अरु केहि छैन । यसलाई अझ सहज र पहुँचयोग्य बनाउने हाम्रो अन्तिम लक्ष्य हो ।  त्यसलाई मध्यनजर गर्दै, हालै, भिभोले आफ्नो वार्ष...	https://l.hamropatro.com/r/https://arthadabali.com/2022/03/13/22209	technology	L
१५ लाखको लगानी, ५० करोडको व्यापार	काठमाडौं । कोलिन पावेलले एकपटक भनेका थिए, ‘सफलताकाे पछि कुनै पनि राज छैन । यो त केवल कडा परिश्रम, तयारी र असफलताको सिकाइबाट सम्भव भएको हो ।’ यही महान् वाणी वसन्त घर्तीको जीवनमा निकै मेल खान्छ । प्...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121321/	technology	L
गुगल म्यापले ठेगाना गलत देखाइरहेको छ ? यसरी सच्याउनुहोस् 	काठमाडौं । गुगल म्याप्स विश्वभर सबैभन्दा लोकप्रिय म्याप तथा नेभिगेसन एपमध्ये एक हो । दैनिक दशौँ लाख प्रयोगकर्ताले यसको प्रयोग गरिरहेका हुन्छन् । पछिल्लो समय अनलाइन बजार तथा ई-कमर्सको प्रचलन पनि बढ्...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121319/	technology	L
के तपाईँलाई थाहा छ, किन काटिएको हुन्छ सिमकार्डको एउटा कुना ? 	काठमाडौं । तपाईँ हामीले मोबाइलमा राख्ने सिम (SIM) कार्डको पूरा नाम हो, सब्सक्राइबर आइडेन्टिफिकेसन मोड्युल । यो एउटा त्यस्तो इन्टिग्रेटेड सर्किट हो, जसले कार्ड अपरेटिङ सिस्टम (सीओएस) सञ्चालन गर्दछ ।...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121314/	technology	L
ह्वावेका दुई ल्यापटप नेपाली बजारमा, यस्तो छ मूल्य र फिचर	काठमाडौं । नेपाली बजारमा ह्वावेका दुई नयाँ ल्यापटप सार्वजनिक भएको छ । ह्वावेको नेपालस्थित आधिकारिक बिक्रेता कल मोबिलिटीले ‘ह्वावे मेटबुक डी१५’ र ‘ह्वावे मेटबुक १४’ बजारमा ल्याएको हो । एक वर्षकाे व...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121295/	technology	L
नयाँ वेब ब्राउजर एक्सटेन्सन सार्वजनिक गरेर वेब च्याटलाई अझै सुरक्षित बनाउँदै ह्वाट्सएप	ह्वाट्सएपको प्यारेन्ट कम्पनी मेटाले कोड भेरिफाई नामक वेब ब्राउजर एक्सटेन्सन सार्वजनिक गरेको छ । ह्वाट्सएपको नयाँ वेब ब्राउजर एक्सटेन्सनले वेब च्याटलाई अझै सुरक्षित बनाउँछ । यसले ह्याकरहरुलाई डेटा ...	https://l.hamropatro.com/r/https://ictsamachar.com/news-details/10519/2022-03-13	technology	L
ह्याक हुनबाट जोगिन पालना गर्नैपर्ने पासवर्ड सम्बन्धी १० नियम	काठमाडौं । हामी दिनहुँ जसो इन्टरनेट प्रयोग गरिरहेका हुन्छौँ । फेसबुक, इन्स्टाग्राम लगायत विभिन्न सामाजिक सञ्जालदेखि बैङ्क खाता, विभिन्न स्ट्रिमिङ सेवाहरू र अन्य एपहरूमा लग-इन गर्दा पासवर्ड राख्ने ग...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121293/	technology	L
‘बिजबजार अनलाइन सपिङ एप’ गुगलप्ले स्टोरमा	काठमाडौँ – नेपालका साना तथा मझौला उद्यमहरूलाई बढावा दिँदै नेपाली ट्रेडलाई डिजिटाइज बनाउने लक्ष्यसहित सञ्चालनमा रहेको बिजबजार ईकमर्स प्लेटफर्मको एप गुगलप्ले स्टोरबाट डाउनलोड गर्न सकिने भएको छ। अनला...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/13/623667/	technology	L
मानविकी संकायका डिनलाई खुलापत्र: शिक्षामा भाषाको अवरोध हटाइयोस्	आदरणीय डिनज्यू, मानविकी तथा सामाजिक शास्त्र संकाय, त्रिभुवन विश्वविद्यालय। सुरुमै हामी तपाईंसँग माफी माग्छौं, किनभने हामीले आफ्नो परिचय यहाँ खुलाउन सकेनौं। आफ्नो शैक्षिक भविष्यको चिन्ता भएरै हाम...	https://l.hamropatro.com/r/https://www.setopati.com/readers-opinion/264529	technology	L
चिपसेट अभाव र रुस-युक्रेन युद्धले बढ्यो इन्टरनेट उपकरणको मूल्य, दबाबमा सेवा प्रदायक 	काठमाडौं । चिपसेट अभाव र पछिल्लो समय जारी रुस-युक्रेन युद्धको प्रभाव नेपालको इन्टरनेट बजारमा समेत परेको छ । चर्को मूल्य वृद्धि र समयमै सामान आपूर्ति नहुँदा इन्टरनेट सेवा प्रदायक दबाबमा परेका हुन् ।...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121286/	technology	L
बजारमा नक्कली रिचार्ज कार्ड, सतर्क रहन टेलिकमको आग्रह	काठमाडौं । नेपाल टेलिकमले बजारमा नक्कली रिचार्ज कार्ड बिक्री भइरहेको पाइरहेकाले सचेत रहन आग्रह गरेको छ । पछिल्लो समय विभिन्न नामबाट नेपाल टेलिकमका सेवासमेत रिचार्ज हुने भनी अनधिकृत रिचार्ज कार्ड ब...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121276/	technology	L
रिचार्ड कार्ड किन्दा सचेत हुन टेलिकमको आग्रह	काठमाडौं- नेपाल टेलिकमका सेवाहरू समेत रिचार्ज हुने भन्दै बजारमा विभिन्न नामबाट अनधिकृत रिचार्ज कार्डहरू बिक्री भइरहेको भन्दै सचेत रहन नेपाल टेलिकमले आग्रह गरेको छ। टेलिकमले सूचना जारी गर्दै भनेको ...	https://l.hamropatro.com/r/https://nepalsamaya.com/market/2022-03-13-064231	technology	L
अनधिकृत रिचार्ज कार्डहरू बिक्री भइरहेकाले सचेत रहन टेलिकमले आग्रह	बजारमा विभिन्न नामबाट नेपाल टेलिकमका सेवाहरू समेत रिचार्ज हुने भनी अनधिकृत रिचार्ज कार्डहरू समेत बिक्री भइरहेकाले सचेत रहन नेपाल टेलिकमले आग्रह गरेको छ । टेलिकमले एक सूचना जारी गर्दै यसबारे जानकारी...	https://l.hamropatro.com/r/https://ratopati.com/story/226113/2022/3/13/nepal-telecom-	technology	L
मोबाइलबाटै उत्कृष्ट फोटो खिच्न चाहनुहुन्छ ? थाहा पाउनुहोस् यी ८ क्यामेरा मोड	काठमाडौं । अहिलेको समयमा सबैको हात हातमा स्मार्टफोन पुगेको छ । जतिखेर जहाँ जाँदा पनि स्मार्टफोन साथमै हुनेभएपछि फोटो पनि यसैबाट खिच्ने कुरा भई नै हाल्छ । राम्रो फोटोको लागि तपाईंसँग प्रोफेसनल क्या...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121265/	technology	L
नयाँ फोनमा पुराना डेटा सार्ने स्मार्ट तरिका	काठमाडौं । सामसङको नयाँ ग्यालेक्सी फोन किन्नुभयो । फोन नयाँ किने पनि कतिपय महत्वपूर्ण डेटा पुरानो मोबाइलमा हुन्छ । जस्तै एप्स, कन्ट्याक्ट, म्यासेज, फोटो, म्युजिक, भिडिओ । यस्ता डेटा हामीलाई जुनसुकै...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121257/	technology	L
