एमसीसी सम्झौता पार्टीले अनुमोदन नगरे अध्यक्षबाट राजीनामा दिन्छुः प्रचण्ड	विराटनगर । नेकपा माओवादी केन्द्रका अध्यक्ष पुष्पकमल दाहाल प्रचण्डले एमसीसी सम्झौता पारित गर्ने पार्टीको यसअघिको निर्णय फेल भएमा राजीनामा दिने बताएका छन् । आइतबार विराटनगर विमानस्थलमा आयोजित पत्रका...	https://l.hamropatro.com/r/https://saralpatrika.com//content/46877/2022-03-13	popular	L
कागजरहित स्वास्थ्य सेवा: एक नमुना बयालपाटा अस्पताल  	अछाम- सुचना प्रविधीको तीव्र विकाससँगै हरेक क्षेत्रमा प्रविधिको प्रयोग बढ्न थालेको छ। नेपालमा पनि पछिल्लो समय सूचना प्रविधिको विकास तीव्ररुपमा भइरहेको छ। कार्यालय वा व्यक्तिगत रुपमा हुने हरेक काममा ...	https://l.hamropatro.com/r/https://swasthyakhabar.com/story/45092	technology	L
रुस-युक्रेन युद्धले चिप अभाव थप जटिल बन्दै 	काठमाडौं । युक्रेनमा रूसको आक्रमणले पहिले नै तनावपूर्ण विश्वव्यापी कम्प्युटर चिप आपूर्तिमा थप जटिलता थपिएको छ । रुसी सैन्य आक्रमणले युक्रेनका दुई प्रमुख नियोन आपूर्तिकर्ताले आफ्नो काम रोक्न बाध्य भ...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121255/	technology	L
सामसङले खोल्यो महिला कर्मचारीमात्र भएको पहिलो मोबाइल स्टोर	काठमाडौं । सामसङले भारतमा आफ्नो पहिलो मोबाइल स्टोर खोलेको छ, जहाँ महिला कर्मचारीहरू मात्र हुनेछन् । यो वर्षको अन्तर्राष्ट्रिय महिला दिवसको अवसर पार्दै सामसङ इण्डियाले लैंगिक विभेदविरुद्ध यो कदम चाल...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121250/	technology	L
साना उद्यमी र किसानलाई डिजिटल ऋणमा सहजीकरण गर्ने स्टार्टअप	काठमाडौं । २१औं शताब्दीको यो समयसम्म आइपुग्दा प्रविधि हाम्रो अभिन्न अंग बनिसकेको छ । हरेक पाइला पाइलामा हामी प्रविधिमा निर्भर भइसक्यौं । जान्ने बुझ्नेहरूका लागि प्रविधिले दैनिकी जति सरल बनाइदिएको छ...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121234/	technology	L
यसरी सुरक्षित रुपमा प्रयोग गर्नुहोस् सार्वजनिक वाइ–फाइ	नविन प्रविधिले हाम्रो दैनिक जीवनमा आधुनिक र सहज बानएको छ तर सँगसँगै थ्रेट पनि बढीरहेका छन् । स्मार्टफोन, ट्याब्लेट, तथा एड्भान्स्ट कम्प्युटरहरुको प्रयोग अहिले अपरिहार्य बनिसकेको छ । यस्ता डिभाइसहर...	https://l.hamropatro.com/r/https://ictsamachar.com/news-details/10514/2022-03-12	technology	L
विश्वभर रूसी मिडियाका युट्युव च्यानलमाथि प्रतिबन्ध	काठमाडौं । युट्युवले रूस सरकारको स्वामित्वमा रहेका मिडियासँग सम्बद्ध युट्युव च्यानलमाथि विश्वव्यापी रुपमा प्रतिबन्ध लगाएको छ । एक विज्ञप्ति जारी गर्दै युट्युवले कुनै पनि हिंसात्मक घटनालाई अस्वीकार...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121232/	technology	L
फेसबुक ग्रुपमा अब गलत सूचना पोस्ट भए स्वतः हट्ने	काठमाडौं । फेसबुक ग्रुपमा भ्रामक तथा गलत सूचनाको प्रवाहलाई रोक्न मेटाले नयाँ फिचर सार्वजनिक गरेको छ । यो फिचर विशेषगरी ग्रुप एडमिन (ग्रुप व्यवस्थापन गर्ने व्यक्ति) का लागि बनाइएको हो । यो फिचरको स...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121230/	technology	L
कोभिड १९ उच्च सङ्क्रमित नौ देशको सुची	एजेन्सी । जोन्स हप्किन्स युनिभर्सिटीको सेन्टर फर सिस्टम्स साइन्स एण्ड इन्जिनियरिङले  माार्च १२ मा प्रकाशित कोभिड १९ बाट सबैभन्दा बढी प्रभावित नौ देशहरूको सुची निम्न प्रकार रहेका छ ।  देश          ...	https://l.hamropatro.com/r/https://www.nepalipatra.com/news/corona-list/90630	technology	L
सबै मतदान केन्द्रमा निःशुल्क वाई-फाई व्यवस्था गर्न माग	रसुवा । नेपाली काँग्रेसका केन्द्रीय सदस्य एवं प्रतिनिधि सभाका सदस्य मोहन आर्चायले आसन्न स्थानीय निर्वाचनका लागि सबै मतदात स्थलमा निःशुल्क वाई-फाईको व्यवस्था गर्न माग गरेका छन् । रसुवाको उत्तरगया ग...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121220/	technology	L
कोभिड - १९ उच्च सङ्क्रमित भएका ९ देशहरू कुन कुन हुन् ? हेर्नुस् सूचीसहित 	बेइजिङ / जोन्स हप्किन्स युनिभर्सिटीको सेन्टर फर सिस्टम्स साइन्स एण्ड इन्जिनियरिङका अनुसार हाल ४५ करोड ५२ लाख ३१ हजार ३५२ जना कोरोना भाइरसका संक्रमित रहेका छन् ।  युनिभर्सिटीले  मार्च १२ मा प्रकाशि...	https://l.hamropatro.com/r/https://arthadabali.com/2022/03/12/22138	technology	L
हरियो रंग मन पराउनेका लागि आईफोन १३ को नयाँ भेरियन्ट सार्वजनिक	काठमाडौं । स्मार्टफोनको नयाँ नयाँ फिचर मात्र होइन, नयाँ नयाँ रंगले पनि प्रयोगकर्तालाई आकर्षित गर्ने गर्छ । यही कुरालाई मध्यनजर गर्दै एप्पलले गत वर्ष सार्वजनिक गरेको आईफोन १३ सिरिजको स्मार्टफोनहरू ...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121217/	technology	L
रूसी सेना विरुद्ध पोस्ट गर्न फेसबुकको अनुमति 	काठमाडौं । सामान्यतया सामाजिक सञ्जालहरूमा कुनै घृणा फैलाउने तथा कसैलाई गाली बेइज्जती गर्ने भाषा प्रयोग गरेर कुनै पोस्ट राख्न पाइँदैन । तर जारी रुस र युक्रेनबीचकाे युद्धमा रुस विरुद्ध सामग्रीहरू पोस...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121215/	technology	L
लिनक्स किन प्रयोग गर्ने ?	काठमाडौं । स्मार्टफोनदेखि कार, सुपरकम्प्युटर तथा घरेलु उपकरण, पर्सनल पीसीदेखि इन्टरप्राइज सर्भर सबैतिर लिनक्स अपरेटिङ सिस्टम छ । यसलाई १९९० को मध्यतिर फिनल्याण्डका सफ्टवेयर इन्जिनियर लिनस टोर्भाल्ड...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121213/	technology	L
वेब एपलाई सुरक्षित राख्न ह्वाट्सएपले ल्यायो निःशुल्क ब्राउजर एक्सटेन्सन	काठमाडौं । मेसेजिङ एप ह्वाट्सएपले आफ्नो वेब एपलाई थप सुरक्षित बनाउन नयाँ ब्राउजर एक्सटेन्सन सार्वजनिक गरेको छ । कम्पनीले ‘कोड भेरिफाई’ नामक ओपन सोर्समा आधारित निःशुल्क वेब एक्सटेन्सन ल्याएको हो । ...	https://l.hamropatro.com/r/https://www.techpana.com/2022/121210/	technology	L
ब्याजदरमा फेरि ‘भद्र सहमति’	काठमाडौँ — चैतका लागि निक्षेपको ब्याजदर नबढाउन बैंक तथा वित्तीय संस्थाले फेरि ‘भद्र सहमति’ गरेका छन् । यही फागुनका लागि नयाँ ब्याजदर प्रकाशन गर्दा (गत माघमा) बैंक तथा वित्तीय संस्थाले त्यसअघिको ‘भद...	https://l.hamropatro.com/r/https://ekantipur.com/business/2022/03/14/164722073131552519.html	economics	L
नेपाल बैंकको नयाँ व्याजदर सार्वजनिक, कुन खातामा कति व्याज ?	नेपाल बैंक लिमिटेडले नयाँ व्याजदर प्रकाशन गरेको छ । बैंकले विभिन्न खातामा भोलि (चैत्र १ गते, मंगलबार) बाट लागु हुने गरी नयाँ व्याजदर प्रकाशन गरेको हो । उक्त व्याजदर अनुसार बैंकले बचत खातामा न्यूनत...	https://l.hamropatro.com/r/https://arthasansar.com/news/37583	economics	L
सूचना महामार्गको प्रगति निराशाजनक	नेपाल दूरसञ्चार प्राधिकरणले अघि बढाएको मध्यपहाडी लोकमार्ग तथा जिल्ला सदरमुकाम जोड्ने सूचना महामार्ग सम्बन्धी परियोजनाको प्रगति निराशाजनक रहेको छ । प्राधिकरणले ग्रामिण दूरसञ्चार विकास कोष परिचालन गर...	https://l.hamropatro.com/r/https://www.karobardaily.com/news/177938	economics	L
पेट्रोलियम पदार्थको मूल्य : ५ वर्षमा कति बढ्यो ?	नेपालको इतिहासमै यतिबेला पेट्रोल, डिजेल, मट्टितेल र एलपी ग्यासको मूल्य सबैभन्दा उच्च बिन्दुमा पुगेको छ । पेट्रोलियम पदार्थको मूल्य निर्धारण गर्दै आएको नेपाल आयल निगमले पेट्रोलको बिक्री मूल्य प्रतिल...	https://l.hamropatro.com/r/https://ratopati.com/story/226313/2022/3/14/petrol-price-	economics	L
कोरियन भाषा परीक्षाको आवेदन चैत १४ देखि खुल्ने, कसरी दिने आवेदन?	कोरियन भाषा परीक्षा (ईपिएस) को लागि आगामी चैत १४ देखि २१ गतेसम्म आवेदन दर्ता हुने भएको छ। ईपिएस कोरिया शाखाका अनुसार कोरियामा गई काम गर्न इच्छुक नेपालीका लागि भाषा परीक्षाको आवेदन खुल्न लागेको हो।...	https://l.hamropatro.com/r/https://www.setopati.com/kinmel/employment/264581	economics	L
शाखा सञ्जालमा अब्बल एनआइसी एशिया, गाउँ–गाउँमा पुर्‍याएको छ वित्तीय सुविधा	शाखा सञ्जाल विस्तारमा एन आई सी एशिया बैंक नेपालमा सञ्चालनमा रहेका सबै बैंक तथा वित्तीय संस्था भन्दा अब्बल देखिएको छ । नाफा भन्दा सेवालाई पहिलो प्राथमिकतामा राखेर शाखा सञ्जाल विस्तार गरिरहेको एन आई...	https://l.hamropatro.com/r/https://lokaantar.com/story/175506/2022/3/14/bank-share/nic-asia-	economics	L
भैरहवा–कुवेत उडान गर्न जजिराको प्रस्ताव	काठमाडौँ — भैरहवास्थित गौतम बुद्ध अन्तर्राष्ट्रिय विमानस्थलको यान्त्रिक परीक्षण सकिएलगत्तै उडान गर्न कुवेतको जजिरा एयरवेजले नेपाल सरकारमार्फत नागरिक उड्डयन प्राधिकरणसमक्ष प्रस्ताव गरेको छ । वैशाख १...	https://l.hamropatro.com/r/https://ekantipur.com/news/2022/03/14/164721888485485651.html	economics	L
‘दुर्गममा बिमाको पहुँच वृद्धि गर्न बिमा शिक्षाको प्रचार आवश्यक’	सिमकोट – कर्णाली प्रदेशका मुख्यमन्त्री जीवनबहादुर शाहीले प्रदेश सरकारले बिमा कार्यक्रमलाई अगाडि बढाएको जानकारी दिँदै बिमाको पहुँच विस्तारका लागि बिमा शिक्षाको प्रचार प्रसारमा जोड दिनुपर्ने बताएका छ...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/13/623791/	economics	L
कोरिया पठाउन नौ हजार ६५४ जनाको आवेदन खुला गरिँदै	नेपाल सरकारले रोजगार अनुमति प्रणाली (ईपीएस) मार्फत कामदार दक्षिण कोरिया पठाउन नौ हजार ६५४ जनाको आबेदन खुला गर्ने भएको छ। बैदेशिक रोजगार विभागअन्तर्गतको ईपीएस शाखाले सोमबार सार्वजनिक सूचना प्रकाशन ...	https://l.hamropatro.com/r/https://ratopati.com/story/226306/2022/3/14/eps-korea-	economics	L
धुजाधुजा हुँदै पुराना अखबार	स्क्यानर मेसिन बिग्रिएपछि वर्षाैंदेखि प्रेस काउन्सिल नेपालमा रहेका अखबार टहरोमा अव्यवस्थित रूपमा थुपारिएको छ । डिजिटाइज हुन नसक्दा ती अखबार धुजाधुजा हुन थालिसकेका छन् । अखबारको सुरक्षाका कुनै उपाय...	https://l.hamropatro.com/r/https://lokaantar.com/story/175503/2022/3/14/press/news-	economics	L
शौर्य सिमेन्टको बिक्री लक्ष्य सफल	काठमाडौं (अस) । शौर्य सिमेन्ट आफ्नो व्यावसायिक उत्पादनको छोटो अवधि (१० महिना) मै मासिक १० लाखको बिक्री लक्ष्य पूरा गर्न सफल भएको छ । व्यावसायिक उत्पादनको पहिलो महिना जेठ ०७८ देखि कम्पनीको उत्पादनप्...	https://l.hamropatro.com/r/https://abhiyandaily.com/newscategory-detail/404495	economics	L
नबिल बैंक र नेपाल बंगलादेश बैंक मर्ज हुँदै	काठमाडौँ– नबिल बैंकले नेपाल बंगलादेश बैंक (एनबी) लाई आफूमा गाभ्न सैद्धान्तिक सहमति पाएको छ ।	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/14/361185/	economics	L
एकै महिनामा ५ पटक बढ्यो कुखुराको मासु : उपभोक्ताले ४४० तिर्दा किसानको हातमा २८० मात्रै !	× काठमाडौँ, २९ फागुन । पछिल्लो समय कुखुराको मासुको मूल्य अत्यधिक बढेको छ । फागुन महिनामा मात्र ५ पटक मूल्य बढेको हो । बजारमा कुखुरा अभावका कारण मूल्य बढेको व्यवसायीहरू बताउँछन् । फागुन ७ गते २६० र...	https://l.hamropatro.com/r/https://halokhabar.com//news-details/10468/2022-03-13	economics	L
सुस्ता गाउँपालिकामा ‘पशु स्वास्थ्य तथा बाँझोपना निवारण’ शिविर सञ्चालन	× लुम्बिनी, २९ फागुन । सुस्ता गाउँपालिका–५, मा ‘पशु स्वास्थ्य तथा बाँझोपना निवारण’ शिविर सञ्चालन भएको छ । कृषि, खाद्य प्रविधि तथा भूमि व्यवस्था मन्त्रालय अन्तर्गतको पशुपन्छी तथा मत्स्य विकास निर्द...	https://l.hamropatro.com/r/https://halokhabar.com//news-details/10471/2022-03-13	economics	L
थेग्नै नसक्ने गरी महंगी बढ्यो,सरकार कानमा तेल हालेर बसेको छ !	बजारमा हरेक वस्तुको मुल्यवृद्धि अपत्यारिलो ढंगले उकालो लागिरहेको छ । दिनप्रतिदिन बढ्दो मृल्यवृद्धिका कारण नागरिकको भान्छा महंगीको चपेटामा छ । तर सरकार कानमा तेल हालेर बसेको छ । यता मन्त्रीहरु महंगी...	https://l.hamropatro.com/r/https://www.nepalghatana.com/news/95013/	economics	L
थप ६५ जनामा कोरोना संक्रमण पुष्टि, १ सय ९२ जना सङ्क्रमणमुक्त	देशभर आज थप ६५ जनामा कोरोना संक्रमण पुष्टि भएको छ । ७ हजार ९ सय ४७ नमुनाको परीक्षण गर्दा ६५ जनामा संक्रमण पुष्टि भएको स्वास्थ्य तथा जनसङ्ख्या मन्त्रालयले जनाएको छ । कूल परीक्षण अनुसार यो हप्ता को...	https://l.hamropatro.com/r/https://www.nepalghatana.com/news/95007/	economics	L
एनआइसी एशिया बैंकले ल्यायो ‘सर्वश्रेष्ठ तलब खाता’	विभिन्न संस्थाहरूले कर्मचारीको नाममा एनआइसी एशिया बैंकमा ‘सर्वश्रेष्ठ तलब बचत खाता’ खोल्दा बीमा, कर्जा लगायतका २४ सर्वश्रेष्ठ फाइदाहरू हात पार्न सक्ने भएका छन् । बैंकिङ क्षेत्रमा रहेका तलब खाताहरूम...	https://l.hamropatro.com/r/https://ratopati.com/story/226297/2022/3/13/nic-asia-bank-	economics	L
उद्योगीहरू भन्छन्– बैंकमा भएको अधिकांश पैसा आयातित बस्तुमा खर्च हुँदा आर्थिक संकट निम्तियो	काठमाडौं– बैंक तथा वित्तिय संस्था परिषद्का अध्यक्ष पवन गोल्यानले बैंकसँग भएको अधिकांश पैसा आयातमा गएको कारण अहिलेको तरलता समस्या तथा आर्थिक संकटको अवस्था आएको बताएका छन्।  अहिले बजारमा गएको कर्जाक...	https://l.hamropatro.com/r/https://nepallive.com/story/275266	economics	L
एमालेको मञ्चमा निजी क्षेत्रको गुनासो- अर्थतन्त्रमा चौतर्फी समस्या	२९ फागुन, काठमाडौं । उद्योगी व्यवसायीहरुले अर्थतन्त्र संकटपूर्ण अवस्थामा पुगेको बताएका छन् । नेकपा एमालेको उद्योग, वाणिज्य तथा आपूर्ति विभागले अर्थतन्त्रको अवस्थाबारे गरेको छलफलमा बोल्दै निजी क्षेत...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093207	economics	L
देशको उत्पादनमूलक क्षेत्र खराब अवस्थामा : ओली	नेकपा एमालेका अध्यक्ष केपी शर्मा ओलीले देशको उत्पादनमूलक क्षेत्र खराब अवस्थामा रहेको बताएका छन्।  उद्योगी व्यवसायीसँग एमाले उद्योग विभागले गरेको अन्तरक्रिया कार्यक्रममा उनले देशको उत्पादनमूलक क्षे...	https://l.hamropatro.com/r/https://nepalkhabar.com/economy/123477-2022-3-13-20-34-31	economics	L
इन्सेसेन्ट रेन र दायित्वबीच सार्वजनिक नीति फेलोसिप साझेदारी	नेपाली युवा तथा सरकारबीच थप विश्वास सुद‍ृढ गर्न तथा प्रमाण आधारित नीति निर्माणलाई प्रवर्द्धन गर्ने लक्ष्य साथ इन्सेसेन्ट रेन र दायित्वले ३ वर्षे साझेदारी गरेका छन्‌। यस साझेदारी अन्तर्गत ‘दायित्व न...	https://l.hamropatro.com/r/https://ratopati.com/story/226288/2022/3/13/fellowship-	economics	L
११ महिनाको आयात धान्ने संचिति छोडेको थिएँ अहिले ६ महिनापनि नपुग्ने गरी सिद्याए : ओली	नेकपा एमालेका अध्यक्ष केपी शर्मा ओलीले आफूले सरकार छोड्दा ११ महिनाको वस्तु तथा सेवाको आयात धान्न सक्ने गरी विदेशी मुद्राको संचिति राखेको बताएका छन् ।  उनले उक्त संचितिलाई अहिलेको सरकारले छोटो समयम...	https://l.hamropatro.com/r/https://lokaantar.com/story/175488/2022/3/13/main-news/kp-oli-	economics	L
सानिमा बैंकका ग्राहकले खल्ती वालेटमा फण्ड लोड गर्न सक्ने	काठमाडौँ । सानिमा बैंकले ‘खल्ती डिजिटल वालेट’ सँंग सम्झौता गरेको छ । सम्झौतापश्चात सानिमा बैंकको मोबाइल बैंकिङबाट ‘खल्ती डिजिटल वालेट’मा पैसा राख्न सकिने भएको हो । बैंकले आफ्ना ग्राहकहरुलाई सानिमा...	https://l.hamropatro.com/r/https://www.makalukhabar.com/2022/03/99977173302/	economics	L
प्रदेशमा ६१ अर्ब र स्थानीय तहमा एक खर्ब अनुदान सिफारिस (विवरणसहित)	काठमाडौं । अगामी आर्थिक वर्षको बजेटमा स्थानीय तहले एक खर्ब भन्दा बढी वित्तीय समानीकरण अनुदान पाउने भएका छन् । राष्ट्रिय प्रकृतिको स्रोत तथा वित्तीय आयोगले आगामी आर्थिक वर्ष २०७९/०८० को बजेटमा संघीय...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344047	economics	L
होन्डाको मोटरसाइकल तथा स्कुटरहरूको सट्टापट्टा(एक्स्चेन्ज क्याम्प)आयोजना हुदै	काठमाडौं-  स्याकार ट्रेडिङ कम्पनी मार्फत सञ्चालन भएको होन्डाले बजारमा  होन्डा मोटरसाइकल  तथा स्कुटरहरूको सट्टापट्टा (एक्स्चेन्ज क्याम्प) आयोजना  गर्ने भएको छ । 	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/13/361139/	economics	L
निर्माण क्षेत्रका नयाँ प्रविधिबारे एक्स्पोमा उल्लेख्य उपस्थिति (भिडियो)	काठमाडौँ – भृकुटीण्डपमा शुक्रबारदेखि सुरु भएको ‘सातौं नेपाल ब्युल्डकन इन्टरनेसनल एक्स्पो’ आइतबार सम्पन्न भएको छ। निर्माण सामग्रीमा कसरी बाहिरी प्रविधि भित्र्याउन सकिन्छ भन्ने उद्देश्यले एक्स्पोे आ...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/13/623756/	economics	L
म्याक्स वे र करियर लिफ्टर्सको कार्यक्रम सम्पन्न	म्याक्स वे इन्टरनेसनल एजुकेसन कन्सल्टेन्सी र करिअर लिफ्टर्सको संयुक्त आयोजनामा करिअर काउन्सिलिङ एक्स्पो सम्पन्न भएको छ । एक्स्पोमा ‘प्लस टुपछिको अध्ययन र अवसर’का बारेमा जानकारी गराइएको थियो ।  का...	https://l.hamropatro.com/r/https://shilapatra.com/detail/79630	economics	L
११ हजार नाघ्यो बैंक तथा फाइनान्स कम्पनीहरुको कुल शाखा संख्या	काठमाडौं । बैंक तथा फाइनान्स कम्पनीहरुको कुल शाखा संख्या ११ हजार नाघेको छ । चालू आर्थिक वर्षको पछिल्लो सात महिनाको अवधिमा सञ्चालनमा रहेका २७ वटा वाणिज्य बैंक, १७ वटा विकास बैंक, १७ वटा फाइनान्स कम्...	https://l.hamropatro.com/r/https://www.lokpath.com/story/508738	economics	L
एनआरएन पृष्ठभूमिका अध्यक्षले पुँजी बजारमा लगानी भित्र्याउन कस्तो पहल गर्लान् ?	नेपाली पैसा   काठमाडौं : सेयर बजारमा गैरआवासीय नेपाली (एनआरएन) भित्र्याउने कुराले विगत लामो समयदेखि चर्चा पाए पनि यसले अझै पूर्णता पाएको छैन । नेपाल धितोपत्र बोर्डमा नयाँ अध्यक्ष आएपिच्छे एनआरएनल...	http://l.hamropatro.com/r/http://www.nepalipaisa.com/NewsDetail.aspx/id/46745	economics	L
२ वर्षपछि मलेसियाबाट आउन थाल्यो नेपाली श्रमिकको माग	२९ फागुन, काठमाडौं । नेपालीको प्रमुख श्रम गन्तव्य मलेसियाबाट फेरि नेपाली श्रमिाकको माग आउन थालेको छ । २ वर्षअघि कोरोना महामारी शुरु भएपछि मलेसियाले विदेशबाट श्रमिक लिन बन्द गरेको थियो । तर, गत २८ ...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093163	economics	L
आगामी आर्थिक वर्षका लागि स्वास्थ्यले पायो ७४ अर्बको बजेट सिलिङ	काठमाडौं- स्वास्थ्य तथा जनसंख्या मन्त्रालयले आगामी आर्थिक वर्ष २०७९/८० का लागि ७४ अर्बभन्दा बढीको बजेट सिलिङ पाएको छ। राष्ट्रिय योजना आयोगले स्वास्थ्यलाई ७४ अर्ब ३ करोड ५ लाखभित्र रहेर कार्यक्रमहरु...	https://l.hamropatro.com/r/https://swasthyakhabar.com/story/45237	economics	L
मलखादको भाउ कीर्तिमानी उचाईमा, ग्यास महँगिएको भन्दै उत्पादनमा कटौति, खाद्य संकटको चेतावनी !	सामान्य समयमा समेत मल नपाइने नेपालमा रूस-युक्रेन युद्धपछि झनै भयाबह अवस्था आउन सक्ने काठमाडौं । विश्व बजारमा मलखादको भाउ यस अघि कहिलेइ नदेखिएको कीर्तिमानी स्तरमा उक्लिएको छ । अमेरिकादेखि ब्राजिलसम...	https://l.hamropatro.com/r/https://abhiyandaily.com/newscategory-detail/404486	economics	L
विदेशी लगानी विविधिकरण गर्दै सहजै आउने वातावरण बनाउन अग्रवालको आग्रह	नेपालमा विदेशी लगानी विविधिकरण गर्दै सहजै आउने वातावरण बनाउन निजी क्षेत्रले आग्रह गरेको छ । नेपाल उद्योग परिसंघका अध्यक्ष विष्णु अग्रवालले नेपालमा विदेशी लगानी भित्र्याउन पनि समस्या रहेको उनले बता...	https://l.hamropatro.com/r/https://lokaantar.com/story/175471/2022/3/13/economy/bishnu-agrawal-	economics	L
एनआईसी एसिया सर्वश्रेष्ठ बचत : एउटै खाताबाट ४ जनाले पाउँछन् ८४ लाखकाे बीमा !	काठमाडौँ । एनआईसी एसिया बैंकले ग्राहकहरू सर्वश्रेष्ठ बचत खाता योजनामा अझ बढी सर्वश्रेष्ठ अर्थात् उच्चतम लाभ दिने गरी सञ्चालनमा ल्याएको छ । ग्राहकका लागि नयाँ नयाँ तथा आकर्षक योजना ल्याउँदै आएको बै...	https://l.hamropatro.com/r/https://www.makalukhabar.com/2022/03/99977173250/	economics	L
