एमसीसी सम्झौता पार्टीले अनुमोदन नगरे अध्यक्षबाट राजीनामा दिन्छुः प्रचण्ड	विराटनगर । नेकपा माओवादी केन्द्रका अध्यक्ष पुष्पकमल दाहाल प्रचण्डले एमसीसी सम्झौता पारित गर्ने पार्टीको यसअघिको निर्णय फेल भएमा राजीनामा दिने बताएका छन् । आइतबार विराटनगर विमानस्थलमा आयोजित पत्रका...	https://l.hamropatro.com/r/https://saralpatrika.com//content/46877/2022-03-13	popular	L
७ नगरपालिकालाई सम्मान, सबै राजधानी बाहिरका	प्रधानमन्त्री शेरबहादुर देउवाले उत्कुष्ट ७ नगरपालिकालाई सम्मान प्रदान गर्नुभएको छ । नेपाल नगरपालिका संघले ओयाजना गरेको कार्यक्रममा पाँच विधामा ती नगरपालिका उत्कृष्ट ठहरिएका हुन् । संघको २९औं वार्षि...	https://l.hamropatro.com/r/https://www.janaaastha.com/archives/82939	economics	L
यातायात व्यवस्था कार्यालय रुम्जाटारमा सिभिल बैंकको नयॉ एक्सटेन्सन काउन्टर	काठमाडौं । सिभिल बैंकले ओखलढुंगाको सिद्धिचरण नगरपालिका–४ रुम्जाटारस्थित यातायात व्यवस्था कार्यालयमा नयॉ एक्सटेन्सन काउन्टर सञ्चालनमा ल्याएको छ । उक्त एक्सटेन्सन काउन्टरको उद्घाटन भौतिक पूर्वाधार वि...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093153	economics	L
खाने तेल अनावश्यक मौज्दात नराख्न उपभोक्तालाई संघको आग्रह 	नेपाल वनस्पति घ्यू तेल उत्पादक संघले उपभोक्तालाई अनावश्यक रूपमा खानेतेल मौज्दात नराख्न आग्रह गरेको छ। विषम परिस्थितिमा हल्ला र भयको भरमा तेल मौज्दात नराख्न उपभोक्ताहरूलाई आग्रह गरेको हो।  कृतिम मू...	https://l.hamropatro.com/r/https://www.setopati.com/kinmel/business/264575	economics	L
१२ हजार रूसी सैनिकको मृत्यु भएको जेलेन्स्कीको दाबी	युक्रेनका राष्ट्रपति भोलोदिमिर जेलेन्स्कीले रूसले युक्रेनमाथि आक्रमण गरेपछि अहिलेसम्म १,३०० युक्रेनी सैनिक र झन्डै १२,००० रूसी सैनिकको मृत्यु भएको दाबी गरेका छन् । पत्रकार सम्मेलनमा बोल्दै उनले शु...	https://l.hamropatro.com/r/https://www.merolifestyle.com/archives/32751	international	L
रुस-युक्रेन युद्ध: रुसलाई सैन्य वा आर्थिक सहयोग नगर्न चीनलाई अमेरिकाको चेतावनी	अमेरिकाले रुसलाई कुनै पनि किसिमको आर्थिक वा सैन्य सहायता उपलब्ध नगराउन चीनलाई चेतावनी दिएको छ। रुसले चीनसँग त्यस्तो सहायता मागेको अमेरिकी अधिकारीहरूले भिन्नाभिन्नै पत्रिकाहरूलाई बताएका छन्। तर ची...	https://l.hamropatro.com/r/https://www.bbc.com/nepali/news-60732285?xtor=AL-73-[partner]-[hamro.patro]-[headline]-[nepali]-[bizdev]-[isapi]	international	L
जेलेन्स्कीले किन माग गरिरहेका छन् युक्रेनी आकाशमा उडान प्रतिबन्ध, के हो नो–फ्लाइ जोनको अर्थ?	Created with sketchtool. सम्बन्धित ‘रुसले चीनसँग सैन्य तथा आर्थिक सहयोग मागिरहेको छ’ युक्रेनका राष्ट्रपति भोलोडिमिर जेलेन्स्कीले फेरि पनि आफ्नो देशमाथिको आकाशलाई ‘नो–फ्लाइ जोन’ (उडान प्रतिबन्धित...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/14/623870/	international	L
साउदी राजकुमार आज नेपाल आउँदै, राष्ट्रपति र प्रधानमन्त्रीलाई भेट्ने	साउदी अरबका विदेशमन्त्री राजकुमार फैसल बिन फहरान अल साउदले आज नेपाल आउने भएका छन्। परराष्ट्र  मन्त्रालयले  दिएको  जानकारीअनुसार  राजकुमार  फैजल  दुई  दिने  भ्रमणका  क्रममा आज अपरान्ह नेपाल  आउन ला...	https://l.hamropatro.com/r/https://www.setopati.com/politics/264583	international	L
१२–१३ चैतमा चिनियाँ विदेशमन्त्रीको नेपाल भ्रमण, शीर्ष नेतृत्वसँग भेट	संसद्ले १२ बुँदे व्याख्यात्मक घोषणासहित एमसिसी अनुमोदन गरेको एक महिना नपुग्दै चीनका विदेशमन्त्री तथा स्टेट काउन्सिलर वाङ यी चैत दोस्रो साता नेपाल भ्रमणमा आउने भएका छन् । नेपालका लागि चिनियाँ राजदूत...	https://l.hamropatro.com/r/https://nayapatrikadaily.com/feed-detail.php?nid=82439	international	L
साउदी अरबका विदेश मन्त्री आज नेपाल आउँदै	काठमाण्डाै - साउदी अरबका विदेशमन्त्री राजकुमार फाइसल विन फहरन अल साउद आज नेपाल भ्रमणमा आउँदै हुनुहुन्छ । दुई दिने नेपाल भ्रमणका क्रममा साउदी अरबका विदेशमन्त्री राजकुमार फाइसलले राष्टपति विद्यादेवी...	https://l.hamropatro.com/r/https://ujyaaloonline.com/story/66427/2022/3/14/foreign-minister-of-saudi-arabia-is-nepal	international	L
रुसी सेनाको हमलामा न्युयोर्क टाइम्सका पत्रकार मारिए	रुसी सेनाको हमलामा न्युयोर्क टाइम्सका एक पत्रकार मारिएका छन् ।  इरपिन सहरमा रुसी फौजको हमलामा न्युयोर्क टाइम्सका भिडियो पत्रकार ब्रेन्ट रिनाउड मारिएको किभ क्षेत्रका प्रमुखले बताएका छन् । हमलामा अर्...	https://l.hamropatro.com/r/https://ratopati.com/story/226308/2022/3/14/russian-army-	international	L
‘रुसले चीनसँग सैन्य तथा आर्थिक सहयोग मागिरहेको छ’	Created with sketchtool. सम्बन्धित रुसी आक्रमणमा अमेरिकी पत्रकारको निधन रुसले युक्रेनमाथिको जारी आक्रमणका लागि चीनसँग सैन्य र आर्थिक सहयोग माग गरेको अमेरिकी अधिकारीले बताएका छन् । फाइनान्सियल ट...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/14/623865/	international	L
भारतले युक्रेनमा रहेको आफ्नो दूतावास पोल्याण्डमा सार्ने	काठमाडौं- युक्रेनमा तीव्र रूपमा बिग्रँदै गएको सुरक्षा अवस्थाबीच भारतले आफ्नो दूतावास अस्थायी रूपमा पोल्याण्डमा सार्ने निर्णय गरेको छ। रुसी सेना युक्रेनको राजधानी किएभ र अन्य प्रमुख सहर नजिक रहेको ब...	https://l.hamropatro.com/r/https://nepallive.com/story/275263	international	L
सगरमाथामा चियापान आयोजना गरेर विश्व कीर्तिमान	न्युयोर्क । अमेरिकाको सियटल निवासी एक साहसिक व्यक्तिलाई विश्वकै सबैभन्दा अग्लो स्थानमा टी–पार्टी आयोजना गरेबापत गिनिज वर्ल्ड रेकर्ड्सले उपाधि दिएको छ । समुद्री सतहदेखि २१ हजार ३१२ फिट अग्लो सगरमाथ...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344060	international	L
रूस-युक्रेन युद्ध : विश्वलाई रूस र युक्रेन सप्लाई गर्ने यी चार चिजहरू, अझै महङ्गी बढ्छ ? 	पश्चिमी प्रतिबन्धका कारण मात्र नभई युक्रेनमा रूसी आक्रमणले पनि आपूर्ति शृङ्खला समस्याले कमोडिटी बजारमा वस्तुको मूल्य बढाएको छ।  युक्रेनमा रूसी आक्रमणपछि उक्त क्षेत्रबाट धातु र अन्नको आपूर्ति अवरुद...	https://l.hamropatro.com/r/https://arthadabali.com/2022/03/13/22223	international	L
रुसी फौजले युक्रेनमा फेरि अर्को मेयरलाई पनि अपहरण गरेको आरोप	"किभ । युक्रेनी सरकारले रुसी फैेजले आफूले कब्जा गरेको क्षेत्रका अर्को मेयरलाई अपहरण गरेको आरोप लगाएको छ । युक्रेनका विदेशमन्त्री दिमित्री कुलेवाले ट्विटर मार्फत भनेका छन्, ""दक्षिणी सहर निप्रोरुन्देक..."	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344061	international	L
हाँस्ने खेल्ने उमेरका युक्रेनी किशोरहरू रुसी फोजविरुद्ध लड्न तयार हुँदै	जेरेमी बोवेन, किभ । करिब एक साताअघि युवाहरूको एक समूहलाई भेटेको थिएँ । उनीहरूले युक्रेनका लागि लड्न राजधानी किभस्थित एउटा स्वयम्सेवकको तालिम लिएका रहेछन् । उनीहरूमध्ये अधिकांश किशोरावस्थाको उत्तरार...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344059	international	L
युक्रेनी सैनिक अखडामा रुसी फौजद्वारा ३० वटा क्षेप्यास्त्र प्रहार, ३५ जनाको मृत्यु	किभ । युक्रेनको एउटा सैनिक अखडामा रुसी फौजबाट भएको भयानक आक्रमण देख्नेहरूले पोल्यान्डको सीमाना नजिक भटाभट क्षेप्यास्त्र खस्दा त्यहाँको आकास नै रातो दखिएको बताएका छन् ।  निरन्तर जारी रहेको द्वन्द्व...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344058	international	L
युक्रेनमा अमरिकी पत्रकारको हत्या, रुसी फौजले मारेको दाबी	किभ । युक्रेनमा कार्यरत एकजना अमेरिकी पत्रकारलाई राजधानी किभ नजिकको इर्पिन सहरमा गोली हानी हत्या भएको छ । किभका प्रहरी प्रमुख एन्द्रिय नेवितोभले उनलाई रुसी फौजले आक्रमण गरेको बताएका छन् । यस घटनाम...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344057	international	L
इन्जिनियरसँग शिक्षामन्त्रीको गुनासो– जाँदा पिच भएको बाटो फर्किँदा भत्किएको हुन्छ	काठमाडौं । शिक्षा, विज्ञान तथा प्रविधिमन्त्री देवेन्द्र पौडेलले विश्वविद्यालय आधुनिकीकरण नुहँदासम्म उच्च शिक्षामा सुधार नुहने बताएका छन् । थापाथली इन्जिनियरिङ क्याम्पसको ५६औँ वार्षिकोत्सवमा बोल्दै ...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344055	international	L
चीनमा बढ्न थाल्यो कोरोना संक्रमण, ठूलो सहर लकडाउन	चीनका ठूला सहरमध्ये एक शेन्जेनमा आइतबारदेखि लकडाउन लागू गरिएको छ। समाचार एजेन्सी एएफपीको रिपोर्टअनुसार सहरका सबै बासिन्दा लकडाउनको दायरामा परेका छन्। दक्षिणी चीनको शेन्जेन सहरको जनसङ्ख्या एक करोड ...	https://l.hamropatro.com/r/https://nepalkhabar.com/global/123481-2022-3-13-20-49-32	international	L
राजधानी किभ नजिक भयंकर लडाइँ, १३ सय सेना मारिए	रुसले युक्रेनमाथि हमला गरेको आइतबार १८ दिन पुगेको छ । धेरै जसो संरचनाहरु ध्वस्त बनेका छन् । तर पनि युक्रेनी सेनाले हार मानेको छैन । यता रुसी सैनिक युक्रेनको राजधानी कब्जा गर्न अन्तिम लडाई लडिरहेको...	https://l.hamropatro.com/r/https://www.nepalghatana.com/news/94991/	international	L
युक्रेनमा मारिए एक अमेरिकी पत्रकार	किभ- युक्रेनमा एक अमेरिकी पत्रकार ब्रेन्ट रेनउड मारिएका छन्। युक्रेनको आन्तरिक मामिला मन्त्रालयका अनुसार आइतबार एक अमेरिकी पत्रकार तथा चलचित्र निर्माता रेनउडको मारिएका हुन्।  एचबीओ, एनबीसी तथा न्...	https://l.hamropatro.com/r/https://nepalsamaya.com/abroad/2022-03-13-202620	international	L
साउदी अरेबियाका विदेश मन्त्री भाेलि नेपाल आउँदै	काठमाण्डाै – साउदी अरेबियाका विदेश मन्त्री फाइसल विन फहरन अल साउद दुई दिने नेपाल भ्रमणमा आउनुहुने भएकाे छ । विदेश मन्त्री अल साउद भाेलि साेमवार दुई दिने भ्रमणका लागि नेपाल आइपुग्ने परराष्ट्र मन्त्र...	https://l.hamropatro.com/r/https://ujyaaloonline.com/story/66425/2022/3/13/Saudi-Arabia-foreign-ministry-in-a-Nepal-visit	international	L
साउदी राजकुमार नेपाल आउँदै	साउदी अरब अधिराज्यका विदेशमन्त्री राजकुमार फैसल बिन फहरान अल साउदले यही फागुन ३० देखि चैत १ गतेसम्म नेपालको औपचारिक भ्रमण गर्ने भएका छन् । भ्रमणका क्रममा साउदी अरबका विदेशमन्त्री राजकुमार फैसलले र...	https://l.hamropatro.com/r/https://ratopati.com/story/226286/2022/3/13/saudi	international	L
रुसी सेना पसेपछि चार लाख युक्रेनी घर छाडेर रोमानिया छिरे	182 Shares बुखारेष्ट । रूसले गत फेब्रुअरी २४ मा यूक्रेनमा सैन्य आक्रमण सुरू गरेदेखि अहिलेसम्म करिब चार लाख युक्रेनी नागरिक रोमानिया प्रवेश गरेका रोमानियाको सीमा प्रहरीले आइतबार जानकारी गराएको छ ।...	https://l.hamropatro.com/r/https://www.dainikonline.com/story/194447/2022/03/13/	international	L
कोरोना संक्रमित बढ्दै गएपछि चीनको शेन्झेन सहरमा लकडाउन	काठमाडौं- कोरोना संक्रमित बढ्दै गएपछि चीनले आइतबार आफ्नो सबैभन्दा ठूलो सहर शेन्झेनमा लकडाउन गरेको छ। समाचार एजेन्सी एएफपीको रिपोर्टका अनुसार सहरका सम्पूर्ण जनसंख्या यस लकडाउनको दायरामा परेका छन्। ...	https://l.hamropatro.com/r/https://nepallive.com/story/275257	international	L
रुसी आक्रमणमा न्युयोर्क टाइम्सका पत्रकारको निधन	रुसी आक्रमणमा परी युक्रेनमा न्युयोर्क टाइम्सका पत्रकारले ज्यान गुमाएका छन्। युक्रेनका आन्तरिक मामिला मन्त्री एन्टन गेरास्चेन्कोका अनुसार रुसी आक्रमणमा परी किभ क्षेत्रको इर्पेनमा न्युयोर्क टाइम्सका...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/13/623829/	international	L
इराकको कुर्दिश क्षेत्रमा १२ क्षेप्यास्त्र प्रहार	बग्दाद — इराकको इर्बिलस्थित अमेरिकी कन्सुलेट कार्यालयलाई लक्षित गरी कम्तीमा १२ वटा क्षेप्यास्त्र प्रहार गरिएको छ । क्षेप्यास्त्र प्रहारबाट कम्तीमा एक जना घाइते भएका र केही भवनहरूमा क्षति पुगेको जना...	https://l.hamropatro.com/r/https://ekantipur.com/world/2022/03/13/164718227728322050.html	international	L
झन्डै चार लाख युक्रेनीहरू रोमानियामा प्रवेश	रूसले गत फेब्रुअरी २४ मा यूक्रेनमा सैन्य आक्रमण सुरू गरेदेखि अहिलेसम्म करिब चार लाख युक्रेनी नागरिक रोमानिया प्रवेश गरेका रोमानियाको सीमा प्रहरीले आइतबार जानकारी गराएको छ ।  सीमा प्रहरीले भनेको छ,...	https://l.hamropatro.com/r/https://ratopati.com/story/226281/2022/3/13/Ukraine	international	L
पश्चिमी प्रतिबन्धबाट जुध्न चिनियाँ सहयोगको अपेक्षा गरेका छौं : रुस	काठमाडौं- पश्चिमी प्रतिबन्धबाट देशको अर्थतन्त्रमा परेको धक्कासँग जुध्न चीनको सहयोगको अपेक्षा गरेको रुसले बताएको छ। प्रतिबन्धले आफ्नो सुन र विदेशी मुद्रा सञ्चिति झण्डै आधा जफत भएको रुसले जनाएको छ। ...	https://l.hamropatro.com/r/https://nepallive.com/story/275255	international	L
रूसले रासायनिक हतियार प्रयोग गर्ने खतरा रहेको नेटो प्रमुखको भनाइ, रूसद्वारा खण्डन	उत्तर एटलान्टिक सैन्य गठबन्धन (नेटो) प्रमुखले रूसले यूक्रेनमा रासायनिक हतियार प्रयोग गर्न सक्ने चेतावनी दिएका छन् । नेटोका महासचिव जेन्स स्टोल्टेनबर्गले आइतबार रुसले रासायनिक हतियार प्रयोग गर्न सक्...	https://l.hamropatro.com/r/https://lokaantar.com/story/175475/2022/3/13/international/russia-	international	L
शिक्षामन्त्रीले भने, ‘विश्वविद्यालय आधुनिकीरण नहुँदासम्म उच्च शिक्षा सुधार हुँदैन’	काठमाडौं/  शिक्षा, विज्ञान तथा प्रविधिमन्त्री देवेन्द्र पौडेलले विश्वविद्यालय आधुनिकीकरण नुहँदासम्म उच्च शिक्षामा सुधार नुहने बताएका छन् ।  थापाथली इन्जिनियरिङ क्याम्पसको ५६ औं वार्षिकोत्सवमा बोल्...	https://l.hamropatro.com/r/https://arthadabali.com/2022/03/13/22214	international	L
रूसको कब्जामा रहेका युक्रेनका सहर : खाना र पानीका लागि तड्पिरहेका छन् मानिस	रूस र युक्रेनबीचको युद्ध सुरु भएदेखि रूसी सेनाले धेरै सहर र गाउँहरू कब्जा गरिसकेको छ । र यी क्षेत्रहरूमा फसेका मानिसहरू मद्दतको लागि बिन्ती गरिरहेका छन्। बम विष्फोटसँगै यहाँका बासिन्दा चिसो मौसम र...	https://l.hamropatro.com/r/https://arthadabali.com/2022/03/13/22216	international	L
विश्वविद्यालय आधुनिकीकरण नहुँदासम्म उच्च शिक्षा सुध्रिँदैन : शिक्षामन्त्री	शिक्षा, विज्ञान तथा प्रविधिमन्त्री देवेन्द्र पौडेलले विश्वविद्यालय आधुनिकीकरण नहुँदासम्म उच्च शिक्षामा सुधार नुहने बताएका छन् । थापाथली इन्जिनियरिङ क्याम्पसको ५६ औं वार्षिकोत्सवमा बोल्दै मन्त्री पौ...	https://l.hamropatro.com/r/https://farakdhar.com/story/78141	international	L
युक्रेनमा बढ्दो तनाव, भारतले दूतावास हटाउने	युक्रेनको राजधानीमा रुसले गरेको आक्रामक हमलाबीच भारतले युक्रेनी राजधानी किभमा रहेको राजदूतावासलाई पोल्यान्डमा सार्ने भएको छ । बिग्रँदो सुरक्षा परिस्थितिलाई ध्यानमा राख्दै पोल्यान्डमा दूतावास सार्ने...	https://l.hamropatro.com/r/https://nayapatrikadaily.com/feed-detail.php?nid=82434	international	L
रुसी सेनाको घेरामा गरेका युक्रेनी सहरहरूको अवस्था कस्तो छ ?	रुस र युक्रेनबीचको युद्ध सुरु भएदेखि रुसी सेनाले धेरै सहर र गाउँहरू कब्जा गरिसकेको छ । र, यी क्षेत्रहरूमा फसेका नागरिकहरूको अवस्था दयनीय रहेको बताइएको छ । स्थानीयले मद्दतका लागि बिन्ती गरिरहेका अन्...	https://l.hamropatro.com/r/https://farakdhar.com/story/78137	international	L
रुसी फौजले आफ्ना २ जना मेयर अपहरण गरेको युक्रेनको आरोप	२९ फागुन, काठमाडौं । युक्रेनले रुसी फौजमाथि आफ्ना दुई जना मेयर अपहरण गरेको आरोप लगाएको छ । युक्रेनको सरकारले रुसी फौजमाथि मारिउपोल र दिनिप्रोरुड्ने शहरका मेयरलाई अपहरण गरेको आरोप लगाएको हो । युक्र...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093156	international	L
प्रकाश सपुतको प्रष्टिकरणः एउटा सच्चा कामरेडको कथा हो ‘पीर’, राजनीतिक पूर्वाग्रह छैन	काठमाडौं । गायक प्रकाश सपुतले आफ्नो नयाँ गीत ‘पीर’ का विषयमा उठाइएका प्रश्नहरुबारे प्रष्टिकरण दिएका छन् । आफ्नाे कसैप्रति पनि राजनीतिक पूर्वाग्रह र गलत नियत नरहेको उनको स्पष्टोक्ति छ । सपुतले भनेक...	https://l.hamropatro.com/r/https://www.nepalpress.com/2022/03/13/165203/	entertainment	L
यौनिक अल्पसंख्यकलाई समर्थन गर्न आग्रह गर्दै प्रदर्शन (फोटो)	काठमाडौं । यौनिक अल्पसंख्यकहरूलाई घर परिवारबाट साथ र समर्थन दिन आग्रह गर्दै आइतबार काठमाडौंको वसन्तपुर डबलीमा प्रदर्शन गरिएको छ।	https://l.hamropatro.com/r/https://www.nepalviews.com/2022/03/13/47342/	entertainment	L
प्रकाशको ‘पिर’ विवाद : युट्युबबाट हटाउन माओवादीका चार संगठनको चेतावनी, प्रतिवाद गर्ने युथफोर्सको घोषणा	काठमाडौं– नेकपा माओवादी केन्द्रनिकट ४ संगठनले गायक प्रकाश सपुतको ‘पिर’ बोलको गीतको भिडियो तत्काल युट्युबबाट हटाउन चेतावनी दिएका छन्।  जनक्रान्तिका घाइते तथा अपाङ्ग योद्धा संघका इन्चार्ज दिपेन्द्र ...	https://l.hamropatro.com/r/https://nepallive.com/story/275270	entertainment	L
एनिभर्सरीको खुशी साट्दै जीवन र लक्ष्मी	रियल लाइफमा जस्तै रिल लाइफमा पनि कलाकारद्धय लक्ष्मी बर्देवा र जीवन भट्टराइको जोडीलाई दर्शकले निक्कै रुचाएका छन् । भिडियोमा अभिनय मात्र होइन, यो जोडी निर्देशनमा पनि अगाडि बढिरहेको छ । यसैविच, गायक ...	https://l.hamropatro.com/r/https://www.nepalghatana.com/news/94997/	entertainment	L
रियल जोडी जीवन र लक्ष्मीको ‘ह्याप्पी एनिभर्सरी’ अभिनय	रियल जोडी कलाकार अभिनेत्री लक्ष्मी बर्देवा र जीवन भट्टराईको अभिनय तथा निर्देशक रहेको गीत  ‘ह्याप्पी एनिभर्सरी’ सार्वजनिक भएको छ । गायक सुगम पोखरेल र गायिका मिलन नेवारको स्वर रहेको गीतमा हरि लम्साल...	https://l.hamropatro.com/r/https://ratopati.com/story/226294/2022/3/13/happy-anniversary	entertainment	L
खेलाडीकै रूपमा हुर्काइएका प्रिन्स	२९ फागुन, काठमाडौं । दार्चुलाका नारायण दाहाललाई ब्याडमिन्टनको सोख थियो । खेलप्रेमी उनी भलिबल र एथ्लेटिक्सको जिल्लास्तरीय खेलाडीसम्म बने । सुदूरको विकट क्षेत्रबाट खेलकुदमा ‘माथि’ पुग्न सहज थिएन । त्...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093175	entertainment	L
सपुतलाई समर्थन गर्दै युथ फोर्सले भन्यो - ‘धम्कि नरोकिए हामी प्रतिकार गर्छौ ’	गायक प्रकाश सपुतको नयाँ गीत ‘पीर’को विवाद चुलिँदो छ । दशवर्षे सशस्त्र द्वन्दका परिणामको केही हिस्सा समेटेपछि गीत विवादमा मुछिएको हो । गीतमा सपुतलाई स्वरमा साथ सम्झना भण्डारीले दिएकी छन् । प्रकाशकै ...	https://l.hamropatro.com/r/https://ratopati.com/story/226283/2022/3/13/prakash-saput	entertainment	L
कलाबाट रंगीन विश्वको कल्पना (फोटो फिचर)	काठमाडौं– कलाकारहरुले आफ्ना कृतिमा अनेक सौन्दर्य शास्त्र तथा ब्रम्हाण्डलाई हेर्ने दृेष्टिकोण र अर्थ निर्माणमा रहेर रमणीय र रंगीन विश्व कल्पना गर्ने बहुलतालाई यथार्थ बनाउँछन्। मानवशास्त्रका दृष्टिद...	https://l.hamropatro.com/r/https://ekagaj.com/article//photo-story/91255/	entertainment	L
फिल्म ‘परस्त्री’को छायांकन सुरु, रिलिज मिति पनि घोषणा	काठमाडौं सुरज पाण्डेको निर्देशनमा बन्न लागेको फिल्म ‘परस्त्री’को छायांकन सुरु भएको छ । फिल्म छायांकनको लागि निर्माण टिम आइतबार नै मुस्ताङ हिडेको छ । लेखक तथा निर्माता दिपेन्द्र के खनालका अनुसार सब...	https://l.hamropatro.com/r/https://www.sutranews.com/115481/2022/03/13/	entertainment	L
बेजोड विषय उठान गर्दागर्दै बहकिएका प्रकाश सपुत	शुक्रबार साँझ सार्वजनिक भएको प्रकाश सपुतको नयाँ गीत ‘पीर’ अहिले सामाजिक सञ्जालमा ‘हट केक’ बनेको छ। राजनीतिक विषयलाई समेटेको गीतको ‘विश्लेषण’ गर्ने सञ्जाल प्रयोगकर्ता पनि दुई धारमा विभाजित भएका छन्।...	https://l.hamropatro.com/r/https://nepallive.com/story/275245	entertainment	L
