एमसीसी सम्झौता पार्टीले अनुमोदन नगरे अध्यक्षबाट राजीनामा दिन्छुः प्रचण्ड	विराटनगर । नेकपा माओवादी केन्द्रका अध्यक्ष पुष्पकमल दाहाल प्रचण्डले एमसीसी सम्झौता पारित गर्ने पार्टीको यसअघिको निर्णय फेल भएमा राजीनामा दिने बताएका छन् । आइतबार विराटनगर विमानस्थलमा आयोजित पत्रका...	https://l.hamropatro.com/r/https://saralpatrika.com//content/46877/2022-03-13	popular	L
विश्वकै लामो कारले आफ्नै पुरानो रेकर्ड तोड्यो	विश्वकै सबैभन्दा लामो कारको पुनः स्थापित संस्करणले आफ्नै पुरानो रेकर्ड तोडेको छ । १०० फिट १.५ इन्च लामो यो कारले आफ्नो पुरानो रेकर्ड तोडेको हो । गिनिज बुक अफ वर्ल्डमा विश्वकै लामो कारको कीर्तिमान ...	https://l.hamropatro.com/r/https://ratopati.com/story/226264/2022/3/13/world-car-	entertainment	L
मेलिना र प्रतापको ‘दुख्छ मन’ सार्वजनिक	२९ फागुन, काठमाडौं । मेलिना राई र प्रताप दासको स्वर रहेको गीत ‘दुख्छ मन’ सार्वजनिक भएको छ । आइतबार रिलिज गरिएको गीतमा साजन कट्टेलको शब्द र सरोज पोखरेलको संगीत छ । रोमान्टिक भावको गीतको भिडियोमा आक...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093085	entertainment	L
प्रताप र मेलिनाको ‘दुख्छ मन’को भिडिओ सार्वजनिक, आकाश र एलिजाको बोल्ड अवतार	काठमाडौं, २९ फागुन। चर्चित नायक आकाश श्रेष्ठ र नायिका एलिजा गौतम अभिनित ‘दुख्छ मन’ बोलको गीतको भिडिओ सार्वजनिक भएको छ। चर्चित गायक प्रताप दास र गायिका मेलिना राईको स्वर रहेको गीतमा शब्द, रचना भने ...	https://l.hamropatro.com/r/https://www.reportersnepal.com/2022/03/659956	entertainment	L
विजय र निशाको ‘पिपलु’ सार्वजनिक 	कास्की । लोक तथा दोहोरी गायक विजय केसी र गायिका निशा केसीको लोक दोहोरी गीत ‘पिपलु’ सार्वजनिक भएको छ ।माया प्रेमको भाव समावेश गरिएको दोहोरी गीत यही शुक्रवार शिव हमाल युट्युब च्यानलबाट सार्वजनिक भएक...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/13/481027/	entertainment	L
माओवादी केन्द्रका नेताहरुले विरोध गरेको गीतमा बाबुरामको किन समर्थन?	काठमाडौँ– गायक तथा कलाकार प्रकाश सपुतको ‘पीर’ गीत सार्वजनिक भएपछि जनयुद्ध लडेका महिलाहरुको अपमान गरिएको भन्दै विवाद भइरहेको समयमा पूर्व माओवादी नेता, हाल जसपाका संघिय परिषद् अध्यक्ष रहेका डा.बाबुरा...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/13/623712/	entertainment	L
हामीसँग कन्सेप्ट र कन्टेन्ट छ तर कन्ट्रोभर्सी छैन : चिसो एष्ट्रे टिम	काठमाडौं : आउँदो शुक्रवारदेखि  'चिसो एष्ट्रे' प्रदर्शनमा आउँदैछ। यतिखेर फिल्मका निर्माता, निर्देशक देखि कलाकारहरू प्रचारमै व्यस्त छन्। फिल्मको प्रमोशनको लागि आज काठमाडौंमा पत्रकार भेटघाट कार्यक्रम ...	https://l.hamropatro.com/r/https://pahilopost.com/content/20220313163521.html	entertainment	L
‘मेरो लागि बजेट ठूलो हो, एउटा फिल्मलाई ५० दिनभन्दा बढी समय दिन सकिँदैन ’	मुम्बई । बलिउडका सबैभन्दा व्यस्त र सफल अभिनेता हुन्, अक्षय कुमार । अक्षयले हरेक वर्ष धेरै फिल्ममा काम गर्छन् र उनका अधिकांश फिल्म हिट भएका छन् । अक्षयले हालै एक अन्तर्वार्तामा आफ्नालागि बजेट सबैभन...	https://l.hamropatro.com/r/https://www.nepalpress.com/2022/03/13/165084/	entertainment	L
माओवादी नेता-कार्यकर्ताले प्रकाश सपुतको भिडियोमा नदेखेका यी राम्रा पक्षहरु	काठमाडौं । माओवादी केन्द्रका नेता र विधार्थीहरु अहिले प्रकाश सपुतको नयाँ गीत ‘पिर’ को भिडियोलाई लिएर आक्रोशित छन् । माओवादी जनयुद्धका कथावस्तुमा तयार पारिएको गीतको भिडियोलाई लिएर माओवादीका नेताहरुल...	https://l.hamropatro.com/r/https://www.sutranews.com/115457/2022/03/13/	entertainment	L
प्रकाश सपूतको 'पिर'ले निम्त्याएको चिन्ता	काठमाडौँ — समकालिन नेपाली राजनीतिको प्रतिबिम्ब झल्केको रुपमा गायक प्रकाश सपूतको 'पिर' गीतको चर्चा भइहरेको छ । तर केही सीमित मानिसहरूलाई चाहिँ त्यसले ठूलै पिर पारेको छ । विशेषगरी माओवादीका नेता र का...	https://l.hamropatro.com/r/https://ekantipur.com/news/2022/03/13/164715914973238985.html	entertainment	L
‘सातौं राष्ट्रिय लोक दोहोरी अवार्ड’ सम्पन्न, बमबहादुर कार्कीलाई दिर्घ साधना सम्मान	गायक बमबहादुर कार्कीलाई दिर्घ साधना सम्मान अर्पण गर्दै ‘सातौं राष्ट्रिय लोक दोहोरी अवार्ड – २०७८’ सम्पन्न भएको छ । राष्ट्रिय लोक तथा दोहोरी गीत प्रतिष्ठान नेपाल, उपत्यका समन्वय समिती, काठमाडौंको आय...	https://l.hamropatro.com/r/https://canadanepal.com/content/47066	entertainment	L
‘बोलमाया’ देखि ‘पीर’ सम्म : प्रकाश सपुतका कालजयी ६ गीत	काठमाडौं । गायक प्रकाश सपुत फेरि एकपटक आफ्नो सिर्जनामार्फत चर्चाको केन्द्रमा छन् । उनको नयाँ गीतले ‘पीर’ ले सांगीतिक क्षेत्रको दायरा नाघेर राजनीतिक वृत्तमा नै तरंग ल्याइदिएको छ । संगीत मुलतः मनोरञ...	https://l.hamropatro.com/r/https://www.nepalpress.com/2022/03/13/165060/	entertainment	L
राधे श्यामको दोस्रो दिनको कलेक्शन : अपेक्षा भन्दा निकै कम	काठमाडौं । प्रभासको हालै रिलिज भएको फिल्म ‘राधे श्याम’सँग ‘नाम बडे र दर्शन छोटे’ भन्ने वाक्यांश एकदमै मिल्छ । बाहुबली पछि, सुपर स्टार बनेका प्रभासको फिल्मले बक्स अफिसमा आफ्नो चमत्कार देखाउन सकेन। ...	https://l.hamropatro.com/r/https://www.lokpath.com/story/508629	entertainment	L
प्रेममा रहेको सुहानाको संकेत, अनमोल भन्छन्- आज्ञा साथी मात्र 	२९ फागुन, काठमाडौं । सुहाना थापा र अनमोल केसी आगामी वैशाख १ गते रिलिजको तयारीमा रहेको ‘ए मेरो हजुर ४’को प्रचारप्रसारमा व्यस्त छन् । सार्वजनिक भएका यो फिल्मको गीत र टिजरमा यी दुईलाई रुचाइएको पनि छ ।...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093027	entertainment	L
उदय–मनिलाको नयाँ गीत ‘नजाऊ परदेश’ सार्वजनिक	गायक गायिका उदय – मनिला सोताङको स्वर रहेको गीत ‘नजाऊ परदेश’ सार्वजनिक भएको छ । डी. आर.को शब्द र ज्योतिप्रकाशको संगीत रहेको गीत भिडियो सहित सार्वजनिक भएको हो । भिडियोमा निम्नवर्गीय एक युवकको वैदेशिक...	https://l.hamropatro.com/r/https://ratopati.com/story/226225/2022/3/13/song-	entertainment	L
सुरज पाण्डेको डेब्यु निर्देशन ‘परस्त्री’को छायांकन सुरु	काठमाडौं– अभिनेता सुरज पाण्डले निर्देशकको रुपमा डेब्यु गर्न लागेको फिल्म ‘परस्त्री’को छायांकन सुरु भएको छ। आइतबार ललितपुरको बंगलामुखी मन्दिरमा फिल्मको शुभमुहुर्तसँगै छायांकन सुरु भएको फिल्मको निर्म...	https://l.hamropatro.com/r/https://nepallive.com/story/275232	entertainment	L
साहित्यिक पत्रकार नगेन्द्रराज शर्मालाई विशेष सम्मान	काठमाडौं, फागुन २९ : अभिनव साहित्य समाज र सुरभि साहित्य प्रतिष्ठानले वरिष्ठ साहित्यिक पत्रकार नगेन्द्रराज शर्मालाई नगद पुरस्कारसहित विशेष सम्मान गरेका छन्।  अभिनव साहित्य समाजको २४१औँ साहित्यिक शङ...	https://l.hamropatro.com/r/https://kathmandupress.com/news/60222	entertainment	L
परस्त्रीको शुभमुहूर्त, नेपाली र हिन्दी भाषामा बन्ने	काठमाडौँ– चलचित्र ‘परस्त्री’ को शुभमुहूर्त गरिएको छ। सुरज पाण्डेको डेव्यु निर्देशन रहने चलचित्रको आइतबार ललितपुरको बंगलामुखी मन्दिरमा शुभमुहूर्तसँगै छायांकन सुरु भएको हो। शुभमुहूर्तसँगै चलचित्र निर...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/13/623618/	entertainment	L
गोल्डकप र झापाली क्रेज	बिर्तामोड — खेल तोकिएको थियो सवा ३ बजे । तर, १ बजे नै चर्को घाममै दर्शक लाइन लाग्न तम्तयार थियो । खेल सुरु हुन एक घण्टा बाँकी नै थियो, बाइक पार्किङस्थल भरिहाल्यो । बाँसको प्यारापिटमा दर्शक खचाखच भइ...	https://l.hamropatro.com/r/https://ekantipur.com/sports/2022/03/14/164722092633685414.html	sports	L
पुरानै प्रतिद्वन्द्वीबीच उपाधि होड	बिर्तामोड — पाँचौं झापा गोल्डकप फुटबल प्रतियोगिताको उपाधिका लागि सोमबार आयोजक झापा–११ र विभागीय टोली त्रिभुवन आर्मी क्लबबीच अन्तिम भिडन्त हुँदै छ । चिरप्रतिद्वन्द्वी यी दुई टिम झापा गोल्डकपको उपाधि...	https://l.hamropatro.com/r/https://ekantipur.com/sports/2022/03/14/164722088288876043.html	sports	L
चर्कँदै एनएसएल/ए डिभिजनको लफडा : सम्झौतामा यस्तो बुँदा, जसले झस्कायो ए डिभिजन क्लबलाई	काठमाडौं : शहीद स्मारक ए डिभिजन लिग सकिँदा नसकिँदै पहिलो संस्करणमा राम्रो चर्चा पाएको नेपाल सुपर लिगले मार्की खेलाडी र प्रशिक्षक अनुबन्धन गर्ने प्रकृया अघि बढायो। पहिलो संस्करणमा खासै आपत्ति नजनाएक...	https://l.hamropatro.com/r/https://pahilopost.com/content/20220314071139.html	sports	L
सानदार जितसहित बार्सिलोना तेस्रो स्थानमा उक्लियो	ओसासुनामाथि सानदार जित निकाल्दै बार्सिलोना स्पेनिस ला लिगाको तेस्रो स्थानमा उक्लिएको छ।  घरेलु मैदानमा गए राती भएको खेलमा ओसासुनालाई ४–० को फराकिलो अन्तरले हराउँदै बार्सिलोना शीर्ष तीनमा पुगेको हो...	https://l.hamropatro.com/r/https://www.setopati.com/sports/football/264585	sports	L
प्रिमियर लिगमा चेल्सीको कठिन जित	इंग्लिस प्रिमियर लिगमा चेल्सी विजयी भएको छ । गएराति स्टाम्फोर्ड ब्रिजमा भएको खेलमा घरेलु टोली चेल्सी न्युकासल युनाइटेडमाथि १–० ले विजयी भएको हो ।   खेलको ८९ औं मिनेटमा काइ हार्भट्जले गरेको १ मात्र...	https://l.hamropatro.com/r/https://farakdhar.com/story/78160	sports	L
इंलिस प्रिमियर लिगमा लेस्टर सिटीलाई हराउँदै आर्सनल शीर्ष चारमा	एजेन्सी। इंलिस प्रिमियर लिगमा लेस्टर सिटीलाई २–० ले हराउँदै आर्सनल चौथो स्थानमा उक्लेको छ। पछिल्लो ५ खेलमा लगातार विजयी भइरहेको आर्सनलले लेस्टरलाई हराएर च्याम्पियन्स लिगमा छनोट हुने बलियो दाबेदारी ...	https://l.hamropatro.com/r/https://www.nepalviews.com/2022/03/14/47356/	sports	L
इङ्ग्लिस प्रिमियर लिगमा चेल्सी, वेस्टह्याम र आर्सनल विजयी	काठमाण्डाै - इङ्ग्लिस प्रिमियर लिग फुटबलमा चेल्सी विजयी भएको छ । गएराति भएको खेलमा चेल्सीले न्युक्यासललाई १–० गोल अन्तरले हराएको हो । घरेलु मैदानमा चेल्सीलाई जिताउन काइ हार्भट्जले खेलको ८९औँ मिनेट...	https://l.hamropatro.com/r/https://ujyaaloonline.com/story/66426/2022/3/14/english-premier-league-winners-chelsea-west-ham	sports	L
शानदार जीतसँगै तेस्रो स्थानमा उक्लियो बार्सा	फेरान टोरेसको दुई गोलको मद्दतले बार्सिलोनाले ओसासुनामाथि ४-० को शानदार जीत हासिल गरेको छ । ला लिगामा बार्सिलोनाको लगातार चौथो जीत हो । जीतसँगै बार्सिलोना लिगको तेस्रो स्थानमा उक्लिएको छ । बार्सिलो...	https://l.hamropatro.com/r/https://ratopati.com/story/226309/2022/3/14/barcelona-	sports	L
लेस्टर सिटीलाई हराउँदै आर्सनल शीर्ष चारमा	एजेन्सी । इंग्लिस प्रिमियर लिग फुटबल अन्तर्गत आर्सनलले सहज जित निकालेको छ । आइतबार राति भएको खेलमा आर्सनलले लेस्टर सिटीलाई २-० गोलले पराजित गरेको हो ।  आर्सनलको घरेलु मैदान इमिरेट्स स्टेडियममा भएक...	https://l.hamropatro.com/r/https://www.nepalipatra.com/news/premier-league/90697	sports	L
एभर्टनलाई रेलिगेसनको खतरा !	काठमाडौँ । इङलिश प्रिमियर लिग अन्तर्गत एभर्टन वोल्भ्ससँग पराजित भएको छ । आइतबार भएको खेलमा एभर्टन वोल्भ्ससँग १-० गोल अन्तरले पराजित भएको हो । एभर्टनको प्रिमियर लिगमा यो लगातार चौथो हार हो । एभर्ट...	https://l.hamropatro.com/r/https://kharibot.com/news-details/101546/2022-03-14	sports	L
न्युकासल युनाइटेडमाथि चेल्सीको जित	काठमाडौं– इंग्लिस प्रिमियर लिग फुटबलअन्तर्गत चेल्सीले जित हात पारेको छ। आइतबार राति सम्पन्न खेलमा चेल्सीले न्युकासल युनाइटेडमाथि १–० गोल अन्तरको झिनो जित  निकालेको हो। घरेलु मैदानमा चेल्सीलाई जित ...	https://l.hamropatro.com/r/https://nepallive.com/story/275271	sports	L
एम्बाप्पे र नेयमारको गोलमा पीएसजीको शानदार जित	काठमाडौं – गएराति भएको फ्रेन्च लिग वान फुटबलमा पेरिस सेन्ट जर्मेन (पीएसजी) ले ओर्डेअक्समाथि शानदार जित निकालेको छ।	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/14/361197/	sports	L
इंग्लिस प्रिमियर लिग : आर्सनलले लेस्टर सिटीलाई हरायो	इंग्लिस प्रिमियर लिग फुटबलमा आर्सनलले जीत निकालेको छ । आइतवार राति भएको खेलमा आर्सनलले लेस्टर सिटीलाई २-० गोल अन्तरले हराएको हो । जीतसँगै आर्सनल लिगको चौंथो स्थानमा उक्लिएको छ । आर्सनलले २६ खेलम...	https://l.hamropatro.com/r/https://lokaantar.com/story/175499/2022/3/14/sports/football-	sports	L
न्यूक्यासलमाथि चेल्सीको संघर्षपूर्ण जित	काठमाडौँ । इङलिश प्रिमियर लिग अन्तर्गत चेल्सीले न्यूक्यासल युनाइटेडलाई पराजित गरेको छ । आइतबार सम्पन्न खेलमा चेल्सीले न्यूक्यासललाई १-० गोल अन्तरले पराजित गरेको हो । चेल्सीको जितमा खेलको ८९औं मिन...	https://l.hamropatro.com/r/https://kharibot.com/news-details/101545/2022-03-14	sports	L
टेस्ट क्रिक्रेटमा ऋषभ पन्तले तोडे कपिल देवको ४० वर्षे पुरानो कीर्तिमान	काठमाडौं- भारत र श्रीलंकाबीच बैंगलोरमा जारी डे–नाइट टेस्ट सिरिजमा भारतीय विकेटकिपर ब्याट्सम्यान ऋषभ पन्तले कीर्तिमानी अर्धशतक बनाएका छन्।  श्रीलंकाविरुद्ध उनले २८ बलमा तूफानी अर्धशतक बनाएका हुन्। ...	https://l.hamropatro.com/r/https://nepallive.com/story/275262	sports	L
दौड प्रतियोगितामा भाग लिन जुम्लाका चार खेलाडी भारत जाँदै	भारतको नागाल्यान्डमा हुने सार्कस्तरीय क्रसकन्ट्री एथ्लेटिक्स खेल प्रतियोगितामा भाग लिन जुम्लाका चार खेलाडी त्यसतर्फ जाने भएका छन् । यही २७ मार्च २०२२ मा उक्त प्रतियोगिता हुँदैछ ।   प्रतियोगितामा भ...	https://l.hamropatro.com/r/https://lokaantar.com/story/175496/2022/3/13/sports/running-	sports	L
इतिहास शिरोमणि बाबुराम आचार्यको १३५ औँ जन्मजयन्तीः किन भएनन् ३१ वर्षसम्म खरदारबाट बढुवा ?	काठमाडौं । इतिहासशिरोमणि बाबुराम आचार्यको १३५ औँ जन्मजयन्ती आज काठमाडौंको नेपाल प्रज्ञा प्रतिष्ठानमा भव्य रुपमा मनाइएको छ। नेपाल प्रज्ञा प्रतिष्ठान र इतिहास शिरोमणि बाबुराम आचार्य स्मृति प्रतिष्ठा...	https://l.hamropatro.com/r/https://www.newsofnepal.com/2022/03/13/481102/	sports	L
जुम्लाका ४ खेलाडी दौड प्रतियोगितामा भाग लिन भारत जाँदै	जुम्लाका खेलाडी  दौड प्रतियोगितामा भाग लिन भारत जाने भएका छन् ।  भरतको  नागल्याण्डमा हुने दौड प्रतियोगितामा भाग लिन जुम्लाका ४ खेलाडी जाने भएका हुन्  । २७ मार्च २०२२ मा हुने सार्क स्तरीय क्रसकन्ट्...	https://l.hamropatro.com/r/https://ratopati.com/story/226292/2022/3/13/jumla-youth	sports	L
पाकिस्तानमा भएको पीएटीएस प्रतियोगितामा स्वर्ण जितेका सैनिकहरूलाई सम्मान	काठमाडौँ– पाकिस्तानमा भएको पाँचौ अन्तर्राष्ट्रिय पाकिस्तान आर्मी टिम स्प्रिट (पीएटीएस) प्रतियोगिता २०२२ मा स्वर्ण पदक जितेका नेपाली सैनिकहरूलाई सम्मान गरिएको छ ।	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/13/361151/	sports	L
पीएसजीलाई लिगमा १५ अंकको अग्रता 	फ्रेन्च लिग वानमा पेरिस सेन्ट जर्मेइन (पीएसजी)ले तालिकामा १५ अंकका अग्रता लिएको छ । शीर्ष स्थानमा रहेको पीएसजीले ब्रोडेक्सलाई ३–० गोल अन्तरले पराजित गर्दै ३ अंक थप्दा उसको २८ खेलबाट ६५ अंक पुगेको ...	https://l.hamropatro.com/r/https://www.neplays.com/archives/128576	sports	L
बालमिका सर्वोत्कृष्ट खेलाडी, प्रतिभा उत्कृष्ट	आइतबार, फागुन २९, २०७८ चितवन (हाम्रो खेलकुद) – होङ्गान्जी न्यु डायमन्डकी युवा खेलाडी तथा मिडिल ब्लकर बालमिका आचार्य चितवन सम्पन्न लोक बहादुर पुन स्मृति कप राष्ट्रिय महिला भलिबल प्रतियोगिताको सर्वो...	https://l.hamropatro.com/r/https://www.hamrokhelkud.com/featured/106834.html	sports	L
मेयर कप : थालिगडा र बाराकोट अन्तिम चारमा सुरक्षित	बैतडीको दशरथचन्द नगरपालिकामा जारी पाँचौँ संस्करणको मेयर कप क्रिकेट प्रतियोगितामा दनपा–६ थालिगडा र दनपा–१० बाराकोट सेमिफाइनलमा प्रवेश गरेका छन् । थालिगडाले दनपा–८ त्रिपुरा र बाराकोटले दनपा–१ गुरुखोल...	https://l.hamropatro.com/r/https://www.neplays.com/archives/128575	sports	L
गुजरात टाइटन्सको जर्सी सार्वजनिक	काठमाडौं- इण्डियन प्रिमियर लिग (आईपीएल)– २०२२ सुरु हुन दुई साताभन्दा कम समय बाँकी छ। हालै मुम्बई इन्डियन्स, रोयल च्यालेन्जर्स बैंगलोर र दिल्ली क्यापिटल्सले आफ्नो टोलीको नयाँ जर्सी लन्च गरेका छन्। ...	https://l.hamropatro.com/r/https://nepallive.com/story/275260	sports	L
प्रथम वागमती प्रदेश खेलकुद: फुटबलमा ललितपुरको कठिन जित	हेटौडा: प्रथम प्रदेश खेलकुद प्रतियोगिताको अन्तर्गत पुरुष फुटबलमा ललितपुरले कठिन जित निकालेको छ। हेटौंडास्थित क्याम्पा डाँडा रंगशाला आइतबार भएको खेलमा ललितपुरले चितवनमाथी १–० को कठिन जित निकाल्न सफल...	https://l.hamropatro.com/r/https://pahilopost.com/content/20220313204332.html	sports	L
झापा गोल्डकपः फाइनलमा त्रिभुवन आर्मी र झापा–११ भिड्दै	काठमाडौँ – झापा गोल्डकपको फाइनल खेल सोमबार त्रिभुवन आर्मी फुटबल क्लब र झापा–११ बीच हुँदै छ। बिर्तामोडस्थित डोमालाल राजवंशी रंगशालामा हुने खेलमा दुवैले उपाधि रक्षाका लागि प्रतिस्पर्धा गर्नेछन्। झाप...	https://l.hamropatro.com/r/https://deshsanchar.com/2022/03/13/623817/	sports	L
बोर्डेक्समाथि पिएसजीको सहज जित	काठमाडौँ । फेन्च लिग वानमा पिएसजीले बोर्डक्समाथि सहज जित हासिल गरेको छ । आइतबार सम्पन्न खेलमा पिएसजीले बोर्डेक्सलाई ३-० गोल अन्तरले पराजित गरको हो । पिएसजीको जितमा किलियन एम्बाप्पे, नेइमार र लीन्द...	https://l.hamropatro.com/r/https://kharibot.com/news-details/101538/2022-03-13	sports	L
फ्रेन्च लिग वान : पिएसजीकाे सहज जित	फ्रेन्च लिग वानअन्तर्गत आज सम्पन्न खेलमा लिग लिडर पेरिस सेन्ट जर्मेन (पिएसजी) विजयी भएकाे छ । घरेलु टाेली पिएसजीले बाेर्डियक्समाथि ३-० काे सहज जित हात पारेकाे हाे । पार्क डेस प्रिन्सेसमा पिएसजीला...	https://l.hamropatro.com/r/https://farakdhar.com/story/78146	sports	L
राष्ट्रिय महिला भलिबलको उपाधि न्यु डायमन्डलाई	चितवन — काठमाडौंको हाङबाङजी न्यु डायमन्ड स्पोर्ट्स क्लबले ‘स्वर्गीय लोकबहादुर पुन स्मृति कप’ महिला भलिबल प्रतियोगिताको उपाधि जितेको छ । विभागीय टोली नेपाल पुलिस क्लबलाई पराजित गर्दै डायमन्ड स्पोर्ट...	https://l.hamropatro.com/r/https://ekantipur.com/sports/2022/03/13/164717984950323045.html	sports	L
नेपाली धावक नारायणले कुवेतमा जिते उपाधी	नेपाली धावक नारायण श्रेष्ठले अमेरिकन युनिर्भसिटी अ,ि मिडिल इष्ट दौडको (एयूएम) को उपाधी जितेका छन् । उनले यो लगातार तेस्रो पटक उपाधी जितेका हुन् । मध्य पुर्व एयुएम रनमा उपाधी हात पारेपछि उत्साहित हु...	https://l.hamropatro.com/r/https://rajdhanidaily.com/id/58083/	sports	L
चार क्लबले भने : एनएसलबारे विवाद छिटो समाधान गर	२९ फागुन, काठमाडौं । शहीद स्मारक ए डिभिजन लिग खेल्ने चार क्लबले नेपाल सुपर लिग (एनएसएल) का कारण उत्पन्न विवाद चाँडै समाधान गर्न अखिल नेपाल फुटबल संघ एन्फालाई आग्रह गरेका छन् । न्यूरोड टिम (एनआरटी)...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/03/1093168	sports	L
प्रथम प्रदेश खेलकुद प्रतियोगिता : ललितपुरको विजयी शुरुआत	प्रदेश खेलकुद विकास परिषद् बागमती प्रदेशको आयोजनामा भएको प्रथम प्रदेश खेलकुद प्रतियोगिताको पुरुष फुटबल प्रतियोगिता अन्तरगत ललितपुर जिल्लाले विजयी शुरुआत गरेको छ । आज प्रदेश राजधानी हेटौंडाको पिप्ले...	https://l.hamropatro.com/r/https://hamrakura.com/news-details/119280/2022-03-13	sports	L
एन्फालाई चार क्लबले भने– जस्केलोबाट छिर्न खोजे सैह्य हुने छैन	काठमाडौं । सहिद स्मारक ‘ए’ डिभिजन लिगका चार क्लबले अखिल नेपाल फुटबल संघ (एन्फा) र नेपाल सुपर लिग (एनएसएल) को आयोजक नेपाल स्पोर्ट्स एन्ड इभेन्ट म्यानेजमेन्ट प्रालिबीच भएको सम्झौताको विरोध गरेका छन् ...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/344040	sports	L
